problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13632.437320 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,120.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,120.572464,61.0,234.629375,53.0,Travel from node 61 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,234.629375,53.0,294.629375,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,294.629375,53.0,531.738931,53.0,Idle for 237 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,531.738931,53.0,561.738931,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,561.738931,53.0,649.936249,50.0,Travel from node 53 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,649.936249,50.0,679.936249,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,679.936249,50.0,709.936249,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,709.936249,50.0,716.514886,78.0,Travel from node 50 to node 78,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,716.514886,78.0,776.514886,78.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,776.514886,78.0,836.514886,78.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,836.514886,78.0,866.514886,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,866.514886,78.0,1017.887503,13.0,Travel from node 78 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1017.887503,13.0,1047.887503,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1047.887503,13.0,1077.887503,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1077.887503,13.0,1107.887503,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1107.887503,13.0,1190.480801,49.0,Travel from node 13 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1190.480801,49.0,1220.480801,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1220.480801,49.0,1311.865678,91.0,Travel from node 49 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1311.865678,91.0,1341.865678,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1341.865678,91.0,1378.804333,35.0,Travel from node 91 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1378.804333,35.0,1438.804333,35.0,Launching UAV 2,UAV Launch
