problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13989.560821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 180.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 180.572464, 61, 240.572464, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 240.572464, 61, 300.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 300.572464, 61, 502.949539, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 502.949539, 50, 532.949539, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 532.949539, 50, 592.949539, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 592.949539, 50, 622.949539, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 592.949539, 50, 772.459897, 50, Idle for 180 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 772.459897, 50, 779.038534, 78, Travel from node 50 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 779.038534, 78, 809.038534, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 809.038534, 78, 839.038534, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 839.038534, 78, 899.038534, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 899.038534, 78, 1049.769084, 78, Idle for 151 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1049.769084, 78, 1079.769084, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1079.769084, 78, 1139.769084, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1139.769084, 78, 1311.740639, 78, Idle for 172 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1311.740639, 78, 1341.740639, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1341.740639, 78, 1401.740639, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1401.740639, 78, 1576.976996, 83, Travel from node 78 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1576.976996, 83, 1606.976996, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1606.976996, 83, 1636.976996, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1636.976996, 83, 1696.976996, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1696.976996, 83, 1829.512128, 59, Travel from node 83 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1829.512128, 59, 1859.512128, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1859.512128, 59, 1894.774519, 96, Travel from node 59 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1894.774519, 96, 1924.774519, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1924.774519, 96, 1984.774519, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1984.774519, 96, 2014.774519, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2014.774519, 96, 2152.454836, 73, Travel from node 96 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2152.454836, 73, 2182.454836, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2182.454836, 73, 2212.454836, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2212.454836, 73, 2242.454836, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2242.454836, 73, 2327.445170, 13, Travel from node 73 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2327.445170, 13, 2357.445170, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2357.445170, 13, 2440.038468, 49, Travel from node 13 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2440.038468, 49, 2470.038468, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2470.038468, 49, 2561.423345, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2561.423345, 91, 2591.423345, 91, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2591.423345, 91, 2621.423345, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2621.423345, 91, 2658.362000, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2658.362000, 35, 2718.362000, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2718.362000, 35, 2778.362000, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2778.362000, 35, 2808.362000, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2808.362000, 35, 2868.362000, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2868.362000, 35, 3048.049510, 89, Travel from node 35 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3048.049510, 89, 3078.049510, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3078.049510, 89, 3108.049510, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3108.049510, 89, 3168.049510, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3168.049510, 89, 3198.049510, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3198.049510, 89, 3258.049510, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3258.049509, 89, 3288.049509, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3288.049509, 89, 3348.049509, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3348.049509, 89, 3650.930810, 23, Travel from node 89 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3650.930810, 23, 3680.930810, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3680.930810, 23, 4049.179925, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4049.179925, 38, 4079.179925, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4079.179925, 38, 4109.179925, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4109.179925, 38, 4169.179925, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4169.179925, 38, 4229.179925, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4229.179925, 38, 4259.179925, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4259.179925, 38, 4319.179925, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4319.179925, 38, 4349.179925, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4349.179925, 38, 4934.405604, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4934.405604, 8, 4964.405604, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4964.405604, 8, 4994.405604, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4994.405604, 8, 5054.405604, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5054.405604, 8, 5194.339602, 17, Travel from node 8 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5194.339602, 17, 5224.339602, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5224.339602, 17, 5254.339602, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5254.339602, 17, 5348.131042, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5348.131042, 46, 5408.131042, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5408.131042, 46, 5438.131042, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5438.131042, 46, 5629.823019, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5629.823019, 44, 5659.823019, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5659.823019, 44, 5751.426592, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5751.426592, 26, 5781.426592, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5781.426592, 26, 5811.426592, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5811.426592, 26, 5841.426592, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5841.426592, 26, 5935.919910, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5935.919910, 76, 5965.919910, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5965.919910, 76, 6095.995207, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6095.995207, 70, 6125.995207, 70, Dropping off package to Customer 70, Making Delivery 
