problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14386.315087 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,120.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,120.572464,61.0,234.629375,53.0,Travel from node 61 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,234.629375,53.0,294.629375,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,294.629375,53.0,324.629375,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,324.629375,53.0,519.166804,89.0,Travel from node 53 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,519.166804,89.0,545.611818,89.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,545.611818,89.0,575.611818,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,575.611818,89.0,605.611818,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,605.611818,89.0,665.611818,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,665.611818,89.0,839.320847,31.0,Travel from node 89 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,839.320847,31.0,869.320847,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,869.320847,31.0,892.225357,27.0,Travel from node 31 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,892.225357,27.0,922.225357,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,922.225357,27.0,982.225357,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,982.225357,27.0,1012.225357,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1012.225357,27.0,1420.843742,23.0,Travel from node 27 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1420.843742,23.0,1450.843742,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1450.843742,23.0,1480.843742,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1480.843742,23.0,1540.843742,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1540.843742,23.0,1909.092857,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1909.092857,38.0,1939.092857,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1939.092857,38.0,1969.092857,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1969.092857,38.0,2029.092857,38.0,Launching UAV 2,UAV Launch
