problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14412.204654 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 180.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 180.572464, 61, 447.586859, 89, Travel from node 61 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 447.586859, 89, 477.586859, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 477.586859, 89, 507.586859, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 507.586859, 89, 567.586859, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 567.586859, 89, 741.295888, 31, Travel from node 89 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 741.295888, 31, 771.295888, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 771.295888, 31, 801.295888, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 801.295888, 31, 824.200398, 27, Travel from node 31 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 824.200398, 27, 884.200398, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 884.200398, 27, 914.200398, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 914.200398, 27, 1322.818783, 23, Travel from node 27 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1322.818783, 23, 1352.818783, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1352.818783, 23, 1382.818783, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1382.818782, 23, 1442.818782, 23, Launching UAV 2, UAV Launch 
