problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14721.307634 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6348.952969, 85, 6378.952969, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6378.952969, 85, 6462.240473, 33, Travel from node 85 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6462.240473, 33, 6492.240473, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6492.240473, 33, 6674.260376, 82, Travel from node 33 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6674.260376, 82, 6704.260376, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6704.260376, 82, 6745.619054, 63, Travel from node 82 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6745.619054, 63, 6775.619054, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6775.619054, 63, 6840.303673, 68, Travel from node 63 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6840.303673, 68, 6870.303673, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6870.303673, 68, 6938.551980, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6938.551980, 95, 6968.551980, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6968.551980, 95, 7049.694911, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7049.694911, 3, 7079.694911, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7079.694911, 3, 7208.526459, 81, Travel from node 3 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7208.526459, 81, 7238.526459, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7238.526459, 81, 7339.540352, 44, Travel from node 81 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7339.540352, 44, 7369.540352, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7369.540352, 44, 7461.143925, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7461.143925, 26, 7491.143925, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7491.143925, 26, 7585.637243, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7585.637243, 76, 7615.637243, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7615.637243, 76, 7745.712540, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7745.712540, 70, 7775.712540, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7775.712540, 70, 7878.515173, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7878.515173, 19, 7908.515173, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7908.515173, 19, 8051.930937, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8051.930937, 1, 8081.930937, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8081.930937, 1, 8180.227104, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8180.227104, 36, 8210.227104, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8210.227104, 36, 8428.694302, 30, Travel from node 36 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8428.694302, 30, 8458.694302, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8458.694302, 30, 8515.499847, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8515.499847, 42, 8545.499847, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8545.499847, 42, 8567.826593, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8567.826593, 100, 8597.826593, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8597.826593, 100, 8670.913168, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8670.913168, 57, 8700.913168, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8700.913168, 57, 8764.051399, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8764.051399, 6, 8794.051399, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8794.051399, 6, 8911.444140, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8911.444140, 37, 8941.444140, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8941.444140, 37, 9039.626359, 62, Travel from node 37 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9039.626359, 62, 9069.626359, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9069.626359, 62, 9153.267080, 34, Travel from node 62 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9153.267080, 34, 9213.267080, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9213.267080, 34, 9243.267080, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9243.267080, 34, 9453.906949, 16, Travel from node 34 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9453.906949, 16, 9483.906949, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9483.906949, 16, 9543.906949, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9543.906949, 16, 9573.906949, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9573.906949, 16, 9633.906949, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9633.906948, 16, 9886.245463, 39, Travel from node 16 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9886.245463, 39, 9916.245463, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9916.245463, 39, 10050.874000, 10, Travel from node 39 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10050.874000, 10, 10080.874000, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10080.874000, 10, 10110.874000, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10110.874000, 10, 10140.874000, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10140.874000, 10, 10264.915505, 84, Travel from node 10 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10264.915505, 84, 10294.915505, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10294.915505, 84, 10371.914717, 20, Travel from node 84 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10371.914717, 20, 10401.914717, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10401.914717, 20, 10411.676078, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10411.676078, 22, 10441.676078, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10441.676078, 22, 10468.158207, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10468.158207, 98, 10498.158207, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10498.158207, 98, 10537.735006, 58, Travel from node 98 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10537.735006, 58, 10567.735006, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10567.735006, 58, 10711.421914, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10711.421914, 93, 10741.421914, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10741.421914, 93, 10822.720316, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10822.720316, 18, 10852.720316, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10852.720316, 18, 10946.543051, 71, Travel from node 18 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10946.543051, 71, 10976.543051, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10976.543051, 71, 11026.157308, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11026.157308, 64, 11086.157308, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11086.157308, 64, 11116.157308, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11116.157308, 64, 11176.157308, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11176.157308, 64, 11588.967506, 77, Travel from node 64 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11588.967506, 77, 11618.967506, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11618.967506, 77, 11673.726621, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11673.726621, 14, 11703.726621, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11703.726621, 14, 11733.726621, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11733.726621, 14, 11763.726621, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11763.726621, 14, 11790.434412, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11790.434412, 15, 11820.434412, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11820.434412, 15, 11866.880997, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11866.880997, 24, 11926.880997, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11926.880997, 24, 11956.880997, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11956.880997, 24, 12016.880997, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12016.880997, 24, 12428.170171, 54, Travel from node 24 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12428.170171, 54, 12458.170171, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12458.170171, 54, 12528.763118, 72, Travel from node 54 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12528.763118, 72, 12686.605712, 72, Idle for 158 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12686.605712, 72, 12716.605712, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12716.605712, 72, 12776.605712, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12776.605712, 72, 12806.605712, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12806.605712, 72, 12866.605712, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12866.605712, 72, 12896.605712, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12896.605712, 72, 13007.893782, 9, Travel from node 72 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13007.893782, 9, 13037.893782, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13037.893782, 9, 13210.908534, 9, Idle for 173 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13210.908534, 9, 13240.908534, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13240.908534, 9, 13300.908534, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13300.908534, 9, 13330.908534, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13330.908534, 9, 13390.908534, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13390.908534, 9, 13672.114179, 80, Travel from node 9 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13672.114179, 80, 13702.114179, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13702.114179, 80, 13781.620557, 25, Travel from node 80 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13781.620557, 25, 13811.620557, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13811.620557, 25, 13832.662548, 25, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13832.662548, 25, 13862.662548, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13862.662548, 25, 13922.662548, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13922.662548, 25, 13975.214991, 25, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13975.214991, 25, 14005.214991, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14005.214991, 25, 14065.214991, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14065.214991, 25, 14351.124983, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14351.124983, 51, 14381.124983, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14381.124983, 51, 14441.124983, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14441.124983, 51, 14471.124983, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14471.124983, 51, 14525.055028, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14525.055028, 101, 14555.055028, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14555.055028, 101, 14691.307634, 101, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14691.307634, 101, 14721.307634, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14721.307634, 101, -1.000000, 101, At the Depot.  Total Time = 4:05:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 150.572464, 61, 210.572464, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 210.572464, 61, 217.463711, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 217.463711, 61, 286.428333, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 286.428333, 53, 299.210826, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 299.210826, 53, 359.210826, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 359.210826, 53, 366.102072, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 366.102072, 53, 484.690962, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 484.690962, 89, 524.804366, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 524.804366, 89, 537.586859, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 537.586859, 89, 567.586859, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 567.586859, 89, 627.586859, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 627.586859, 89, 634.478106, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 634.478106, 89, 732.588063, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 732.588063, 27, 745.370557, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 745.370557, 27, 805.370557, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 805.370557, 27, 812.261803, 27, Takeoff from UAV customer 27, Traveling 
