problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12631.027361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2704.191824, 38, 2764.191824, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2764.191824, 38, 3369.733166, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3369.733166, 17, 3399.733166, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3399.733166, 17, 3429.733166, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3429.733166, 17, 3459.733166, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3459.733166, 17, 3519.733166, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3519.733166, 17, 3549.733166, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3549.733166, 17, 3643.524606, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3643.524606, 46, 3673.524606, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3673.524606, 46, 3733.524606, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3733.524606, 46, 3763.524606, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3763.524606, 46, 3823.524606, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3823.524606, 46, 3883.524606, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3883.524606, 46, 4075.216583, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4075.216583, 44, 4105.216583, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4105.216583, 44, 4135.216583, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4135.216583, 44, 4195.216583, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4195.216583, 44, 4225.216583, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4225.216583, 44, 4255.216583, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4255.216583, 44, 4346.820156, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4346.820156, 26, 4376.820156, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4376.820156, 26, 4406.820156, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4406.820156, 26, 4501.313474, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4501.313474, 76, 4531.313474, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4531.313474, 76, 4591.313474, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4591.313474, 76, 4651.313474, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4651.313474, 76, 4711.313474, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4711.313474, 76, 4841.388771, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4841.388771, 70, 4871.388771, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4871.388771, 70, 4931.388771, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4931.388771, 70, 4961.388771, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4961.388771, 70, 5021.388771, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5021.388771, 70, 5051.388771, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5051.388771, 70, 5081.388771, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5081.388771, 70, 5184.191404, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5184.191404, 19, 5214.191404, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5214.191404, 19, 5244.191404, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5244.191404, 19, 5274.191404, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5274.191404, 19, 5407.854669, 63, Travel from node 19 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5407.854669, 63, 5437.854669, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5437.854669, 63, 5479.213347, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5479.213347, 82, 5509.213347, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5509.213347, 82, 5588.035282, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5588.035282, 68, 5618.035282, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5618.035282, 68, 5686.283589, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5686.283589, 95, 5746.283589, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5746.283589, 95, 5776.283589, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5776.283589, 95, 5836.283589, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5836.283589, 95, 5896.283589, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5896.283589, 95, 6184.034888, 69, Travel from node 95 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6184.034888, 69, 6214.034888, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6214.034888, 69, 6244.034888, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6244.034888, 69, 6274.034888, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6274.034888, 69, 6304.034888, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6304.034888, 69, 6380.287059, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6380.287059, 4, 6440.287059, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6440.287059, 4, 6500.287059, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6500.287059, 4, 6530.287059, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6530.287059, 4, 6590.287059, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6590.287059, 4, 6881.989945, 99, Travel from node 4 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6881.989945, 99, 6911.989945, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6911.989945, 99, 6941.989945, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6941.989945, 99, 6971.989945, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6971.989945, 99, 7001.989945, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7001.989945, 99, 7106.617773, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7106.617773, 75, 7136.617773, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7136.617773, 75, 7237.719239, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7237.719239, 85, 7267.719239, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7267.719239, 85, 7290.844733, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7290.844733, 28, 7350.844733, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7350.844733, 28, 7410.844733, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7410.844733, 28, 7440.844733, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7440.844733, 28, 7500.844733, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7500.844733, 28, 7720.725686, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7720.725686, 30, 7750.725686, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7750.725686, 30, 7780.725686, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7780.725686, 30, 7810.725686, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7810.725686, 30, 7840.725686, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7840.725686, 30, 7897.531231, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7897.531231, 42, 7927.531231, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7927.531231, 42, 7949.857977, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7949.857977, 100, 7979.857977, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7979.857977, 100, 8052.944552, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8052.944552, 57, 8082.944552, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8082.944552, 57, 8146.082783, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8146.082783, 6, 8206.082783, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8206.082783, 6, 8266.082783, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8266.082783, 6, 8296.082783, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8296.082783, 6, 8413.475524, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8413.475524, 37, 8443.475524, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8443.475524, 37, 8473.475524, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8473.475524, 37, 8533.475524, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8533.475524, 37, 8593.475524, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8593.475524, 37, 8623.475524, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8623.475524, 37, 8683.475524, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8683.475524, 37, 8995.604333, 20, Travel from node 37 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8995.604333, 20, 9025.604333, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9025.604333, 20, 9055.604333, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9055.604333, 20, 9085.604333, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9085.604333, 20, 9115.604333, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9115.604333, 20, 9125.365694, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9125.365694, 22, 9155.365694, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9155.365694, 22, 9181.847823, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9181.847823, 98, 9211.847823, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9211.847823, 98, 9258.679131, 84, Travel from node 98 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9258.679131, 84, 9288.679131, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9288.679131, 84, 9327.663718, 58, Travel from node 84 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9327.663718, 58, 9387.663718, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9387.663718, 58, 9447.663718, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9447.663718, 58, 9507.663718, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9507.663718, 58, 9537.663718, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9537.663718, 58, 9995.768460, 77, Travel from node 58 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9995.768460, 77, 10025.768460, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10025.768460, 77, 10026.604839, 77, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10026.604839, 77, 10056.604839, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10056.604839, 77, 10061.041479, 77, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10061.041479, 77, 10091.041479, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10091.041479, 77, 10121.041479, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10121.041479, 77, 10175.800594, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10175.800594, 14, 10205.800594, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10205.800594, 14, 10232.508385, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10232.508385, 15, 10262.508385, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10262.508385, 15, 10308.954970, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10308.954970, 24, 10368.954970, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10368.954970, 24, 10428.954970, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10428.954970, 24, 10488.954970, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10488.954970, 24, 10518.954970, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10518.954970, 24, 10858.292740, 71, Travel from node 24 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10858.292740, 71, 10888.292740, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10888.292740, 71, 10918.292740, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10918.292740, 71, 10948.292740, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10948.292740, 71, 10953.876309, 71, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10953.876309, 71, 10983.876309, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10983.876309, 71, 11033.490566, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11033.490566, 64, 11063.490566, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11063.490566, 64, 11165.167494, 10, Travel from node 64 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11165.167494, 10, 11195.167494, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11195.167494, 10, 11255.167494, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11255.167494, 10, 11315.167494, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11315.167494, 10, 11375.167494, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11375.167494, 10, 11675.627530, 16, Travel from node 10 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11675.627530, 16, 11705.627530, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11705.627530, 16, 11765.627530, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11765.627530, 16, 11795.627530, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11795.627530, 16, 11855.627530, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11855.627530, 16, 11885.627530, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11885.627530, 16, 11945.627530, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11945.627530, 16, 11975.627530, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11975.627530, 16, 12144.698974, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12144.698974, 51, 12174.698974, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12174.698974, 51, 12175.436036, 51, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12175.436036, 51, 12205.436036, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12205.436036, 51, 12265.436036, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12265.436036, 51, 12295.436036, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12295.436036, 51, 12355.436036, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12355.436036, 51, 12385.436036, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12385.436036, 51, 12445.436036, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12385.436036, 51, 12487.097316, 51, Idle for 102 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12487.097316, 51, 12541.027361, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12541.027361, 101, 12571.027361, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12571.027361, 101, 12601.027361, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12601.027361, 101, 12631.027361, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12631.027361, 101, -1.000000, 101, At the Depot.  Total Time = 3:30:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 90.418642, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 90.418642, 83, 96.809889, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 96.809889, 83, 156.809889, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 156.809889, 83, 160.505512, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 160.505512, 83, 228.637777, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 228.637777, 61, 234.181217, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 234.181217, 61, 240.572464, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 240.572464, 61, 270.572464, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 270.572464, 61, 330.572464, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 330.572464, 61, 334.268087, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 334.268087, 61, 363.160318, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 363.160318, 50, 369.551565, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 369.551565, 50, 429.551565, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 429.551565, 50, 433.247188, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 433.247188, 50, 462.589526, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 462.589526, 49, 482.014721, 49, Idle above rendezvous location (customer 49), Idle 
