problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13126.405186 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 149.132420, 0, Idle for  29 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 149.132420, 0, 239.704884, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 239.704884, 61, 269.704884, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 269.704884, 61, 299.704884, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 299.704884, 61, 359.704884, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 359.704884, 61, 389.704884, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 389.704884, 61, 449.704884, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 449.704884, 61, 547.538388, 49, Travel from node 61 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 547.538388, 49, 577.538388, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 577.538388, 49, 599.828775, 49, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 599.828775, 49, 629.828775, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 629.828775, 49, 689.828775, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 689.828775, 49, 719.828775, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 719.828775, 49, 779.828775, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 779.828775, 49, 871.213652, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 871.213652, 91, 901.213652, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 901.213652, 91, 961.213652, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 961.213652, 91, 991.213652, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 991.213652, 91, 1051.213652, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1051.213652, 91, 1081.213652, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1081.213652, 91, 1118.152307, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1118.152307, 35, 1148.152307, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1148.152307, 35, 1200.447785, 35, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1200.447785, 35, 1230.447785, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1230.447785, 35, 1290.447785, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1290.447785, 35, 1320.447785, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1320.447785, 35, 1380.447785, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1380.447785, 35, 1544.509437, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1544.509437, 12, 1574.509437, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1574.509437, 12, 1604.509437, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1604.509437, 12, 1664.509437, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1664.509437, 12, 1833.058918, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1833.058918, 40, 1863.058918, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1863.058918, 40, 1893.058918, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1893.058918, 40, 1953.058918, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1953.058918, 40, 2109.660994, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2109.660994, 23, 2139.660994, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2139.660994, 23, 2199.660994, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2199.660994, 23, 2229.660994, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2229.660994, 23, 2259.660994, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2259.660994, 23, 2319.660994, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2319.660994, 23, 2687.910109, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2687.910109, 38, 2717.910109, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2717.910109, 38, 2747.910109, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2747.910109, 38, 2807.910109, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2807.910109, 38, 2875.846346, 38, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2875.846346, 38, 2905.846346, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2905.846346, 38, 2965.846346, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2965.846346, 38, 3571.387688, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3571.387688, 17, 3601.387688, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3601.387688, 17, 3661.387688, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3661.387688, 17, 3691.387688, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3691.387688, 17, 3721.387688, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3721.387688, 17, 3815.179128, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3815.179128, 46, 3875.179128, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3875.179128, 46, 3905.179128, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3905.179128, 46, 3965.179128, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3965.179128, 46, 3995.179128, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3995.179128, 46, 4186.871105, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4186.871105, 44, 4216.871105, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4216.871105, 44, 4276.871105, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4276.871105, 44, 4306.871105, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4306.871105, 44, 4366.871105, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4366.871105, 44, 4396.871105, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4396.871105, 44, 4488.474678, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4488.474678, 26, 4518.474678, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4518.474678, 26, 4578.474678, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4578.474678, 26, 4592.073333, 26, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4592.073333, 26, 4622.073333, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4622.073333, 26, 4682.073333, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4682.073333, 26, 4712.073333, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4712.073333, 26, 4806.566651, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4806.566651, 76, 4841.144408, 76, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4841.144408, 76, 4871.144408, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4871.144408, 76, 4897.391583, 76, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4897.391583, 76, 4927.391583, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4927.391583, 76, 4987.391583, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4987.391583, 76, 5017.391583, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5017.391583, 76, 5077.391583, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5077.391583, 76, 5207.466880, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5207.466880, 70, 5237.466880, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5237.466880, 70, 5297.466880, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5297.466880, 70, 5327.466880, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5327.466880, 70, 5357.466880, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5357.466880, 70, 5417.466880, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5417.466880, 70, 5602.994934, 63, Travel from node 70 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5602.994934, 63, 5632.994934, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5632.994934, 63, 5662.994934, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5662.994934, 63, 5704.353612, 82, Travel from node 63 to node 82, Traveling 
