problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14104.067667 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1919.094551, 29, 1949.094551, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1949.094551, 29, 2075.944198, 96, Travel from node 29 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2075.944198, 96, 2105.944198, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2105.944198, 96, 2141.206589, 59, Travel from node 96 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2141.206589, 59, 2171.206589, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2171.206589, 59, 2201.206589, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2201.206589, 59, 2231.206589, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2231.206589, 59, 2261.206589, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2261.206589, 59, 2321.206589, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2321.206589, 59, 2431.048803, 73, Travel from node 59 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2431.048803, 73, 2461.048803, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2461.048803, 73, 2546.039137, 13, Travel from node 73 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2546.039137, 13, 2576.039137, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2576.039137, 13, 2658.632435, 49, Travel from node 13 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2658.632435, 49, 2718.632435, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2718.632435, 49, 2748.632435, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2748.632435, 49, 2840.017312, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2840.017312, 91, 2870.017312, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2870.017312, 91, 2906.955967, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2906.955967, 35, 2936.955967, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2936.955967, 35, 2950.256012, 35, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2950.256012, 35, 2980.256012, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2980.256012, 35, 3040.256012, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3040.256012, 35, 3100.256012, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3100.256012, 35, 3160.256012, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3160.256012, 35, 3190.256012, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3190.256012, 35, 3354.317664, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3354.317664, 12, 3384.317664, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3384.317664, 12, 3414.317664, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3414.317664, 12, 3423.122859, 12, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3423.122859, 12, 3483.122859, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3483.122859, 12, 3513.122859, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3513.122859, 12, 3573.122859, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3573.122859, 12, 3603.122859, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3603.122859, 12, 3663.122859, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3663.122859, 12, 3961.040474, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3961.040474, 23, 3991.040474, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3991.040474, 23, 4359.289589, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4359.289589, 38, 4389.289589, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4389.289589, 38, 4449.289589, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4449.289589, 38, 4479.289589, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4479.289589, 38, 4509.289589, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4509.289589, 38, 4569.289589, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4569.289589, 38, 4629.289589, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4629.289589, 38, 4659.289589, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4659.289589, 38, 5264.830931, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5264.830931, 17, 5294.830931, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5294.830931, 17, 5324.830931, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5324.830931, 17, 5354.830931, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5354.830931, 17, 5384.830931, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5384.830931, 17, 5478.622371, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5478.622371, 46, 5508.622371, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5508.622371, 46, 5568.622371, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5568.622371, 46, 5628.622371, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5628.622371, 46, 5688.622371, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5688.622371, 46, 5880.314348, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5880.314348, 44, 5910.314348, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5910.314348, 44, 6011.328241, 81, Travel from node 44 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6011.328241, 81, 6041.328241, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6041.328241, 81, 6145.884651, 26, Travel from node 81 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6145.884651, 26, 6175.884651, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6175.884651, 26, 6205.884651, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6205.884651, 26, 6235.884651, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6235.884651, 26, 6265.884651, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6265.884651, 26, 6360.377969, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6360.377969, 76, 6390.377969, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6390.377969, 76, 6520.453266, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6520.453266, 70, 6550.453266, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6550.453266, 70, 6653.255899, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6653.255899, 19, 6683.255899, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6683.255899, 19, 6816.919164, 63, Travel from node 19 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6816.919164, 63, 6846.919164, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6846.919164, 63, 6888.277842, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6888.277842, 82, 6918.277842, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6918.277842, 82, 6997.099777, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6997.099777, 68, 7027.099777, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7027.099777, 68, 7095.348084, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7095.348084, 95, 7125.348084, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7125.348084, 95, 7206.491015, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7206.491015, 3, 7266.491015, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7266.491015, 3, 7326.491015, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7326.491015, 3, 7386.491015, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7386.491015, 3, 7416.491015, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7416.491015, 3, 7689.314813, 69, Travel from node 3 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7689.314813, 69, 7719.314813, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7719.314813, 69, 7829.408601, 7, Travel from node 69 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7829.408601, 7, 7859.408601, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7859.408601, 7, 7920.164796, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7920.164796, 4, 7950.164796, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7950.164796, 4, 7980.164796, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7980.164796, 4, 8095.939688, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8095.939688, 92, 8125.939688, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8125.939688, 92, 8185.939688, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8185.939688, 92, 8215.939688, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8215.939688, 92, 8457.038868, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8457.038868, 99, 8487.038868, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8487.038868, 99, 8517.038868, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8517.038868, 99, 8621.666696, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8621.666696, 75, 8651.666696, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8651.666696, 75, 8752.768162, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8752.768162, 85, 8782.768162, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8782.768162, 85, 8805.893656, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8805.893656, 28, 8865.893656, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8865.893656, 28, 8925.893656, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8925.893656, 28, 8955.893656, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8955.893656, 28, 9175.774609, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9175.774609, 30, 9205.774609, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9205.774609, 30, 9235.774609, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9235.774609, 30, 9292.580154, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9292.580154, 42, 9322.580154, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9322.580154, 42, 9344.906900, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9344.906900, 100, 9374.906900, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9374.906900, 100, 9404.906900, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9404.906900, 100, 9434.906900, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9434.906900, 100, 9507.993475, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9507.993475, 57, 9567.993475, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9567.993475, 57, 9597.993475, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9597.993475, 57, 9711.610954, 62, Travel from node 57 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9711.610954, 62, 9771.610954, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9771.610954, 62, 9831.610954, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9831.610954, 62, 9861.610954, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9861.610954, 62, 9921.610954, 62, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9921.610954, 62, 9951.610954, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9951.610954, 62, 10253.012649, 20, Travel from node 62 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10253.012649, 20, 10283.012649, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10283.012649, 20, 10292.774010, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10292.774010, 22, 10322.774010, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10322.774010, 22, 10352.774010, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10352.774010, 22, 10382.774010, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10382.774010, 22, 10412.774010, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10412.774010, 22, 10439.256139, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10439.256139, 98, 10469.256139, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10469.256139, 98, 10516.087447, 84, Travel from node 98 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10516.087447, 84, 10546.087447, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10546.087447, 84, 10585.072034, 58, Travel from node 84 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10585.072034, 58, 10615.072034, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10615.072034, 58, 10758.758942, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10758.758942, 93, 10788.758942, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10788.758942, 93, 10870.057344, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10870.057344, 18, 10900.057344, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10900.057344, 18, 11276.553256, 77, Travel from node 18 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11276.553256, 77, 11336.553256, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11336.553256, 77, 11366.553256, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11366.553256, 77, 11421.312371, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11421.312371, 14, 11451.312371, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11451.312371, 14, 11478.020162, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11478.020162, 15, 11508.020162, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11508.020162, 15, 11554.466747, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11554.466747, 24, 11584.466747, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11584.466747, 24, 12083.673434, 24, Idle for 499 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12083.673434, 24, 12143.673434, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12143.673434, 24, 12173.673434, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12173.673434, 24, 12233.673434, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12233.673434, 24, 12557.940338, 66, Travel from node 24 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12557.940338, 66, 12587.940338, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12587.940338, 66, 12681.419141, 71, Travel from node 66 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12681.419141, 71, 12711.419141, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12711.419141, 71, 12761.033398, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12761.033398, 64, 12791.033398, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12791.033398, 64, 12892.710326, 10, Travel from node 64 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12892.710326, 10, 12952.710326, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12952.710326, 10, 12982.710326, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12982.710326, 10, 13012.710326, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13012.710326, 10, 13042.710326, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13042.710326, 10, 13102.710326, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13102.710326, 10, 13162.710326, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13162.710326, 10, 13507.215391, 56, Travel from node 10 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13507.215391, 56, 13537.215391, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13537.215391, 56, 13567.215391, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13567.215391, 56, 13627.215391, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13627.215391, 56, 13657.215391, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13657.215391, 56, 13761.066178, 16, Travel from node 56 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13761.066178, 16, 13791.066178, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13791.066178, 16, 13960.137622, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13960.137622, 51, 13990.137622, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13990.137622, 51, 14044.067667, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14044.067667, 101, 14074.067667, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14074.067667, 101, 14104.067667, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14104.067667, 101, -1.000000, 101, At the Depot.  Total Time = 3:55:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 150.572464, 61, 210.572464, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 210.572464, 61, 217.463711, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 217.463711, 61, 286.428333, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 286.428333, 53, 299.210826, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 299.210826, 53, 359.210826, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 359.210826, 53, 366.102072, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 366.102072, 53, 482.455739, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 482.455739, 5, 485.179672, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 485.179672, 5, 497.962165, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 497.962165, 5, 527.962165, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 527.962165, 5, 587.962165, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 587.962165, 5, 594.853412, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 594.853412, 5, 851.396747, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 851.396747, 94, 864.179240, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 864.179240, 94, 924.179240, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 924.179240, 94, 931.070487, 94, Takeoff from UAV customer 94, Traveling 
