problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13810.777515 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,248.653568,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,248.653568,49.0,308.653568,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,308.653568,49.0,338.653568,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,338.653568,49.0,368.653568,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,368.653568,49.0,428.653568,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,428.653568,49.0,520.038445,91.0,Travel from node 49 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,520.038445,91.0,550.038445,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,550.038445,91.0,586.9771,35.0,Travel from node 91 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,586.9771,35.0,616.9771,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,616.9771,35.0,676.9771,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,676.9771,35.0,706.9771,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,706.9771,35.0,766.9771,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,766.9771,35.0,796.9771,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,796.9771,35.0,810.004565,35.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,810.004565,35.0,840.004565,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,840.004565,35.0,900.004565,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,840.004565,35.0,985.909214,35.0,Idle for 146 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,985.909214,35.0,1149.970866,12.0,Travel from node 35 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1149.970866,12.0,1179.970866,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1179.970866,12.0,1260.274793,12.0,Idle for  80 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1260.274793,12.0,1290.274793,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1290.274793,12.0,1320.274793,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1320.274793,12.0,1488.824274,40.0,Travel from node 12 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1488.824274,40.0,1518.824274,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1518.824274,40.0,1548.824274,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1548.824274,40.0,1705.42635,23.0,Travel from node 40 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1705.42635,23.0,1765.42635,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1765.42635,23.0,1798.652637,23.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1798.652637,23.0,1828.652637,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1828.652637,23.0,1888.652637,23.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1828.652637,23.0,1923.548578,23.0,Idle for  95 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1923.548578,23.0,2291.797693,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2291.797693,38.0,2321.797693,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2321.797693,38.0,2394.716548,38.0,Idle for  73 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2394.716548,38.0,2424.716548,38.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2424.716548,38.0,2454.716548,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2454.716548,38.0,2514.716548,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2514.716548,38.0,2574.716548,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2574.716548,38.0,2634.716548,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2634.716548,38.0,3240.25789,17.0,Travel from node 38 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3240.25789,17.0,3270.25789,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3270.25789,17.0,3300.25789,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3300.25789,17.0,3330.25789,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3330.25789,17.0,3360.25789,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3360.25789,17.0,3454.04933,46.0,Travel from node 17 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3454.04933,46.0,3484.04933,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3484.04933,46.0,3544.04933,46.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3544.04933,46.0,3735.741307,44.0,Travel from node 46 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3735.741307,44.0,3765.741307,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3765.741307,44.0,3857.34488,26.0,Travel from node 44 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3857.34488,26.0,3917.34488,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3917.34488,26.0,3947.34488,26.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3947.34488,26.0,3977.34488,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3977.34488,26.0,4037.34488,26.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4037.34488,26.0,4097.34488,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4097.34488,26.0,4305.08979,70.0,Travel from node 26 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4305.08979,70.0,4335.08979,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4335.08979,70.0,4437.892423,19.0,Travel from node 70 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4437.892423,19.0,4467.892423,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4467.892423,19.0,4497.892423,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4497.892423,19.0,4527.892423,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4527.892423,19.0,4661.555688,63.0,Travel from node 19 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4661.555688,63.0,4691.555688,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4691.555688,63.0,4721.555688,63.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4721.555688,63.0,4762.914366,82.0,Travel from node 63 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4762.914366,82.0,4792.914366,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4792.914366,82.0,4871.736301,68.0,Travel from node 82 to node 68,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4871.736301,68.0,4901.736301,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4901.736301,68.0,4969.984608,95.0,Travel from node 68 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4969.984608,95.0,4999.984608,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4999.984608,95.0,5081.127539,3.0,Travel from node 95 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5081.127539,3.0,5141.127539,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5141.127539,3.0,5201.127539,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5201.127539,3.0,5201.320631,3.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5201.320631,3.0,5261.320631,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5261.320631,3.0,5292.957723,3.0,Idle for  32 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5292.957723,3.0,5322.957723,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5322.957723,3.0,5595.781521,69.0,Travel from node 3 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5595.781521,69.0,5625.781521,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5625.781521,69.0,5655.781521,69.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5655.781521,69.0,5715.781521,69.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5715.781521,69.0,5792.033692,4.0,Travel from node 69 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5792.033692,4.0,5822.033692,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5822.033692,4.0,5852.033692,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5852.033692,4.0,5882.033692,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5882.033692,4.0,5997.808584,92.0,Travel from node 4 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5997.808584,92.0,6027.808584,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6027.808584,92.0,6087.808584,92.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6087.808584,92.0,6328.907764,99.0,Travel from node 92 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6328.907764,99.0,6358.907764,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6358.907764,99.0,6388.907764,99.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6388.907764,99.0,6493.535592,75.0,Travel from node 99 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6493.535592,75.0,6523.535592,75.0,Dropping off package to Customer 75,Making Delivery
