problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13600.266795 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,208.442966,0.0,Idle at depot for 208 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,208.442966,0.0,299.01543,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,299.01543,61.0,329.01543,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,329.01543,61.0,359.01543,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,359.01543,61.0,419.01543,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,419.01543,61.0,449.01543,61.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,449.01543,61.0,509.01543,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,449.01543,61.0,579.368987,61.0,Idle for 130 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,579.368987,61.0,693.425898,53.0,Travel from node 61 to node 53,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,693.425898,53.0,723.425898,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,723.425898,53.0,753.425898,53.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,753.425898,53.0,786.666175,53.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,786.666175,53.0,846.666175,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,846.666175,53.0,897.979032,53.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,897.979032,53.0,927.979032,53.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,927.979032,53.0,987.979032,53.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,927.979032,53.0,1097.277325,53.0,Idle for 169 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1097.277325,53.0,1185.474643,50.0,Travel from node 53 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1185.474643,50.0,1215.474643,50.0,Dropping off package to Customer 50,Making Delivery
