problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13377.097422 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 248.653568, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 248.653568, 49, 278.653568, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 278.653568, 49, 308.653568, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 308.653568, 49, 368.653568, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 368.653568, 49, 398.653568, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 398.653568, 49, 458.653568, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 458.653568, 49, 550.038445, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 550.038445, 91, 580.038445, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 580.038445, 91, 610.038445, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 610.038445, 91, 640.038445, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 640.038445, 91, 676.977100, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 676.977100, 35, 736.977100, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.977100, 35, 796.977100, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 796.977100, 35, 826.977100, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 826.977100, 35, 991.038752, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 991.038752, 12, 1021.038752, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1021.038752, 12, 1051.038752, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1051.038752, 12, 1081.038752, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1081.038752, 12, 1249.588233, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1249.588233, 40, 1309.588233, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1309.588233, 40, 1339.588233, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1339.588233, 40, 1496.190309, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1496.190309, 23, 1556.190309, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1556.190309, 23, 1586.190309, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1586.190309, 23, 1616.190309, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1616.190309, 23, 1676.190309, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1676.190309, 23, 2044.439424, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2044.439424, 38, 2074.439424, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2074.439424, 38, 2104.439424, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2104.439424, 38, 2164.439424, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2164.439424, 38, 2194.439424, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2194.439424, 38, 2254.439424, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2254.439424, 38, 2859.980766, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2859.980766, 17, 2889.980766, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2889.980766, 17, 2919.980766, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2919.980766, 17, 2949.980766, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2949.980766, 17, 3043.772206, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3043.772206, 46, 3103.772206, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3103.772206, 46, 3163.772206, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3163.772206, 46, 3193.772206, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3193.772206, 46, 3385.464183, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3385.464183, 44, 3415.464183, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3415.464183, 44, 3445.464183, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3445.464183, 44, 3475.464183, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3475.464183, 44, 3567.067756, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3567.067756, 26, 3627.067756, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3627.067756, 26, 3687.067756, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3687.067756, 26, 3717.067756, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3717.067756, 26, 3924.812666, 70, Travel from node 26 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3924.812666, 70, 3954.812666, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3954.812666, 70, 3984.812666, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3984.812666, 70, 4044.812666, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4044.812666, 70, 4104.812666, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4104.812666, 70, 4134.812666, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4134.812666, 70, 4320.340720, 63, Travel from node 70 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4320.340720, 63, 4350.340720, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4350.340720, 63, 4380.340720, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4380.340720, 63, 4410.340720, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4410.340720, 63, 4451.699398, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4451.699398, 82, 4481.699398, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4481.699398, 82, 4541.699398, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4541.699398, 82, 4620.521333, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4620.521333, 68, 4650.521333, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4650.521333, 68, 4718.769640, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4718.769640, 95, 4748.769640, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4748.769640, 95, 4829.912571, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4829.912571, 3, 4889.912571, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4889.912571, 3, 4919.912571, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4919.912571, 3, 4979.912571, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4979.912571, 3, 5009.912571, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5009.912571, 3, 5282.736369, 69, Travel from node 3 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5282.736369, 69, 5312.736369, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5312.736369, 69, 5342.736369, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5342.736368, 69, 5372.736368, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5372.736368, 69, 5432.736368, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5432.736368, 69, 5582.060811, 92, Travel from node 69 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5582.060811, 92, 5612.060811, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5612.060811, 92, 5672.060811, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5672.060811, 92, 5732.060811, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5732.060811, 92, 5762.060811, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5762.060811, 92, 6003.159991, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6003.159991, 99, 6033.159991, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6033.159991, 99, 6063.159991, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6063.159991, 99, 6093.159991, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6093.159991, 99, 6197.787819, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6197.787819, 75, 6227.787819, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6227.787819, 75, 6328.889285, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6328.889285, 85, 6358.889285, 85, Dropping off package to Customer 85, Making Delivery 
