problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14453.397151 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 180.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 180.572464, 61, 294.629375, 53, Travel from node 61 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 294.629375, 53, 324.629375, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 324.629375, 53, 384.629375, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 384.629375, 53, 414.629375, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 414.629375, 53, 609.166804, 89, Travel from node 53 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 609.166804, 89, 639.166804, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 639.166804, 89, 644.079097, 89, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 644.079097, 89, 674.079097, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 674.079097, 89, 734.079097, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 734.079097, 89, 896.386839, 12, Travel from node 89 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 896.386839, 12, 926.386839, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 926.386839, 12, 1094.936320, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1094.936320, 40, 1124.936320, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1124.936320, 40, 1184.936320, 40, Launching UAV 2, UAV Launch 
