problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15123.260897 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,150.572464,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,150.572464,61.0,180.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,180.572464,61.0,294.629375,53.0,Travel from node 61 to node 53,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,294.629375,53.0,324.629375,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,324.629375,53.0,412.826693,50.0,Travel from node 53 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,412.826693,50.0,442.826693,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,442.826693,50.0,449.40533,78.0,Travel from node 50 to node 78,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,449.40533,78.0,479.40533,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,479.40533,78.0,509.40533,78.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,509.40533,78.0,638.638002,49.0,Travel from node 78 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,638.638002,49.0,668.638002,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,668.638002,49.0,728.638002,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,728.638002,49.0,820.022879,91.0,Travel from node 49 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,820.022879,91.0,850.022879,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,850.022879,91.0,886.961534,35.0,Travel from node 91 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,886.961534,35.0,916.961534,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,916.961534,35.0,1002.087509,13.0,Travel from node 35 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1002.087509,13.0,1032.087509,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1032.087509,13.0,1117.961583,73.0,Travel from node 13 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1117.961583,73.0,1147.961583,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1147.961583,73.0,1177.961583,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1177.961583,73.0,1330.301427,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1330.301427,48.0,1360.301427,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1360.301427,48.0,1459.932005,96.0,Travel from node 48 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1459.932005,96.0,1489.932005,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1489.932005,96.0,1525.194396,59.0,Travel from node 96 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1525.194396,59.0,1555.194396,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1555.194396,59.0,1669.891126,29.0,Travel from node 59 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1669.891126,29.0,1699.891126,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1699.891126,29.0,1814.520662,83.0,Travel from node 29 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1814.520662,83.0,1844.520662,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1844.520662,83.0,2016.658427,25.0,Travel from node 83 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2016.658427,25.0,2046.658427,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2046.658427,25.0,2126.164805,80.0,Travel from node 25 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2126.164805,80.0,2156.164805,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2156.164805,80.0,2328.41575,90.0,Travel from node 80 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2328.41575,90.0,2358.41575,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2358.41575,90.0,2439.622779,47.0,Travel from node 90 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2439.622779,47.0,2469.622779,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2469.622779,47.0,2656.526056,39.0,Travel from node 47 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2656.526056,39.0,2686.526056,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2686.526056,39.0,2821.154593,10.0,Travel from node 39 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2821.154593,10.0,2851.154593,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2851.154593,10.0,2975.196098,84.0,Travel from node 10 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2975.196098,84.0,3005.196098,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3005.196098,84.0,3082.19531,20.0,Travel from node 84 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3082.19531,20.0,3112.19531,20.0,Dropping off package to Customer 20,Making Delivery
