problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15481.804892 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 12282.317367, 3, 12312.317367, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12312.317367, 3, 12441.148915, 81, Travel from node 3 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12441.148915, 81, 12471.148915, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12471.148915, 81, 12572.162808, 44, Travel from node 81 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12572.162808, 44, 12602.162808, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12602.162808, 44, 12693.766381, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12693.766381, 26, 12723.766381, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12723.766381, 26, 12818.259699, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12818.259699, 76, 12848.259699, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12848.259699, 76, 12978.334996, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12978.334996, 70, 13008.334996, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13008.334996, 70, 13111.137629, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13111.137629, 19, 13141.137629, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13141.137629, 19, 13284.553393, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13284.553393, 1, 13314.553393, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13314.553393, 1, 13412.849560, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13412.849560, 36, 13442.849560, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13442.849560, 36, 13661.316758, 30, Travel from node 36 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13661.316758, 30, 13691.316758, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13691.316758, 30, 13748.122303, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13748.122303, 42, 13778.122303, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13778.122303, 42, 13800.449049, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13800.449049, 100, 13830.449049, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13830.449049, 100, 13903.535624, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13903.535624, 57, 13933.535624, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13933.535624, 57, 13996.673855, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13996.673855, 6, 14026.673855, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14026.673855, 6, 14144.066596, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14144.066596, 37, 14174.066596, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14174.066596, 37, 14272.248815, 62, Travel from node 37 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14272.248815, 62, 14302.248815, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14302.248815, 62, 14385.889536, 34, Travel from node 62 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14385.889536, 34, 14415.889536, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14415.889536, 34, 14595.469688, 86, Travel from node 34 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14595.469688, 86, 14625.469688, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14625.469688, 86, 14778.700011, 56, Travel from node 86 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14778.700011, 56, 14808.700011, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14808.700011, 56, 14912.550798, 16, Travel from node 56 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14912.550798, 16, 14942.550798, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14942.550798, 16, 15111.622242, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15111.622242, 51, 15141.622242, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15141.622242, 51, 15201.622242, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15201.622242, 51, 15308.406897, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15308.406897, 83, 15338.406897, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15338.406897, 83, 15413.444413, 101, Travel from node 83 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15413.444413, 101, 15451.804892, 101, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15451.804892, 101, 15481.804892, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15481.804892, 101, -1.000000, 101, At the Depot.  Total Time = 4:18:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 4029.291699, 9, 4089.291699, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4089.291699, 9, 4096.182946, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4096.182946, 9, 4268.358786, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4268.358786, 94, 4281.141279, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 4281.141279, 94, 4341.141279, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4341.141279, 94, 4348.032525, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 4348.032525, 94, 4489.223380, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4489.223380, 45, 4502.005873, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4502.005873, 45, 4532.005873, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4532.005873, 45, 4592.005873, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4592.005873, 45, 4598.897120, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4598.897120, 45, 4678.368884, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4678.368884, 65, 4691.151377, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 4691.151377, 65, 4751.151377, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4751.151377, 65, 4758.042624, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 4758.042624, 65, 4841.169467, 32, Fly to truck at customer 32, Traveling 
