problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 15010.889794 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,120.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,120.572464,61.0,328.039252,31.0,Travel from node 61 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,328.039252,31.0,358.039252,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,358.039252,31.0,380.943762,27.0,Travel from node 31 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,380.943762,27.0,440.943762,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,440.943762,27.0,500.943762,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,500.943762,27.0,530.943762,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,530.943762,27.0,766.001194,97.0,Travel from node 27 to node 97,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,766.001194,97.0,796.001194,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,796.001194,97.0,996.675714,23.0,Travel from node 97 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,996.675714,23.0,1026.675714,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1026.675714,23.0,1394.924829,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1394.924829,38.0,1424.924829,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1424.924829,38.0,1468.278839,38.0,Idle for  43 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1468.278839,38.0,1498.278839,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1498.278839,38.0,1528.278839,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1528.278839,38.0,1588.278839,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1588.278839,38.0,2017.799297,43.0,Travel from node 38 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2017.799297,43.0,2047.799297,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2047.799297,43.0,2118.209178,40.0,Travel from node 43 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2118.209178,40.0,2148.209178,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2148.209178,40.0,2178.209178,40.0,Retrieving UAV 2,UAV Recovery
