problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14758.159650 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 120.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 120.572464, 61, 234.629375, 53, Travel from node 61 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 234.629375, 53, 294.629375, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 294.629375, 53, 354.629375, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 354.629375, 53, 384.629375, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 384.629375, 53, 667.480075, 31, Travel from node 53 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 667.480075, 31, 697.480075, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 697.480075, 31, 720.384585, 27, Travel from node 31 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 720.384585, 27, 750.384585, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 750.384585, 27, 947.871130, 27, Idle for 197 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 947.871130, 27, 977.871130, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 977.871130, 27, 986.570471, 27, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 986.570471, 27, 1016.570471, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1016.570471, 27, 1076.570471, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1076.570471, 27, 1136.570471, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1136.570471, 27, 1371.627903, 97, Travel from node 27 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1371.627903, 97, 1401.627903, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1401.627903, 97, 1602.302423, 23, Travel from node 97 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1602.302423, 23, 1632.302423, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1632.302423, 23, 2000.551538, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2000.551538, 38, 2030.551538, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2030.551538, 38, 2060.551538, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2060.551538, 38, 2120.551538, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2120.551538, 38, 2550.071996, 43, Travel from node 38 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2550.071996, 43, 2580.071996, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2580.071996, 43, 2650.481877, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2650.481877, 40, 2680.481877, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2680.481877, 40, 2710.481877, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2710.481877, 40, 2740.481877, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2740.481877, 40, 2800.481877, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2800.481877, 40, 2860.481877, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2860.481877, 40, 3133.021888, 11, Travel from node 40 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3133.021888, 11, 3163.021888, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3163.021888, 11, 3214.353612, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3214.353612, 50, 3244.353612, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3244.353612, 50, 3250.932249, 78, Travel from node 50 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3250.932249, 78, 3280.932249, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3280.932249, 78, 3410.164921, 49, Travel from node 78 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3410.164921, 49, 3440.164921, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3440.164921, 49, 3470.164921, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3470.164921, 49, 3500.164921, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3500.164921, 49, 3591.549798, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3591.549798, 91, 3621.549798, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3621.549798, 91, 3658.488453, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3658.488453, 35, 3688.488453, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3688.488453, 35, 3773.614428, 13, Travel from node 35 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3773.614428, 13, 3803.614428, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3803.614428, 13, 3889.488502, 73, Travel from node 13 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3889.488502, 73, 3919.488502, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3919.488502, 73, 4029.330716, 59, Travel from node 73 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4029.330716, 59, 4059.330716, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4059.330716, 59, 4094.593107, 96, Travel from node 59 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4094.593107, 96, 4124.593107, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4124.593107, 96, 4224.223685, 48, Travel from node 96 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4224.223685, 48, 4254.223685, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4254.223685, 48, 4504.560803, 46, Travel from node 48 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4504.560803, 46, 4534.560803, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4534.560803, 46, 4628.418940, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4628.418940, 17, 4688.418940, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4688.418940, 17, 4748.418940, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4748.418940, 17, 4778.418940, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4778.418940, 17, 5056.051596, 88, Travel from node 17 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5056.051596, 88, 5086.051596, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5086.051596, 88, 5116.051596, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5116.051596, 88, 5215.455025, 21, Travel from node 88 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5215.455025, 21, 5245.455025, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5245.455025, 21, 5303.360459, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5303.360459, 52, 5333.360459, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5333.360459, 52, 5466.089540, 2, Travel from node 52 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5466.089540, 2, 5496.089540, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5496.089540, 2, 5526.089540, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5526.089540, 2, 5670.612407, 69, Travel from node 2 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5670.612407, 69, 5700.612407, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5700.612407, 69, 5810.706195, 7, Travel from node 69 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5810.706195, 7, 5840.706195, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5840.706195, 7, 5901.462390, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5901.462390, 4, 5931.462390, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5931.462390, 4, 6047.237282, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6047.237282, 92, 6107.237282, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6107.237282, 92, 6137.237282, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6137.237282, 92, 6378.336462, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6378.336462, 99, 6408.336462, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6408.336462, 99, 6512.964290, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6512.964290, 75, 6542.964290, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6542.964290, 75, 6659.321479, 28, Travel from node 75 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6659.321479, 28, 6689.321479, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6689.321479, 28, 6711.967495, 85, Travel from node 28 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6711.967495, 85, 6741.967495, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6741.967495, 85, 6771.967495, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6771.967495, 85, 6855.254999, 33, Travel from node 85 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6855.254999, 33, 6885.254999, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6885.254999, 33, 7067.274902, 82, Travel from node 33 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7067.274902, 82, 7097.274902, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7097.274902, 82, 7138.633580, 63, Travel from node 82 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7138.633580, 63, 7168.633580, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7168.633580, 63, 7233.318199, 68, Travel from node 63 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7233.318199, 68, 7263.318199, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7263.318199, 68, 7331.566506, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7331.566506, 95, 7361.566506, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7361.566506, 95, 7442.709437, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7442.709437, 3, 7472.709437, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7472.709437, 3, 7601.540985, 81, Travel from node 3 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7601.540985, 81, 7631.540985, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7631.540985, 81, 7732.554878, 44, Travel from node 81 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7732.554878, 44, 7762.554878, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7762.554878, 44, 7854.158451, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7854.158451, 26, 7884.158451, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7884.158451, 26, 7978.651769, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7978.651769, 76, 8008.651769, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8008.651769, 76, 8138.727066, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8138.727066, 70, 8168.727066, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8168.727066, 70, 8271.529699, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8271.529699, 19, 8301.529699, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8301.529699, 19, 8444.945463, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8444.945463, 1, 8474.945463, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8474.945463, 1, 8573.241630, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8573.241630, 36, 8603.241630, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8603.241630, 36, 8821.708828, 30, Travel from node 36 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8821.708828, 30, 8851.708828, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8851.708828, 30, 8908.514373, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8908.514373, 42, 8938.514373, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8938.514373, 42, 8960.841119, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8960.841119, 100, 8990.841119, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8990.841119, 100, 9063.927694, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9063.927694, 57, 9093.927694, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9093.927694, 57, 9157.065925, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9157.065925, 6, 9187.065925, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9187.065925, 6, 9304.458666, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9304.458666, 37, 9334.458666, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9334.458666, 37, 9432.640885, 62, Travel from node 37 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9432.640885, 62, 9462.640885, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9462.640885, 62, 9546.281606, 34, Travel from node 62 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9546.281606, 34, 9576.281606, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9576.281606, 34, 9812.768843, 56, Travel from node 34 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9812.768843, 56, 9842.768843, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9842.768843, 56, 9946.619630, 16, Travel from node 56 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9946.619630, 16, 9976.619630, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9976.619630, 16, 10089.132549, 86, Travel from node 16 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10089.132549, 86, 10119.132549, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10119.132549, 86, 10281.281647, 39, Travel from node 86 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10281.281647, 39, 10311.281647, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10311.281647, 39, 10445.910184, 10, Travel from node 39 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10445.910184, 10, 10475.910184, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10475.910184, 10, 10599.951689, 84, Travel from node 10 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10599.951689, 84, 10629.951689, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10629.951689, 84, 10706.950901, 20, Travel from node 84 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10706.950901, 20, 10736.950901, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10736.950901, 20, 10746.712262, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10746.712262, 22, 10776.712262, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10776.712262, 22, 10803.194391, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10803.194391, 98, 10833.194391, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10833.194391, 98, 10872.771190, 58, Travel from node 98 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10872.771190, 58, 10902.771190, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10902.771190, 58, 11046.458098, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11046.458098, 93, 11076.458098, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11076.458098, 93, 11157.756500, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11157.756500, 18, 11187.756500, 18, Dropping off package to Customer 18, Making Delivery 
