problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15524.861342 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,120.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,120.572464,61.0,317.962165,5.0,Travel from node 61 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,317.962165,5.0,347.962165,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,347.962165,5.0,583.88996,25.0,Travel from node 5 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,583.88996,25.0,613.88996,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,613.88996,25.0,693.396338,80.0,Travel from node 25 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,693.396338,80.0,723.396338,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,723.396338,80.0,895.647283,90.0,Travel from node 80 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,895.647283,90.0,925.647283,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,925.647283,90.0,1006.854312,47.0,Travel from node 90 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1006.854312,47.0,1036.854312,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1036.854312,47.0,1223.757589,39.0,Travel from node 47 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1223.757589,39.0,1253.757589,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1253.757589,39.0,1388.386126,10.0,Travel from node 39 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1388.386126,10.0,1418.386126,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1418.386126,10.0,1542.427631,84.0,Travel from node 10 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1542.427631,84.0,1572.427631,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1572.427631,84.0,1649.426843,20.0,Travel from node 84 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1649.426843,20.0,1679.426843,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1679.426843,20.0,1689.188204,22.0,Travel from node 20 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1689.188204,22.0,1719.188204,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1719.188204,22.0,1745.670333,98.0,Travel from node 22 to node 98,Traveling
