problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15430.901395 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 120.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 120.572464, 61, 317.962165, 5, Travel from node 61 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 317.962165, 5, 377.962165, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 377.962165, 5, 407.962165, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 407.962165, 5, 643.889960, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 643.889960, 25, 673.889960, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 673.889960, 25, 753.396338, 80, Travel from node 25 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 753.396338, 80, 783.396338, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 783.396338, 80, 955.647283, 90, Travel from node 80 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 955.647283, 90, 985.647283, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 985.647283, 90, 1066.854312, 47, Travel from node 90 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1066.854312, 47, 1096.854312, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1096.854312, 47, 1283.757589, 39, Travel from node 47 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1283.757589, 39, 1313.757589, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1313.757589, 39, 1343.757589, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1343.757589, 39, 1478.386126, 10, Travel from node 39 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1478.386126, 10, 1508.386126, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1508.386126, 10, 1632.427631, 84, Travel from node 10 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1632.427631, 84, 1662.427631, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1662.427631, 84, 1739.426843, 20, Travel from node 84 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1739.426843, 20, 1769.426843, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1769.426843, 20, 1779.188204, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1779.188204, 22, 1809.188204, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1809.188204, 22, 1835.670333, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1835.670333, 98, 1865.670333, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1865.670333, 98, 1905.247132, 58, Travel from node 98 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1905.247132, 58, 1935.247132, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1935.247132, 58, 2078.934040, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2078.934040, 93, 2108.934040, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2108.934040, 93, 2190.232442, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2190.232442, 18, 2220.232442, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2220.232442, 18, 2314.055177, 71, Travel from node 18 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2314.055177, 71, 2344.055177, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2344.055177, 71, 2393.669434, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2393.669434, 64, 2423.669434, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2423.669434, 64, 2534.284875, 66, Travel from node 64 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2534.284875, 66, 2564.284875, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2564.284875, 66, 2912.185273, 77, Travel from node 66 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2912.185273, 77, 2942.185273, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2942.185273, 77, 2996.944388, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2996.944388, 14, 3026.944388, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3026.944388, 14, 3053.652179, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3053.652179, 15, 3083.652179, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3083.652179, 15, 3130.098764, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3130.098764, 24, 3160.098764, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3160.098764, 24, 3513.681693, 74, Travel from node 24 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3513.681693, 74, 3543.681693, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3543.681693, 74, 3572.392582, 87, Travel from node 74 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3572.392582, 87, 3602.392582, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3602.392582, 87, 3877.410682, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3877.410682, 54, 3907.410682, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3907.410682, 54, 3978.003629, 72, Travel from node 54 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3978.003629, 72, 4038.003629, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4038.003629, 72, 4068.003629, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4068.003629, 72, 4179.291699, 9, Travel from node 72 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4179.291699, 9, 4209.291699, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4209.291699, 9, 4357.114682, 9, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4357.114682, 9, 4387.114682, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4387.114682, 9, 4447.114682, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4447.114682, 9, 4628.428624, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4628.428624, 45, 4658.428624, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4658.428624, 45, 5041.881213, 45, Idle for 383 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5041.881213, 45, 5071.881213, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5071.881213, 45, 5131.881213, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5131.881213, 45, 5582.962795, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5582.962795, 31, 5612.962795, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5612.962795, 31, 5635.867305, 27, Travel from node 31 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5635.867305, 27, 5665.867305, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5665.867305, 27, 5695.867305, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5695.867305, 27, 5755.867305, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5755.867305, 27, 5990.924737, 97, Travel from node 27 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5990.924737, 97, 6020.924737, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6020.924737, 97, 6221.599257, 23, Travel from node 97 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6221.599257, 23, 6251.599257, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6251.599257, 23, 6281.599257, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6281.599257, 23, 6649.848372, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6649.848372, 38, 6679.848372, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6679.848372, 38, 6739.848372, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6739.848372, 38, 7169.368830, 43, Travel from node 38 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7169.368830, 43, 7199.368830, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7199.368830, 43, 7229.368830, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7229.368830, 43, 7299.778711, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7299.778711, 40, 7329.778711, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7329.778711, 40, 7498.328192, 12, Travel from node 40 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7498.328192, 12, 7528.328192, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7528.328192, 12, 7588.328192, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7588.328192, 12, 7818.001215, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7818.001215, 11, 7848.001215, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7848.001215, 11, 7899.332939, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7899.332939, 50, 7929.332939, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7929.332939, 50, 7935.911576, 78, Travel from node 50 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7935.911576, 78, 7965.911576, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7965.911576, 78, 7995.911576, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7995.911576, 78, 8055.911576, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8055.911576, 78, 8185.144248, 49, Travel from node 78 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8185.144248, 49, 8215.144248, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8215.144248, 49, 8306.529125, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8306.529125, 91, 8336.529125, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8336.529125, 91, 8366.529125, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8366.529125, 91, 8403.467780, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8403.467780, 35, 8433.467780, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8433.467780, 35, 8518.593755, 13, Travel from node 35 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8518.593755, 13, 8548.593755, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8548.593755, 13, 8634.467829, 73, Travel from node 13 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8634.467829, 73, 8664.467829, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8664.467829, 73, 8774.310043, 59, Travel from node 73 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8774.310043, 59, 8804.310043, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8804.310043, 59, 8839.572434, 96, Travel from node 59 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8839.572434, 96, 8869.572434, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8869.572434, 96, 8969.203012, 48, Travel from node 96 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8969.203012, 48, 8999.203012, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8999.203012, 48, 9249.540130, 46, Travel from node 48 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9249.540130, 46, 9279.540130, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9279.540130, 46, 9373.398267, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9373.398267, 17, 9403.398267, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9403.398267, 17, 9463.398267, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9463.398267, 17, 9684.665697, 60, Travel from node 17 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9684.665697, 60, 9714.665697, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9714.665697, 60, 9744.665697, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9744.665697, 60, 9934.756029, 88, Travel from node 60 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9934.756029, 88, 9964.756029, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9964.756029, 88, 10064.159458, 21, Travel from node 88 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10064.159458, 21, 10094.159458, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10094.159458, 21, 10152.064892, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10152.064892, 52, 10182.064892, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10182.064892, 52, 10314.793973, 2, Travel from node 52 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10314.793973, 2, 10344.793973, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10344.793973, 2, 10489.316840, 69, Travel from node 2 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10489.316840, 69, 10519.316840, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10519.316840, 69, 10629.410628, 7, Travel from node 69 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10629.410628, 7, 10659.410628, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10659.410628, 7, 10720.166823, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10720.166823, 4, 10750.166823, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10750.166823, 4, 10865.941715, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10865.941715, 92, 10895.941715, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10895.941715, 92, 10955.941715, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10955.941715, 92, 11197.040895, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11197.040895, 99, 11227.040895, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11227.040895, 99, 11331.668723, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11331.668723, 75, 11361.668723, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11361.668723, 75, 11478.025912, 28, Travel from node 75 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11478.025912, 28, 11508.025912, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11508.025912, 28, 11530.671928, 85, Travel from node 28 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11530.671928, 85, 11560.671928, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11560.671928, 85, 11643.959432, 33, Travel from node 85 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11643.959432, 33, 11673.959432, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11673.959432, 33, 11703.959432, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11703.959432, 33, 11885.979335, 82, Travel from node 33 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11885.979335, 82, 11915.979335, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11915.979335, 82, 11957.338013, 63, Travel from node 82 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11957.338013, 63, 11987.338013, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11987.338013, 63, 12052.022632, 68, Travel from node 63 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12052.022632, 68, 12082.022632, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12082.022632, 68, 12150.270939, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12150.270939, 95, 12180.270939, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12180.270939, 95, 12261.413870, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12261.413870, 3, 12291.413870, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12291.413870, 3, 12420.245418, 81, Travel from node 3 to node 81, Traveling 
