problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12577.772430 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5416.283588, 95, 5446.283588, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5446.283588, 95, 5506.283588, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5506.283588, 95, 5566.283588, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5566.283588, 95, 5626.283588, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5626.283588, 95, 5686.283588, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5686.283588, 95, 5974.034887, 69, Travel from node 95 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5974.034887, 69, 6004.034887, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6004.034887, 69, 6034.034887, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6034.034887, 69, 6064.034887, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6064.034887, 69, 6094.034887, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6094.034887, 69, 6124.034887, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6124.034887, 69, 6200.287058, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6200.287058, 4, 6260.287058, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6260.287058, 4, 6290.287058, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6290.287058, 4, 6350.287058, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6350.287058, 4, 6641.989944, 99, Travel from node 4 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6641.989944, 99, 6671.989944, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6671.989944, 99, 6701.989944, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6701.989944, 99, 6731.989944, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6731.989944, 99, 6836.617772, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6836.617772, 75, 6866.617772, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6866.617772, 75, 6967.719238, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6967.719238, 85, 6997.719238, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6997.719238, 85, 7020.844732, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7020.844732, 28, 7080.844732, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7080.844732, 28, 7140.844732, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7140.844732, 28, 7170.844732, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7170.844732, 28, 7390.725685, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7390.725685, 30, 7420.725685, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7420.725685, 30, 7450.725685, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7450.725685, 30, 7480.725685, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7480.725685, 30, 7537.531230, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7537.531230, 42, 7567.531230, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7567.531230, 42, 7589.857976, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7589.857976, 100, 7619.857976, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7619.857976, 100, 7692.944551, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7692.944551, 57, 7722.944551, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7722.944551, 57, 7786.082782, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7786.082782, 6, 7816.082782, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7816.082782, 6, 7933.475523, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7933.475523, 37, 7993.475523, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7993.475523, 37, 8053.475523, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8053.475523, 37, 8113.475523, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8113.475523, 37, 8143.475523, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8143.475523, 37, 8203.475523, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8203.475523, 37, 8515.604332, 20, Travel from node 37 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8515.604332, 20, 8545.604332, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8545.604332, 20, 8575.604332, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8575.604332, 20, 8605.604332, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8605.604332, 20, 8635.604332, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8635.604332, 20, 8665.604332, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8665.604332, 20, 8675.365693, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8675.365693, 22, 8705.365693, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8705.365693, 22, 8731.847822, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8731.847822, 98, 8761.847822, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8761.847822, 98, 8808.679130, 84, Travel from node 98 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8808.679130, 84, 8838.679130, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8838.679130, 84, 8877.663717, 58, Travel from node 84 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8877.663717, 58, 8937.663717, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8937.663717, 58, 8997.663717, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8997.663717, 58, 9057.663717, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9057.663717, 58, 9087.663717, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9087.663717, 58, 9147.663717, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9147.663717, 58, 9605.768459, 77, Travel from node 58 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9605.768459, 77, 9635.768459, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9635.768459, 77, 9665.768459, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9665.768459, 77, 9695.768459, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9695.768459, 77, 9725.768459, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9725.768459, 77, 9755.768459, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9755.768459, 77, 9810.527574, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9810.527574, 14, 9840.527574, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9840.527574, 14, 9867.235365, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9867.235365, 15, 9897.235365, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9897.235365, 15, 9943.681950, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9943.681950, 24, 10003.681950, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10003.681950, 24, 10063.681950, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10063.681950, 24, 10123.681950, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10123.681950, 24, 10153.681950, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10153.681950, 24, 10213.681950, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10213.681950, 24, 10553.019720, 71, Travel from node 24 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10553.019720, 71, 10583.019720, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10583.019720, 71, 10613.019720, 71, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10613.019720, 71, 10643.019720, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10643.019720, 71, 10673.019720, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10673.019720, 71, 10703.019720, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10703.019720, 71, 10752.633977, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10752.633977, 64, 10782.633977, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10782.633977, 64, 10884.310905, 10, Travel from node 64 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10884.310905, 10, 10944.310905, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10944.310905, 10, 11004.310905, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11004.310905, 10, 11034.310905, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11034.310905, 10, 11094.310905, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11094.310905, 10, 11154.310905, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11154.310905, 10, 11454.770941, 16, Travel from node 10 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11454.770941, 16, 11484.770941, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11484.770941, 16, 11514.770941, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11514.770941, 16, 11544.770941, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11544.770941, 16, 11604.770941, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11604.770941, 16, 11664.770941, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11664.770941, 16, 11694.770941, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11694.770941, 16, 11754.770941, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11754.770941, 16, 11814.770941, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11814.770941, 16, 11844.770941, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11844.770941, 16, 12013.842385, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12013.842385, 51, 12043.842385, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12043.842385, 51, 12073.842385, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12073.842385, 51, 12133.842385, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12133.842385, 51, 12163.842385, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12163.842385, 51, 12223.842385, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12223.842385, 51, 12283.842385, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12283.842385, 51, 12313.842385, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12313.842385, 51, 12343.842385, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12343.842385, 51, 12403.842385, 51, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12403.842385, 51, 12457.772430, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12457.772430, 101, 12487.772430, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12487.772430, 101, 12517.772430, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12517.772430, 101, 12547.772430, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12547.772430, 101, 12577.772430, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12577.772430, 101, -1.000000, 101, At the Depot.  Total Time = 3:29:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 300.572463, 61, 360.572463, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 360.572463, 61, 364.268086, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 364.268086, 61, 391.808611, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 391.808611, 78, 398.199857, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 398.199857, 78, 458.199857, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 458.199857, 78, 461.895480, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 461.895480, 78, 491.239363, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 491.239363, 49, 572.014720, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 572.014720, 49, 578.405967, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 578.405967, 49, 608.405967, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 976.729499, 35, 1036.729499, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1036.729499, 35, 1040.425122, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1040.425122, 35, 1102.620840, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1102.620840, 89, 1109.012087, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 1109.012087, 89, 1169.012087, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1169.012087, 89, 1172.707710, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 1172.707710, 89, 1224.382811, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1224.382811, 12, 1254.399904, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1254.399904, 12, 1260.791151, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1260.791151, 12, 1290.791151, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1519.340632, 40, 1579.340632, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1579.340632, 40, 1583.036255, 40, Takeoff from truck at Customer 40, Traveling 
