problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12888.630625 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 210.572464, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 210.572464, 61, 270.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 270.572464, 61, 330.572464, 61, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 330.572464, 61, 360.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 360.572464, 61, 480.545914, 13, Travel from node 61 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 480.545914, 13, 510.545914, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 510.545914, 13, 593.139212, 49, Travel from node 13 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 593.139212, 49, 623.139212, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 623.139212, 49, 653.139212, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 653.139212, 49, 713.139212, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 713.139212, 49, 743.139212, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 743.139212, 49, 773.139212, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 773.139212, 49, 833.139212, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 833.139212, 49, 893.139212, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 893.139212, 49, 984.524089, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 984.524089, 91, 1014.524089, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1014.524089, 91, 1044.524089, 91, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1044.524089, 91, 1081.462744, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1081.462744, 35, 1111.462744, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1111.462744, 35, 1171.462744, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1171.462744, 35, 1201.462744, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1201.462744, 35, 1261.462744, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1261.462744, 35, 1321.462744, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1321.462744, 35, 1351.462744, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1351.462744, 35, 1515.524396, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1515.524396, 12, 1545.524396, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1545.524396, 12, 1605.524396, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1605.524396, 12, 1635.524396, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1635.524396, 12, 1665.524396, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1665.524396, 12, 1725.524396, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1725.524396, 12, 1755.524396, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1755.524396, 12, 1785.524396, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1785.524396, 12, 1845.524396, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1845.524396, 12, 1905.524396, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1905.524396, 12, 2203.442011, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2203.442011, 23, 2233.442011, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2233.442011, 23, 2601.691126, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2601.691126, 38, 2631.691126, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2631.691126, 38, 2661.691126, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2661.691126, 38, 2691.691126, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2691.691126, 38, 2751.691126, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2751.691126, 38, 2781.691126, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.691126, 38, 2841.691126, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2841.691126, 38, 2901.691126, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2901.691126, 38, 2931.691126, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2931.691126, 38, 2991.691126, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2991.691126, 38, 3597.232468, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3597.232468, 17, 3627.232468, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3627.232468, 17, 3657.232468, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3657.232468, 17, 3687.232468, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3687.232468, 17, 3717.232468, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3717.232468, 17, 3747.232468, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3747.232468, 17, 3841.023908, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3841.023908, 46, 3901.023908, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3901.023908, 46, 3931.023908, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3931.023908, 46, 3991.023908, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3991.023908, 46, 4051.023908, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4051.023908, 46, 4242.715885, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4242.715885, 44, 4272.715885, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4272.715885, 44, 4364.319458, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4364.319458, 26, 4394.319458, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4394.319458, 26, 4454.319458, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4454.319458, 26, 4484.319458, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4484.319458, 26, 4544.319458, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4544.319458, 26, 4604.319458, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4604.319458, 26, 4634.319458, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4634.319458, 26, 4664.319458, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4664.319458, 26, 4724.319458, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4724.319458, 26, 4932.064368, 70, Travel from node 26 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4932.064368, 70, 4962.064368, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4962.064368, 70, 4992.064368, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4992.064368, 70, 5052.064368, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5052.064368, 70, 5154.867001, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5154.867001, 19, 5184.867001, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5184.867001, 19, 5318.530266, 63, Travel from node 19 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5318.530266, 63, 5348.530266, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5348.530266, 63, 5378.530266, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5378.530266, 63, 5408.530266, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5408.530266, 63, 5438.530266, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5438.530266, 63, 5479.888944, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5479.888944, 82, 5509.888944, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5509.888944, 82, 5588.710879, 68, Travel from node 82 to node 68, Traveling 
