problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12939.805662 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,150.572464,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,150.572464,61.0,210.572464,61.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,210.572464,61.0,240.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,240.572464,61.0,300.572464,61.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,300.572464,61.0,360.572464,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,360.572464,61.0,480.545914,13.0,Travel from node 61 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,480.545914,13.0,510.545914,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,510.545914,13.0,593.139212,49.0,Travel from node 13 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,593.139212,49.0,623.139212,49.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,623.139212,49.0,683.139212,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,683.139212,49.0,713.139212,49.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,713.139212,49.0,773.139212,49.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,773.139212,49.0,803.139212,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,803.139212,49.0,833.139212,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,833.139212,49.0,893.139212,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,893.139212,49.0,984.524089,91.0,Travel from node 49 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,984.524089,91.0,1014.524089,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1014.524089,91.0,1051.462744,35.0,Travel from node 91 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1051.462744,35.0,1081.462744,35.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1081.462744,35.0,1111.462744,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1111.462744,35.0,1171.462744,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1171.462744,35.0,1231.462744,35.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1231.462744,35.0,1261.462744,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1261.462744,35.0,1321.462744,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1321.462744,35.0,1351.462744,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1351.462744,35.0,1411.462744,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1411.462744,35.0,1441.462744,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1441.462744,35.0,1760.714492,40.0,Travel from node 35 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1760.714492,40.0,1790.714492,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1790.714492,40.0,1820.714492,40.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1820.714492,40.0,1880.714492,40.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1880.714492,40.0,1910.714492,40.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1910.714492,40.0,1970.714492,40.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1970.714492,40.0,2127.316568,23.0,Travel from node 40 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2127.316568,23.0,2157.316568,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2157.316568,23.0,2525.565683,38.0,Travel from node 23 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2525.565683,38.0,2555.565683,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2555.565683,38.0,2585.565683,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2585.565683,38.0,2645.565683,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2645.565683,38.0,2705.565683,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2705.565683,38.0,2735.565683,38.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2735.565683,38.0,2765.565683,38.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2765.565683,38.0,2825.565683,38.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2825.565683,38.0,2855.565683,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2855.565683,38.0,2915.565683,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2915.565683,38.0,3585.336555,46.0,Travel from node 38 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3585.336555,46.0,3615.336555,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3615.336555,46.0,3645.336555,46.0,Retrieving UAV 2,UAV Recovery
