problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 14491.425334 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,120.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,120.572464,61.0,218.405968,49.0,Travel from node 61 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,218.405968,49.0,278.405968,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,278.405968,49.0,308.405968,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,308.405968,49.0,399.790845,91.0,Travel from node 49 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,399.790845,91.0,429.790845,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,429.790845,91.0,468.072634,91.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,468.072634,91.0,498.072634,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,498.072634,91.0,535.011289,35.0,Travel from node 91 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,535.011289,35.0,595.011289,35.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,595.011289,35.0,655.011289,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,655.011289,35.0,685.011289,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,685.011289,35.0,745.011289,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,745.011289,35.0,756.728914,35.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,756.728914,35.0,816.728914,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,756.728914,35.0,851.256608,35.0,Idle for  95 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,851.256608,35.0,1170.508356,40.0,Travel from node 35 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1170.508356,40.0,1200.508356,40.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1200.508356,40.0,1230.508356,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1230.508356,40.0,1260.508356,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1260.508356,40.0,1290.508356,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1290.508356,40.0,1320.508356,40.0,Retrieving UAV 4,UAV Recovery
