problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13548.563499 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 210.572464, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 210.572464, 61, 270.572464, 61, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 270.572464, 61, 330.572464, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 330.572464, 61, 360.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 360.572464, 61, 557.962165, 5, Travel from node 61 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 557.962165, 5, 587.962165, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 587.962165, 5, 659.743899, 5, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 659.743899, 5, 689.743899, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 689.743899, 5, 749.743899, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 749.743899, 5, 816.336355, 5, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 816.336355, 5, 846.336355, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 846.336355, 5, 906.336355, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 906.336355, 5, 936.336355, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 936.336355, 5, 996.336355, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 996.336355, 5, 1026.336355, 5, Retrieving UAV 4, UAV Recovery 
