problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13624.117326 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.572464,61.0,Travel from node 0 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.572464,61.0,120.572464,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,120.572464,61.0,234.629375,53.0,Travel from node 61 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,234.629375,53.0,294.629375,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,294.629375,53.0,531.738931,53.0,Idle for 237 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,531.738931,53.0,561.738931,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,561.738931,53.0,649.936249,50.0,Travel from node 53 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,649.936249,50.0,679.936249,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,679.936249,50.0,709.936249,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,709.936249,50.0,716.514886,78.0,Travel from node 50 to node 78,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,716.514886,78.0,776.514886,78.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,776.514886,78.0,806.514886,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,806.514886,78.0,866.514886,78.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,866.514886,78.0,995.747558,49.0,Travel from node 78 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,995.747558,49.0,1025.747558,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1025.747558,49.0,1055.747558,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1055.747558,49.0,1085.747558,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1085.747558,49.0,1177.132435,91.0,Travel from node 49 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1177.132435,91.0,1207.132435,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1207.132435,91.0,1244.07109,35.0,Travel from node 91 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1244.07109,35.0,1304.07109,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1304.07109,35.0,1364.07109,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1364.07109,35.0,1394.07109,35.0,Dropping off package to Customer 35,Making Delivery
