% from location i, to location j, time [sec], distance [meters] 
58, 30, 450.000132, 5852.624154 
58, 31, 718.913545, 15679.440111 
58, 32, 635.820134, 11876.213666 
58, 33, 653.860843, 8501.698313 
58, 34, 390.882802, 5083.867614 
58, 35, 688.100480, 13090.618525 
58, 36, 534.509686, 8804.478922 
58, 37, 350.177806, 5302.510377 
58, 38, 1365.303073, 24099.819408 
58, 39, 246.820805, 3215.342250 
58, 40, 907.083706, 18116.258075 
58, 41, 944.667737, 14887.980211 
58, 42, 419.438357, 7594.619174 
58, 43, 977.889530, 19043.172542 
58, 44, 806.948882, 13863.539013 
58, 45, 684.033292, 12522.201696 
58, 46, 842.396005, 14306.251950 
58, 47, 306.016343, 4898.940970 
58, 48, 626.218240, 11482.918255 
58, 49, 593.461763, 11859.673622 
58, 50, 713.823832, 14460.316024 
58, 51, 410.326018, 8742.485666 
58, 52, 961.024182, 15441.008589 
58, 53, 625.503668, 13227.526247 
58, 54, 555.942774, 7483.500828 
58, 55, 830.615311, 15004.979270 
58, 56, 411.548300, 7208.111646 
58, 57, 433.778153, 5642.818311 
58, 58, 0.000000, 0.000000 
58, 59, 534.581991, 10299.485106 
58, 60, 995.509284, 16746.901039 
58, 61, 555.380659, 11361.909027 
58, 62, 339.881137, 4420.207484 
58, 63, 757.540616, 11700.263498 
58, 64, 156.544971, 2040.479105 
58, 65, 736.490735, 13253.302687 
58, 66, 242.399393, 3154.494004 
58, 67, 840.461617, 16901.469602 
58, 68, 800.094254, 12973.922638 
58, 69, 1085.923052, 17057.257577 
58, 70, 628.542785, 10732.819863 
58, 71, 148.494572, 1935.662452 
58, 72, 592.947725, 8279.399270 
58, 73, 619.318680, 11812.769303 
58, 74, 337.914992, 4398.147460 
58, 75, 591.697266, 10297.034717 
58, 76, 723.131022, 11975.231788 
58, 77, 458.104742, 7549.689234 
58, 78, 723.430608, 14574.942721 
58, 79, 1373.295329, 24174.629222 
58, 80, 492.701501, 7325.035102 
58, 81, 832.264071, 13961.710346 
58, 82, 775.961557, 11947.861255 
58, 83, 471.171808, 9266.860160 
58, 84, 41.168206, 536.004068 
58, 85, 612.349930, 10559.497411 
58, 86, 354.059735, 4604.978338 
58, 87, 337.951185, 4398.630034 
58, 88, 974.796483, 16017.657074 
58, 89, 778.461152, 15420.088273 
58, 90, 366.339705, 5683.678487 
58, 91, 676.912315, 12952.275191 
58, 92, 907.610379, 14413.762961 
58, 93, 143.686908, 1871.792826 
58, 94, 830.564020, 14485.020933 
58, 95, 826.364662, 13305.843763 
58, 96, 546.781026, 10464.584678 
58, 97, 875.928985, 18105.025043 
58, 98, 44.810406, 583.627576 
58, 99, 682.769261, 11476.394212 
58, 100, 438.863438, 7850.022758 
59, 0, 123.112818, 1626.737782 
59, 1, 265.921364, 3466.995004 
59, 2, 558.819556, 9209.111121 
59, 3, 484.314379, 6306.540938 
59, 4, 737.939929, 9621.068408 
59, 5, 367.688198, 4957.020792 
59, 6, 586.315614, 8845.039716 
59, 7, 753.761084, 9815.131034 
59, 8, 482.799887, 6700.266098 
59, 9, 541.862699, 7773.405194 
59, 10, 471.615675, 8748.700591 
59, 11, 395.015918, 5691.061845 
59, 12, 347.769377, 4528.517381 
59, 13, 160.308908, 2086.893889 
59, 14, 829.693686, 14998.989860 
59, 15, 821.142057, 14895.643501 
59, 16, 339.466781, 5572.073268 
59, 17, 398.310144, 5603.710465 
59, 18, 669.276835, 11876.356349 
59, 19, 309.275119, 4033.386304 
59, 20, 516.028084, 10038.271937 
59, 21, 469.879593, 6182.677473 
59, 22, 508.470235, 9938.716429 
59, 23, 572.116831, 7457.797210 
59, 24, 819.387065, 14865.439002 
59, 25, 267.836388, 3485.638816 
59, 26, 272.669682, 3550.574260 
59, 27, 400.520397, 7691.221228 
59, 28, 561.670156, 7311.679425 
59, 29, 114.696730, 1503.800627 
59, 30, 540.013053, 7032.213152 
59, 31, 377.570270, 7271.966232 
59, 32, 574.760683, 10559.630956 
59, 33, 471.699340, 6142.999269 
59, 34, 507.338372, 7816.706863 
59, 35, 240.343821, 3131.926305 
59, 36, 345.442963, 4504.515447 
59, 37, 618.149250, 9256.209997 
59, 38, 900.968064, 11746.169242 
59, 39, 430.115386, 7763.623797 
59, 40, 442.748697, 5762.607910 
59, 41, 874.793954, 11549.420411 
59, 42, 581.647433, 7571.523457 
59, 43, 513.554521, 6689.522377 
59, 44, 308.916262, 4096.323262 
59, 45, 593.988386, 10167.784266 
59, 46, 327.153229, 4270.839370 
59, 47, 447.676034, 7989.194496 
59, 48, 102.318687, 1334.967564 
59, 49, 243.017709, 3181.057969 
59, 50, 340.555196, 4651.670793 
59, 51, 258.276530, 4255.397218 
59, 52, 509.386229, 6641.755500 
59, 53, 284.160393, 4820.052368 
59, 54, 546.878503, 7624.112367 
59, 55, 769.555859, 13688.396560 
59, 56, 299.647616, 3923.098915 
59, 57, 583.307036, 8805.610628 
59, 58, 531.720297, 10241.074856 
59, 59, 0.000000, 0.000000 
59, 60, 497.476664, 6979.685288 
59, 61, 214.037384, 2954.435148 
59, 62, 531.715247, 8132.967756 
59, 63, 407.032871, 5301.566744 
59, 64, 541.900882, 9657.452779 
59, 65, 615.260890, 10430.511495 
59, 66, 626.483871, 10759.075415 
59, 67, 499.118342, 8493.995723 
59, 68, 445.122279, 5807.742812 
59, 69, 703.684059, 12683.390685 
59, 70, 234.161584, 3054.320102 
59, 71, 591.399401, 10303.298345 
59, 72, 500.036527, 6724.950915 
59, 73, 109.842214, 1434.300299 
59, 74, 631.342808, 8222.130091 
59, 75, 619.217204, 8073.179635 
59, 76, 288.216220, 3776.079610 
59, 77, 862.335736, 11221.987364 
59, 78, 350.161972, 4766.297491 
59, 79, 908.960319, 11820.979057 
59, 80, 306.735597, 3992.998689 
59, 81, 360.687759, 4693.034620 
59, 82, 425.453812, 5549.164500 
59, 83, 132.535132, 1726.808652 
59, 84, 494.789502, 9761.954258 
59, 85, 548.221207, 7143.793964 
59, 86, 389.762218, 6611.094811 
59, 87, 602.016246, 7838.619118 
59, 88, 479.354884, 6344.281002 
59, 89, 387.040085, 5035.770909 
59, 90, 430.743180, 5613.570248 
59, 91, 266.733603, 3480.286490 
59, 92, 740.299457, 10016.874198 
59, 93, 605.942163, 11055.045872 
59, 94, 652.405374, 10901.804987 
59, 95, 471.392687, 6139.663937 
59, 96, 35.262391, 472.497236 
59, 97, 534.585710, 9697.551164 
59, 98, 498.599733, 9810.652924 
59, 99, 658.115747, 8580.985825 
59, 100, 577.693850, 7524.824423 
60, 0, 604.883826, 11081.488160 
60, 1, 614.182741, 9154.032362 
60, 2, 287.511815, 5673.603614 
60, 3, 397.522101, 6074.782340 
60, 4, 508.872564, 10289.887621 
60, 5, 721.048371, 11963.312264 
60, 6, 970.677609, 13791.889289 
60, 7, 542.714181, 10816.044126 
60, 8, 145.052536, 1901.403453 
60, 9, 751.746187, 14163.639097 
60, 10, 940.434023, 15810.185556 
60, 11, 403.399903, 7214.084431 
60, 12, 421.260752, 5910.778481 
60, 13, 457.924630, 6373.582425 
60, 14, 1038.624875, 19344.616346 
60, 15, 1030.073247, 19241.269987 
60, 16, 770.856500, 11192.686807 
60, 17, 212.006535, 2763.809522 
60, 18, 1133.151997, 23021.513953 
60, 19, 555.613997, 8388.921375 
60, 20, 984.846432, 17099.756902 
60, 21, 226.216104, 3426.042841 
60, 22, 977.288583, 17000.201395 
60, 23, 574.187697, 7796.096066 
60, 24, 1028.318254, 19211.065487 
60, 25, 760.659286, 10841.080433 
60, 26, 295.224924, 4792.536342 
60, 27, 657.444475, 12462.780188 
60, 28, 806.749980, 11650.846796 
60, 29, 577.795719, 8620.313219 
60, 30, 897.600554, 12840.490125 
60, 31, 634.494348, 12043.525192 
60, 32, 783.691873, 14905.257442 
60, 33, 702.941498, 10302.276988 
60, 34, 910.961266, 13013.948138 
60, 35, 510.879113, 7442.175694 
60, 36, 703.030465, 10312.792419 
60, 37, 1021.772144, 14453.451272 
60, 38, 509.911398, 6662.297652 
60, 39, 898.933734, 14825.108762 
60, 40, 422.238184, 5807.348827 
60, 41, 754.083522, 13670.976929 
60, 42, 939.234935, 13379.800429 
60, 43, 431.733079, 5618.420433 
60, 44, 219.089519, 3725.250077 
60, 45, 802.919575, 14513.410752 
60, 46, 276.236065, 3638.434122 
60, 47, 914.547069, 12998.712718 
60, 48, 422.003674, 6439.616328 
60, 49, 540.633430, 7467.746504 
60, 50, 455.116704, 8122.713311 
60, 51, 726.482135, 11051.006529 
60, 52, 265.722740, 3885.120869 
60, 53, 541.084471, 9591.611328 
60, 54, 785.319010, 14353.060846 
60, 55, 978.487049, 18034.023046 
60, 56, 680.490390, 10021.902196 
60, 57, 958.590416, 13642.585376 
60, 58, 1000.538645, 17302.559821 
60, 59, 512.537613, 7617.269396 
60, 60, 0.000000, 0.000000 
60, 61, 567.397557, 9960.726620 
60, 62, 935.338142, 13330.209031 
60, 63, 576.901800, 8416.411343 
60, 64, 1010.719230, 16718.937744 
60, 65, 824.192080, 14776.137981 
60, 66, 1078.753882, 21828.877151 
60, 67, 756.042419, 13265.554684 
60, 68, 532.172046, 7826.904454 
60, 69, 432.376319, 9147.883178 
60, 70, 469.931113, 7278.963432 
60, 71, 1060.217749, 17364.783310 
60, 72, 738.477034, 13453.899394 
60, 73, 497.915141, 6896.932520 
60, 74, 1056.114718, 18171.657373 
60, 75, 832.333481, 11996.820901 
60, 76, 386.768579, 6133.628861 
60, 77, 1092.521917, 20046.761612 
60, 78, 464.723480, 8237.340008 
60, 79, 514.155582, 6688.382541 
60, 80, 781.454704, 13961.413329 
60, 81, 321.837959, 4998.177643 
60, 82, 595.584172, 8666.642900 
60, 83, 625.358030, 9082.250269 
60, 84, 963.607849, 16823.439223 
60, 85, 786.401589, 11393.268592 
60, 86, 820.236037, 11835.904308 
60, 87, 1026.788155, 17788.146400 
60, 88, 190.090332, 2556.533297 
60, 89, 557.632190, 7564.845857 
60, 90, 893.842169, 12730.082841 
60, 91, 537.268895, 7790.535880 
60, 92, 581.944836, 11344.542943 
60, 93, 1074.760511, 18116.530837 
60, 94, 909.329452, 15673.363947 
60, 95, 467.769165, 6989.099175 
60, 96, 509.849504, 7583.747406 
60, 97, 691.254929, 9312.510375 
60, 98, 967.418081, 16872.137889 
60, 99, 757.872830, 14130.343305 
60, 100, 935.281351, 13333.101396 
61, 0, 128.901636, 2044.601340 
61, 1, 405.068598, 6643.877907 
61, 2, 544.327644, 12195.073973 
61, 3, 671.239605, 9072.051559 
61, 4, 765.688392, 16811.357981 
61, 5, 197.389701, 2573.864301 
61, 6, 602.223224, 10032.518214 
61, 7, 799.530009, 17337.514485 
61, 8, 461.011985, 8820.979609 
61, 9, 372.711516, 6866.608489 
61, 10, 487.523285, 9936.179089 
61, 11, 412.231245, 7779.898353 
61, 12, 293.091328, 4606.302435 
61, 13, 119.973450, 1562.412044 
61, 14, 659.590203, 12047.585738 
61, 15, 651.038575, 11944.239378 
61, 16, 355.374391, 6759.551765 
61, 17, 402.776016, 8063.495244 
61, 18, 685.184445, 13063.834847 
61, 19, 499.214360, 7234.337047 
61, 20, 531.935694, 11225.750434 
61, 21, 595.577856, 11656.297969 
61, 22, 524.377845, 11126.194927 
61, 23, 525.005082, 8452.569373 
61, 24, 649.283583, 11914.034879 
61, 25, 269.879013, 3510.761271 
61, 26, 453.433587, 6243.113951 
61, 27, 230.416915, 4739.817105 
61, 28, 691.732611, 11192.666715 
61, 29, 203.642782, 3390.516398 
61, 30, 558.277116, 9459.821358 
61, 31, 207.466788, 4320.562109 
61, 32, 404.657201, 7608.226834 
61, 33, 639.636152, 9694.146678 
61, 34, 523.245982, 9004.185361 
61, 35, 172.804008, 2261.110466 
61, 36, 470.728493, 7501.196188 
61, 37, 634.056860, 10443.688495 
61, 38, 853.856316, 12740.941406 
61, 39, 446.022996, 8951.102294 
61, 40, 395.636949, 6757.380074 
61, 41, 1010.899350, 20192.447289 
61, 42, 599.911497, 9999.131662 
61, 43, 466.442773, 7684.294540 
61, 44, 482.717562, 6794.003146 
61, 45, 423.884904, 7216.380144 
61, 46, 361.189408, 4938.289160 
61, 47, 463.583644, 9176.672994 
61, 48, 283.082592, 4027.507254 
61, 49, 97.833504, 1277.218931 
61, 50, 202.377075, 3101.438022 
61, 51, 274.184140, 5442.875716 
61, 52, 635.084492, 12115.375996 
61, 53, 114.056911, 1868.648245 
61, 54, 392.593520, 5449.131556 
61, 55, 599.452377, 10736.992438 
61, 56, 342.057421, 5842.395233 
61, 57, 599.214646, 9993.089126 
61, 58, 547.627907, 11428.553354 
61, 59, 200.478620, 2954.367469 
61, 60, 533.084523, 9755.047882 
61, 61, 0.000000, 0.000000 
61, 62, 547.622857, 9320.446254 
61, 63, 596.972112, 8502.517486 
61, 64, 557.808492, 10844.931277 
61, 65, 445.157408, 7479.107373 
61, 66, 642.391481, 11946.553913 
61, 67, 329.014859, 5542.591601 
61, 68, 635.061520, 9008.693554 
61, 69, 689.192147, 15669.353537 
61, 70, 424.100825, 6255.270845 
61, 71, 607.307011, 11490.776843 
61, 72, 345.751544, 4549.970104 
61, 73, 205.917736, 2681.850416 
61, 74, 649.928587, 11600.455748 
61, 75, 779.050076, 12341.182352 
61, 76, 478.436442, 6980.683109 
61, 77, 713.487245, 12749.731004 
61, 78, 211.983851, 3216.064719 
61, 79, 861.848571, 12815.751221 
61, 80, 307.880431, 4006.449865 
61, 81, 541.451664, 7385.574311 
61, 82, 615.393053, 8750.115242 
61, 83, 164.601336, 2486.278224 
61, 84, 510.697112, 10949.432756 
61, 85, 685.261091, 11108.466921 
61, 86, 405.669828, 7798.573309 
61, 87, 621.851568, 8087.920402 
61, 88, 559.452083, 10786.788424 
61, 89, 267.014395, 4061.210272 
61, 90, 450.578503, 5862.871532 
61, 91, 134.393582, 1768.877743 
61, 92, 838.760664, 17866.013302 
61, 93, 621.849773, 12242.524370 
61, 94, 482.301892, 7950.400865 
61, 95, 661.331928, 9340.614679 
61, 96, 236.668364, 3426.257569 
61, 97, 364.482227, 6746.147041 
61, 98, 514.507343, 10998.131422 
61, 99, 840.986328, 13148.478756 
61, 100, 595.957913, 9952.432628 
62, 0, 438.294097, 7493.835119 
62, 1, 366.160800, 4766.206971 
62, 2, 926.098854, 14673.207820 
62, 3, 724.136295, 9420.325136 
62, 4, 680.477557, 9524.371664 
62, 5, 682.869476, 10824.118129 
62, 6, 119.143973, 1558.411873 
62, 7, 714.319174, 10050.528168 
62, 8, 908.276755, 12522.026796 
62, 9, 847.261580, 12113.450578 
62, 10, 435.275978, 5670.120157 
62, 11, 879.674734, 13929.211528 
62, 12, 778.376088, 13424.803894 
62, 13, 581.459097, 9500.742207 
62, 14, 807.082504, 12992.508432 
62, 15, 790.588039, 12805.104877 
62, 16, 233.021027, 3038.255204 
62, 17, 838.207091, 11257.525773 
62, 18, 532.914289, 8122.978346 
62, 19, 481.191816, 6265.080176 
62, 20, 301.401695, 3925.885110 
62, 21, 826.035805, 11159.159135 
62, 22, 311.313113, 4055.954014 
62, 23, 1010.289843, 17271.070833 
62, 24, 757.749915, 12351.619993 
62, 25, 530.237483, 6899.953230 
62, 26, 663.687905, 8702.195250 
62, 27, 715.701676, 13558.318565 
62, 28, 313.022750, 4075.362438 
62, 29, 416.055609, 6204.215342 
62, 30, 142.758051, 1863.997435 
62, 31, 692.751548, 13139.063569 
62, 32, 889.941962, 16426.728293 
62, 33, 378.282805, 4924.704148 
62, 34, 83.640721, 1095.240895 
62, 35, 661.938483, 10550.241983 
62, 36, 292.734095, 3815.399458 
62, 37, 131.860674, 1721.061993 
62, 38, 1339.141076, 21559.442866 
62, 39, 331.794305, 4325.518080 
62, 40, 880.921709, 15575.881533 
62, 41, 747.358978, 9730.014677 
62, 42, 184.392432, 2403.307739 
62, 43, 951.727533, 16502.796000 
62, 44, 722.252758, 9690.944984 
62, 45, 909.169664, 16034.881603 
62, 46, 779.878803, 10723.150426 
62, 47, 457.944435, 5962.752040 
62, 48, 600.056243, 8942.541713 
62, 49, 567.299766, 9319.297080 
62, 50, 687.661835, 11919.939482 
62, 51, 384.164021, 6202.109124 
62, 52, 853.444158, 11487.023433 
62, 53, 599.341672, 10687.149705 
62, 54, 757.919657, 10114.720630 
62, 55, 1084.737138, 19555.493898 
62, 56, 258.868396, 3377.276105 
62, 57, 116.135395, 1518.982785 
62, 58, 357.813779, 4658.046347 
62, 59, 508.419995, 7759.108563 
62, 60, 910.813160, 12574.307011 
62, 61, 529.218662, 8821.532485 
62, 62, 0.000000, 0.000000 
62, 63, 582.274274, 7575.804271 
62, 64, 499.001713, 6497.937075 
62, 65, 930.442169, 16297.608832 
62, 66, 595.046081, 7744.219755 
62, 67, 814.299620, 14361.093060 
62, 68, 612.472744, 7970.371804 
62, 69, 829.898555, 12233.609891 
62, 70, 520.962762, 6778.834707 
62, 71, 504.255719, 6565.876174 
62, 72, 794.924607, 10910.619072 
62, 73, 593.156683, 9272.392760 
62, 74, 651.654519, 8482.281634 
62, 75, 404.034914, 5271.909161 
62, 76, 615.550998, 8021.246632 
62, 77, 789.055461, 12759.640600 
62, 78, 697.268611, 12034.566179 
62, 79, 1347.133332, 21634.252680 
62, 80, 594.024338, 7730.977856 
62, 81, 730.936048, 9519.649264 
62, 82, 551.789021, 7187.621510 
62, 83, 445.009811, 6726.483618 
62, 84, 368.724233, 4800.861994 
62, 85, 306.551230, 3991.162644 
62, 86, 201.961310, 2634.792704 
62, 87, 651.690712, 8482.764208 
62, 88, 890.100360, 11845.063046 
62, 89, 752.299155, 12879.711731 
62, 90, 518.267797, 6747.489558 
62, 91, 650.750318, 10411.898649 
62, 92, 634.268242, 8267.363509 
62, 93, 494.956183, 6443.612208 
62, 94, 967.586652, 16768.902324 
62, 95, 669.747466, 8714.375365 
62, 96, 520.619029, 7924.208136 
62, 97, 849.766988, 15564.648501 
62, 98, 338.034381, 4401.059576 
62, 99, 470.240169, 6134.702606 
62, 100, 174.114247, 2274.388885 
63, 0, 519.458548, 7186.864714 
63, 1, 255.522265, 3322.157187 
63, 2, 472.613209, 7383.838317 
63, 3, 190.305862, 2493.064615 
63, 4, 336.054379, 4997.881410 
63, 5, 764.033927, 10517.147724 
63, 6, 580.644817, 7552.174011 
63, 7, 366.713983, 4773.869185 
63, 8, 571.928107, 7971.048453 
63, 9, 938.208429, 13333.532125 
63, 10, 659.717366, 10038.250484 
63, 11, 605.570246, 9333.741969 
63, 12, 605.869895, 8789.297964 
63, 13, 531.786388, 6913.577822 
63, 14, 1117.493840, 15537.817858 
63, 15, 1100.999375, 15350.414303 
63, 16, 450.546723, 5859.370712 
63, 17, 501.858443, 6706.547430 
63, 18, 857.378527, 13165.906241 
63, 19, 133.663265, 1741.460179 
63, 20, 704.129776, 11327.821829 
63, 21, 369.344910, 5226.436168 
63, 22, 696.571927, 11228.266322 
63, 23, 782.671159, 11100.477333 
63, 24, 1068.161251, 14896.929419 
63, 25, 627.588417, 8159.766539 
63, 26, 328.190823, 4271.570629 
63, 27, 796.866127, 13251.348159 
63, 28, 315.812350, 4105.878400 
63, 29, 397.850070, 5175.144506 
63, 30, 497.870609, 6474.711847 
63, 31, 773.916000, 12832.093164 
63, 32, 971.106413, 16119.757888 
63, 33, 212.505156, 2763.825340 
63, 34, 536.242638, 6973.316974 
63, 35, 611.821301, 7958.610237 
63, 36, 313.437287, 4078.792117 
63, 37, 665.867769, 8658.314559 
63, 38, 1027.118720, 13936.016237 
63, 39, 618.217077, 9053.173689 
63, 40, 653.303025, 9405.288034 
63, 41, 468.312199, 6255.508064 
63, 42, 539.504989, 7014.022151 
63, 43, 724.108849, 10332.202500 
63, 44, 398.152450, 5192.871330 
63, 45, 990.334116, 15727.911198 
63, 46, 464.164829, 6606.610146 
63, 47, 635.777726, 9278.744388 
63, 48, 375.904711, 4888.670667 
63, 49, 614.495188, 8007.741901 
63, 50, 657.287047, 10242.370849 
63, 51, 471.999118, 6636.852041 
63, 52, 396.753263, 5554.300467 
63, 53, 680.506123, 10380.179300 
63, 54, 878.272528, 11673.559122 
63, 55, 1165.901589, 19248.523492 
63, 56, 360.180613, 4688.586102 
63, 57, 558.860471, 7276.807099 
63, 58, 719.821989, 11530.624749 
63, 59, 408.381117, 5319.093938 
63, 60, 574.464511, 8023.328668 
63, 61, 610.383114, 8514.562080 
63, 62, 602.997084, 7840.486288 
63, 63, 0.000000, 0.000000 
63, 64, 730.002574, 10947.002671 
63, 65, 1011.606620, 15990.638427 
63, 66, 814.585563, 12048.625307 
63, 67, 895.464071, 14054.122655 
63, 68, 64.684619, 843.377353 
63, 69, 343.903976, 4849.815902 
63, 70, 185.528054, 2412.434679 
63, 71, 779.501092, 11592.848238 
63, 72, 896.382257, 12285.077846 
63, 73, 481.319693, 6260.984231 
63, 74, 822.122668, 11702.527143 
63, 75, 313.713080, 4091.976494 
63, 76, 255.133127, 3323.555676 
63, 77, 1099.466797, 15304.950026 
63, 78, 666.893823, 10356.997547 
63, 79, 1026.965888, 14814.030023 
63, 80, 704.154747, 9156.924342 
63, 81, 296.639021, 3871.536797 
63, 82, 41.358678, 555.520915 
63, 83, 509.483350, 6624.203240 
63, 84, 682.891193, 11051.504150 
63, 85, 295.965247, 3854.816943 
63, 86, 499.926260, 6502.588214 
63, 87, 822.158861, 11703.009717 
63, 88, 450.589096, 6704.325793 
63, 89, 757.046954, 10751.334059 
63, 90, 668.669471, 8696.962495 
63, 91, 638.211083, 8306.970423 
63, 92, 333.817702, 4722.961851 
63, 93, 794.043854, 12344.595764 
63, 94, 1048.751104, 16461.931919 
63, 95, 112.978061, 1480.631776 
63, 96, 371.780384, 4849.796524 
63, 97, 899.738390, 12616.891642 
63, 98, 686.701425, 11100.202816 
63, 99, 251.874971, 3290.206196 
63, 100, 535.551406, 6967.323118 
64, 0, 467.698066, 9395.759371 
64, 1, 522.082677, 7958.590222 
64, 2, 1040.325468, 16158.341541 
64, 3, 852.798752, 12967.783989 
64, 4, 1004.863791, 14906.791547 
64, 5, 707.383988, 9834.684784 
64, 6, 554.329023, 7214.744772 
64, 7, 1038.705408, 15432.948052 
64, 8, 975.700715, 19541.405320 
64, 9, 570.194185, 8506.163825 
64, 10, 101.676928, 1324.362341 
64, 11, 909.078703, 15831.135780 
64, 12, 807.780058, 15326.728146 
64, 13, 610.863066, 11402.666458 
64, 14, 430.837240, 5601.711874 
64, 15, 414.342776, 5414.308318 
64, 16, 370.745244, 5413.394830 
64, 17, 912.372930, 15743.784399 
64, 18, 144.065259, 1878.917188 
64, 19, 648.676087, 9607.774542 
64, 20, 201.852437, 2629.366724 
64, 21, 936.857801, 14474.692000 
64, 22, 194.200169, 2529.889056 
64, 23, 1039.693812, 19172.995085 
64, 24, 381.504652, 4960.823434 
64, 25, 475.591211, 6420.207884 
64, 26, 751.626002, 12236.336988 
64, 27, 745.105645, 15460.242816 
64, 28, 738.748653, 10775.198027 
64, 29, 445.459579, 8106.139593 
64, 30, 582.326362, 10880.657079 
64, 31, 722.155518, 15040.987821 
64, 32, 604.537863, 10400.386785 
64, 33, 702.669038, 10307.124032 
64, 34, 504.045394, 6559.428898 
64, 35, 691.342453, 12452.166235 
64, 36, 537.751659, 8166.026631 
64, 37, 470.521942, 8037.326097 
64, 38, 1368.545046, 23461.367117 
64, 39, 215.680984, 2810.634289 
64, 40, 910.325679, 17477.805785 
64, 41, 1065.011873, 17622.795932 
64, 42, 539.782494, 10329.434894 
64, 43, 981.131503, 18404.720252 
64, 44, 810.190854, 13225.086722 
64, 45, 652.751021, 11046.374815 
64, 46, 845.637978, 13667.799660 
64, 47, 287.715988, 3747.276243 
64, 48, 629.460213, 10844.465964 
64, 49, 596.703735, 11221.221331 
64, 50, 717.065805, 13821.863733 
64, 51, 413.567990, 8104.033376 
64, 52, 964.266154, 14802.556299 
64, 53, 628.745641, 12589.073957 
64, 54, 480.852262, 6507.433877 
64, 55, 799.333039, 13529.152389 
64, 56, 414.790273, 6569.659356 
64, 57, 567.398169, 7384.326104 
64, 58, 163.837812, 2135.286034 
64, 59, 537.823964, 9661.032815 
64, 60, 998.751256, 16108.448749 
64, 61, 558.622632, 10723.456737 
64, 62, 473.501153, 6161.715277 
64, 63, 760.782588, 11061.811208 
64, 64, 0.000000, 0.000000 
64, 65, 705.208463, 11777.475806 
64, 66, 110.615441, 1441.210817 
64, 67, 843.703589, 16263.017312 
64, 68, 803.336227, 12335.470347 
64, 69, 1089.165024, 16418.805286 
64, 70, 631.784758, 10094.367573 
64, 71, 49.614257, 652.854345 
64, 72, 517.857212, 7303.332319 
64, 73, 622.560652, 11174.317012 
64, 74, 207.169094, 2698.053163 
64, 75, 712.041403, 13031.850437 
64, 76, 726.372994, 11336.779498 
64, 77, 412.810198, 5368.844041 
64, 78, 726.672581, 13936.490431 
64, 79, 1376.537301, 23536.176932 
64, 80, 483.574391, 6308.984379 
64, 81, 835.506044, 13323.258056 
64, 82, 779.203529, 11309.408964 
64, 83, 474.413781, 8628.407869 
64, 84, 145.143045, 1893.233805 
64, 85, 732.277133, 10690.998233 
64, 86, 334.568871, 4351.706820 
64, 87, 224.715203, 2926.671968 
64, 88, 978.038456, 15379.204784 
64, 89, 781.703125, 14781.635983 
64, 90, 330.300530, 4302.994447 
64, 91, 680.154287, 12313.822901 
64, 92, 1002.627114, 14631.871988 
64, 93, 167.612800, 2187.075491 
64, 94, 799.281748, 13009.194053 
64, 95, 829.606635, 12667.391472 
64, 96, 550.022999, 9826.132388 
64, 97, 879.170957, 17466.572752 
64, 98, 187.429419, 2442.122325 
64, 99, 803.113397, 14211.209932 
64, 100, 559.207574, 10584.838478 
65, 0, 539.578205, 9429.762867 
65, 1, 815.745167, 14029.039434 
65, 2, 781.406530, 16128.623053 
65, 3, 937.997629, 16039.974489 
65, 4, 1002.767279, 20744.907060 
65, 5, 446.996993, 5817.914195 
65, 6, 1012.899792, 17417.679741 
65, 7, 1036.608896, 21271.063565 
65, 8, 698.090871, 12754.528689 
65, 9, 200.979318, 2943.012182 
65, 10, 704.026832, 10570.672880 
65, 11, 649.310131, 11713.447433 
65, 12, 530.170214, 8539.851514 
65, 13, 551.414164, 8950.274357 
65, 14, 574.966381, 8400.737176 
65, 15, 566.414753, 8297.390817 
65, 16, 766.050959, 14144.713292 
65, 17, 639.854902, 11997.044324 
65, 18, 669.493503, 12077.634784 
65, 19, 909.890928, 14619.498573 
65, 20, 760.572921, 14270.830754 
65, 21, 832.656742, 15589.847049 
65, 22, 752.920653, 14171.353086 
65, 23, 762.083969, 12386.118453 
65, 24, 564.659760, 8267.186317 
65, 25, 515.840606, 7593.026560 
65, 26, 803.913254, 13853.525663 
65, 27, 495.304213, 6972.169582 
65, 28, 1102.409179, 18577.828242 
65, 29, 614.319350, 10775.677924 
65, 30, 968.953684, 16844.982884 
65, 31, 472.354086, 6552.914587 
65, 32, 119.519071, 1566.677770 
65, 33, 1050.312721, 17079.308204 
65, 34, 933.922550, 16389.346888 
65, 35, 484.178997, 7941.906839 
65, 36, 881.405061, 14886.357715 
65, 37, 953.955902, 17814.420225 
65, 38, 1090.935202, 16674.490486 
65, 39, 769.333313, 11423.876351 
65, 40, 632.715835, 10690.929154 
65, 41, 1247.978237, 24125.996369 
65, 42, 1010.588065, 17384.293189 
65, 43, 703.521659, 11617.843620 
65, 44, 746.631437, 13444.175700 
65, 45, 128.122865, 1680.395903 
65, 46, 700.334680, 12161.233666 
65, 47, 595.523696, 9164.538229 
65, 48, 693.759160, 11412.668781 
65, 49, 529.274218, 8665.081245 
65, 50, 439.455961, 7034.987102 
65, 51, 684.860709, 12828.037242 
65, 52, 872.163378, 16048.925076 
65, 53, 351.135797, 5802.197325 
65, 54, 349.864973, 5671.116366 
65, 55, 309.378316, 4728.913498 
