problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5830.556821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2395.314106, 14, 2425.314106, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2425.314106, 14, 2697.659056, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2697.659056, 5, 2727.659056, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2727.659056, 5, 2757.659056, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2757.659056, 5, 3070.091331, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3070.091331, 20, 3100.091331, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3100.091331, 20, 3130.091331, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3130.091331, 20, 3191.503269, 1, Travel from node 20 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3191.503269, 1, 3251.503269, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3251.503269, 1, 3281.503269, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3281.503269, 1, 3643.967750, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3643.967750, 13, 3673.967750, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3673.967750, 13, 3733.967750, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3733.967750, 13, 3763.967750, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3763.967750, 13, 3823.967750, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3823.967750, 13, 4220.465372, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4220.465372, 25, 4681.058964, 25, Idle for 461 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4681.058964, 25, 4711.058964, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4711.058964, 25, 4771.058964, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4771.058964, 25, 4801.058964, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4801.058964, 25, 4861.058964, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4861.058964, 25, 4891.058964, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4861.058964, 25, 4940.874971, 25, Idle for  80 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4940.874971, 25, 5302.616055, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5302.616055, 7, 5332.616055, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5332.616055, 7, 5392.616055, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5392.616055, 7, 5422.616055, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5422.616055, 7, 5757.384398, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5757.384398, 26, 5770.556821, 26, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5770.556821, 26, 5800.556821, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5800.556821, 26, 5830.556821, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5830.556821, 26, -1.000000, 26, At the Depot.  Total Time = 1:37:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 250.295798, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 250.295798, 3, 263.078291, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 263.078291, 3, 323.078291, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 323.078291, 3, 329.969537, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 329.969537, 3, 507.077626, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 507.077626, 24, 555.504464, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 555.504464, 24, 568.286957, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 568.286957, 24, 598.286957, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 598.286957, 24, 658.286957, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 658.286957, 24, 665.178204, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 665.178204, 24, 1035.775321, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1035.775321, 4, 1048.557814, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1048.557814, 4, 1108.557814, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1108.557814, 4, 1115.449060, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1115.449060, 4, 1409.686669, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1409.686669, 9, 1422.469162, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1422.469162, 9, 1452.469162, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1546.952946, 23, 1606.952946, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1606.952946, 23, 1613.844192, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1613.844192, 23, 1736.740012, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1736.740012, 10, 1749.522505, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1749.522505, 10, 1809.522505, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1809.522505, 10, 1816.413752, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1816.413752, 10, 2007.695637, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2007.695637, 6, 2026.032290, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2026.032290, 6, 2038.814783, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2038.814783, 6, 2068.814783, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2068.814783, 6, 2128.814783, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2128.814783, 6, 2135.706029, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2135.706029, 6, 2394.438239, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2394.438239, 18, 2407.220732, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2407.220732, 18, 2467.220732, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2467.220732, 18, 2474.111979, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2474.111979, 18, 3042.747480, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3042.747480, 20, 3057.308838, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3057.308838, 20, 3070.091331, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3070.091331, 20, 3100.091331, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3191.503269, 1, 3251.503269, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3251.503269, 1, 3258.394515, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3258.394515, 1, 3365.654200, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3365.654200, 22, 3378.436693, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3378.436693, 22, 3438.436693, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3438.436693, 22, 3445.327940, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3445.327940, 22, 3720.776603, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3720.776603, 13, 3721.185257, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3721.185257, 13, 3733.967750, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3733.967750, 13, 3763.967750, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3763.967750, 13, 3823.967750, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3823.967750, 13, 3830.858996, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3830.858996, 13, 4258.334628, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4258.334628, 8, 4271.117121, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4271.117121, 8, 4331.117121, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4331.117121, 8, 4338.008368, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4338.008368, 8, 4758.276470, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4758.276470, 25, 4771.058964, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4771.058964, 25, 4801.058964, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4801.058964, 25, 4861.058964, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4861.058964, 25, 4867.950210, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4867.950210, 25, 4916.336373, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4916.336373, 16, 4929.118866, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4929.118866, 16, 4989.118866, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4989.118866, 16, 4996.010112, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4996.010112, 16, 5289.833562, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5289.833562, 7, 5302.616055, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5302.616055, 7, 5332.616055, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5332.616055, 7, 5392.616055, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5392.616055, 7, 5399.507301, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5399.507301, 7, 5451.364527, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5451.364527, 11, 5464.147020, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5464.147020, 11, 5524.147020, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5524.147020, 11, 5531.038267, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5531.038267, 11, 5787.774328, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5787.774328, 26, 5800.556821, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5800.556821, 26, 5830.556821, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 521.725973, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 521.725973, 12, 534.508466, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 534.508466, 12, 594.508466, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 594.508466, 12, 601.399713, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 601.399713, 12, 787.589027, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 787.589027, 24, 800.371520, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 800.371520, 24, 830.371520, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 830.371520, 24, 890.371520, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 890.371520, 24, 897.262767, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 897.262767, 24, 1091.697677, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1091.697677, 19, 1104.480170, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1104.480170, 19, 1164.480170, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1164.480170, 19, 1171.371417, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1171.371417, 19, 1379.686669, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1379.686669, 9, 1392.469162, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1392.469162, 9, 1422.469162, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1606.952946, 23, 1666.952946, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1666.952946, 23, 1673.844192, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1673.844192, 23, 1769.506208, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1769.506208, 17, 1782.288701, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1782.288701, 17, 1842.288701, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1842.288701, 17, 1849.179948, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1849.179948, 17, 2163.223761, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2163.223761, 5, 2684.876563, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2684.876563, 5, 2697.659056, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2697.659056, 5, 2727.659056, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3673.967750, 13, 3733.967750, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3733.967750, 13, 3740.858996, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3740.858996, 13, 3994.360272, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3994.360272, 21, 4007.142765, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4007.142765, 21, 4067.142765, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4067.142765, 21, 4074.034012, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4074.034012, 21, 4231.685007, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4231.685007, 25, 4668.276470, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4668.276470, 25, 4681.058964, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4681.058964, 25, 4711.058964, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4711.058964, 25, 4771.058964, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4771.058964, 25, 4777.950210, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4777.950210, 25, 5001.776469, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5001.776469, 2, 5014.558962, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 5014.558962, 2, 5074.558962, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5074.558962, 2, 5081.450208, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 5081.450208, 2, 5728.119574, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5728.119574, 26, 5757.774328, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5757.774328, 26, 5770.556821, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5770.556821, 26, 5800.556821, 26, Recovered at depot, UAV Recovery 
