problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5173.639388 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 492.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 492.135549, 24, 522.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 522.135549, 24, 582.135549, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 582.135549, 24, 642.135549, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 642.135549, 24, 702.135549, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 702.135549, 24, 989.608295, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 989.608295, 15, 1019.608295, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1019.608295, 15, 1049.608295, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1049.608295, 15, 1109.608295, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1109.608295, 15, 1246.152135, 9, Travel from node 15 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1246.152135, 9, 1276.152135, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1276.152135, 9, 1306.152135, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1306.152135, 9, 1336.152135, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1336.152135, 9, 1396.152135, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1396.152135, 9, 1426.152135, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1426.152135, 9, 1456.152135, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1456.152135, 9, 1516.152135, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1516.152135, 9, 1576.152135, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1576.152135, 9, 1636.152135, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1636.152135, 9, 2166.196869, 14, Travel from node 9 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2166.196869, 14, 2196.196869, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2196.196869, 14, 2226.196869, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2226.196869, 14, 2498.541819, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2498.541819, 5, 2528.541819, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2528.541819, 5, 2558.541819, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2558.541819, 5, 2588.541819, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2588.541819, 5, 2618.541819, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2618.541819, 5, 2678.541819, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2678.541819, 5, 2738.541819, 5, Launching UAV 5, UAV Launch 
