problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6264.561134 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 492.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 492.135549, 24, 522.135549, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 522.135549, 24, 552.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 552.135549, 24, 786.022856, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 786.022856, 19, 816.022856, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 816.022856, 19, 913.213385, 12, Travel from node 19 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 913.213385, 12, 943.213385, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 943.213385, 12, 1003.213385, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1003.213385, 12, 1261.436054, 15, Travel from node 12 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1261.436054, 15, 1291.436054, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1291.436054, 15, 1427.979894, 9, Travel from node 15 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1427.979894, 9, 1457.979894, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1457.979894, 9, 1552.463678, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1552.463678, 23, 1582.463678, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1582.463678, 23, 1759.504788, 17, Travel from node 23 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1759.504788, 17, 1789.504788, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1789.504788, 17, 1819.504788, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1819.504788, 17, 1896.085560, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1896.085560, 10, 1926.085560, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1926.085560, 10, 1986.085560, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1986.085560, 10, 2484.657719, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2484.657719, 14, 2514.657719, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2514.657719, 14, 2574.657719, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2574.657719, 14, 2604.657719, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2604.657719, 14, 2877.002669, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2877.002669, 5, 2907.002669, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2907.002669, 5, 3231.125257, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3231.125257, 1, 3261.125257, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3261.125257, 1, 3322.537195, 20, Travel from node 1 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3322.537195, 20, 3352.537195, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3352.537195, 20, 3524.013975, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3524.013975, 22, 3554.013975, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3554.013975, 22, 3584.013975, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3584.013975, 22, 3908.968488, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3908.968488, 13, 3938.968488, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3938.968488, 13, 4314.135640, 21, Travel from node 13 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4314.135640, 21, 4374.135640, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4374.135640, 21, 4404.135640, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4404.135640, 21, 4623.699878, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4623.699878, 2, 4653.699878, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4653.699878, 2, 4903.389822, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4903.389822, 25, 4933.389822, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4933.389822, 25, 5272.489546, 25, Idle for 339 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5272.489546, 25, 5302.489546, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5302.489546, 25, 5362.489546, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5362.489546, 25, 5724.230630, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5724.230630, 7, 5754.230630, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5754.230630, 7, 5837.338739, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5837.338739, 11, 5867.338739, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5867.338739, 11, 5897.338739, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5897.338739, 11, 6264.561134, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6264.561134, 26, -1.000000, 26, At the Depot.  Total Time = 1:44:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 190.295798, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 190.295798, 3, 203.078291, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 203.078291, 3, 263.078291, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 263.078291, 3, 269.969537, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 269.969537, 3, 447.077626, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 447.077626, 24, 479.353056, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 479.353056, 24, 492.135549, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 492.135549, 24, 522.135549, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 943.213385, 12, 1003.213385, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1003.213385, 12, 1010.104632, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1010.104632, 12, 1194.705450, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1194.705450, 4, 1207.487943, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1207.487943, 4, 1267.487943, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1267.487943, 4, 1274.379189, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1274.379189, 4, 1707.990608, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1707.990608, 17, 1776.722295, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1776.722295, 17, 1789.504788, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1789.504788, 17, 1819.504788, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1926.085560, 10, 1986.085560, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1986.085560, 10, 1992.976807, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1992.976807, 10, 2184.258692, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2184.258692, 6, 2197.041185, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2197.041185, 6, 2257.041185, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2257.041185, 6, 2263.932431, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2263.932431, 6, 2423.466249, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2423.466249, 14, 2471.875226, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2471.875226, 14, 2484.657719, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2484.657719, 14, 2514.657719, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2514.657719, 14, 2574.657719, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2574.657719, 14, 2581.548966, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2581.548966, 14, 2782.236817, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2782.236817, 18, 2795.019310, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2795.019310, 18, 2855.019310, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2855.019310, 18, 2861.910557, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2861.910557, 18, 3511.604815, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3511.604815, 22, 3541.231482, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3541.231482, 22, 3554.013975, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3554.013975, 22, 3584.013975, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4314.135640, 21, 4374.135640, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4374.135640, 21, 4381.026887, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4381.026887, 21, 4759.765211, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4759.765211, 8, 4772.547704, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4772.547704, 8, 4832.547704, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4832.547704, 8, 4839.438951, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4839.438951, 8, 5259.707053, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5259.707053, 25, 5272.489546, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5272.489546, 25, 5302.489546, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5302.489546, 25, 5362.489546, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5362.489546, 25, 5369.380793, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5369.380793, 25, 5417.766955, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5417.766955, 16, 5430.549449, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5430.549449, 16, 5490.549449, 16, Serving UAV customer 16, Making Delivery 
