problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5999.641256 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2109.933805, 14, 2169.933805, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2169.933805, 14, 2199.933805, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2199.933805, 14, 2259.933805, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2259.933805, 14, 2532.278755, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2532.278755, 5, 2562.278755, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2562.278755, 5, 2592.278755, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2592.278755, 5, 2622.278755, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2622.278755, 5, 2682.278755, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2682.278755, 5, 2742.278755, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2742.278755, 5, 3054.711030, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3054.711030, 20, 3084.711030, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3084.711030, 20, 3114.711030, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3114.711030, 20, 3144.711030, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3144.711030, 20, 3501.833647, 13, Travel from node 20 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3501.833647, 13, 3531.833647, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3531.833647, 13, 4163.585782, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4163.585782, 8, 4223.585782, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4223.585782, 8, 4283.585782, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4283.585782, 8, 4313.585782, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4313.585782, 8, 4913.131829, 25, Travel from node 8 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4913.131829, 25, 4943.131829, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4943.131829, 25, 4973.131829, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4973.131829, 25, 5003.131829, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5003.131829, 25, 5063.131829, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5063.131829, 25, 5123.131829, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5123.131829, 25, 5484.872913, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5484.872913, 7, 5514.872913, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5514.872913, 7, 5544.872913, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5544.872913, 7, 5604.872913, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5604.872913, 7, 5634.872913, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5634.872913, 7, 5969.641256, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5969.641256, 26, 5999.641256, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5999.641256, 26, -1.000000, 26, At the Depot.  Total Time = 1:39:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 492.135549, 24, 552.135549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 552.135549, 24, 555.831172, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 555.831172, 24, 648.925830, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 648.925830, 12, 655.317076, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 655.317076, 12, 715.317076, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 715.317076, 12, 719.012699, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 719.012699, 12, 743.791257, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 743.791257, 19, 869.631609, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 869.631609, 19, 876.022856, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 876.022856, 19, 906.022856, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 906.022856, 19, 966.022856, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 966.022856, 19, 969.718479, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 969.718479, 19, 1065.943724, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1065.943724, 4, 1072.334970, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1072.334970, 4, 1132.334970, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1132.334970, 4, 1136.030594, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1136.030594, 4, 1310.333555, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1310.333555, 23, 1332.310065, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1332.310065, 23, 1338.701312, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1338.701312, 23, 1368.701312, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1488.701312, 23, 1548.701312, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1548.701312, 23, 1552.396935, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1552.396935, 23, 1680.013325, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1680.013325, 18, 1686.404572, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1686.404572, 18, 1746.404572, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1746.404572, 18, 1750.100195, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1750.100195, 18, 1850.444121, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1850.444121, 14, 2163.542558, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2163.542558, 14, 2169.933805, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2169.933805, 14, 2199.933805, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2199.933805, 14, 2259.933805, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2259.933805, 14, 2263.629428, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2263.629428, 14, 2343.396337, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2343.396337, 6, 2349.787584, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2349.787584, 6, 2409.787584, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2409.787584, 6, 2413.483207, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2413.483207, 6, 2465.322381, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2465.322381, 5, 2525.887508, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2525.887508, 5, 2532.278755, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2532.278755, 5, 2562.278755, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2622.278755, 5, 2682.278755, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2682.278755, 5, 2685.974378, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2685.974378, 5, 2859.975733, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2859.975733, 22, 2866.366980, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2866.366980, 22, 2926.366980, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2926.366980, 22, 2930.062603, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2930.062603, 22, 2971.338828, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2971.338828, 20, 3078.319783, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3078.319783, 20, 3084.711030, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3084.711030, 20, 3114.711030, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4223.585782, 8, 4283.585782, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4283.585782, 8, 4287.281405, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4287.281405, 8, 4406.647540, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4406.647540, 2, 4413.038787, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4413.038787, 2, 4473.038787, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4473.038787, 2, 4476.734410, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4476.734410, 2, 4588.647539, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4588.647539, 25, 4966.740582, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4966.740582, 25, 4973.131829, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4973.131829, 25, 5003.131829, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5063.131829, 25, 5123.131829, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5123.131829, 25, 5126.827452, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5126.827452, 25, 5295.808749, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5295.808749, 11, 5302.199995, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5302.199995, 11, 5362.199995, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5362.199995, 11, 5365.895619, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5365.895619, 11, 5391.824232, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5391.824232, 7, 5508.481666, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5508.481666, 7, 5514.872913, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5514.872913, 7, 5544.872913, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5544.872913, 7, 5604.872913, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5604.872913, 7, 5608.568536, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5608.568536, 7, 5697.504891, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5697.504891, 3, 5703.896138, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5703.896138, 3, 5763.896138, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5763.896138, 3, 5767.591761, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5767.591761, 3, 5829.294037, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5829.294037, 26, 5963.250009, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5963.250009, 26, 5969.641256, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5969.641256, 26, 5999.641256, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 432.135549, 24, 492.135549, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 492.135549, 24, 495.831172, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 495.831172, 24, 628.275732, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 628.275732, 15, 634.666978, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 634.666978, 15, 694.666978, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 694.666978, 15, 698.362601, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 698.362601, 15, 772.002700, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 772.002700, 19, 809.631609, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 809.631609, 19, 816.022856, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 816.022856, 19, 846.022856, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 966.022856, 19, 1026.022856, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1026.022856, 19, 1029.718479, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1029.718479, 19, 1180.789264, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1180.789264, 17, 1187.180510, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1187.180510, 17, 1247.180510, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1247.180510, 17, 1250.876133, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1250.876133, 17, 1298.707141, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1298.707141, 23, 1362.310065, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1362.310065, 23, 1368.701312, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1368.701312, 23, 1398.701312, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1428.701312, 23, 1488.701312, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1488.701312, 23, 1492.396935, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1492.396935, 23, 1519.995725, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1519.995725, 9, 1526.386971, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1526.386971, 9, 1586.386971, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1586.386971, 9, 1590.082594, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1590.082594, 9, 1760.533217, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1760.533217, 14, 2043.542558, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2043.542558, 14, 2049.933805, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2049.933805, 14, 2079.933805, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2109.933805, 14, 2169.933805, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2169.933805, 14, 2173.629428, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2173.629428, 14, 2341.562222, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2341.562222, 10, 2347.953468, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2347.953468, 10, 2407.953468, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2407.953468, 10, 2411.649092, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2411.649092, 10, 2549.816951, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2549.816951, 5, 2585.887508, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2585.887508, 5, 2592.278755, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2592.278755, 5, 2622.278755, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2682.278755, 5, 2742.278755, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2742.278755, 5, 2745.974378, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2745.974378, 5, 2878.965864, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2878.965864, 1, 2885.357110, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2885.357110, 1, 2945.357110, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2945.357110, 1, 2949.052734, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2949.052734, 1, 2974.543392, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2974.543392, 20, 3048.319783, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 3048.319783, 20, 3054.711030, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 3054.711030, 20, 3084.711030, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4163.585782, 8, 4223.585782, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4223.585782, 8, 4227.281405, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 4227.281405, 8, 4416.650568, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4416.650568, 21, 4423.041814, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4423.041814, 21, 4483.041814, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4483.041814, 21, 4486.737437, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4486.737437, 21, 4565.562935, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4565.562935, 25, 4936.740582, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4936.740582, 25, 4943.131829, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4943.131829, 25, 4973.131829, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5003.131829, 25, 5063.131829, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5063.131829, 25, 5066.827452, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5066.827452, 25, 5091.020534, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5091.020534, 16, 5097.411780, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 5097.411780, 16, 5157.411780, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5157.411780, 16, 5161.107403, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 5161.107403, 16, 5308.019128, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 5308.019128, 7, 5478.481666, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 5478.481666, 7, 5484.872913, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5484.872913, 7, 5514.872913, 7, Recovered by truck at customer 7, UAV Recovery 
