problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 5532.385071 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,492.135549,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,492.135549,24.0,522.135549,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,522.135549,24.0,552.135549,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,552.135549,24.0,612.135549,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,612.135549,24.0,846.022856,19.0,Travel from node 24 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,846.022856,19.0,876.022856,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,876.022856,19.0,936.022856,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,936.022856,19.0,986.164458,19.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,986.164458,19.0,1016.164458,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1016.164458,19.0,1224.323136,15.0,Travel from node 19 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1224.323136,15.0,1254.323136,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1254.323136,15.0,1284.323136,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1284.323136,15.0,1344.323136,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1344.323136,15.0,1480.866976,9.0,Travel from node 15 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1480.866976,9.0,1510.866976,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1510.866976,9.0,1605.35076,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1605.35076,23.0,1635.35076,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1635.35076,23.0,1695.35076,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1695.35076,23.0,1725.35076,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1725.35076,23.0,2037.212597,6.0,Travel from node 23 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2037.212597,6.0,2067.212597,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2067.212597,6.0,2127.212597,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2127.212597,6.0,2157.212597,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2157.212597,6.0,2423.71192,14.0,Travel from node 6 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2423.71192,14.0,2453.71192,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2453.71192,14.0,2726.05687,5.0,Travel from node 14 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2726.05687,5.0,2756.05687,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2756.05687,5.0,2816.05687,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2816.05687,5.0,2846.05687,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2846.05687,5.0,3158.489145,20.0,Travel from node 5 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3158.489145,20.0,3188.489145,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3188.489145,20.0,3218.489145,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3218.489145,20.0,3278.489145,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3278.489145,20.0,3635.611762,13.0,Travel from node 20 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3635.611762,13.0,3665.611762,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3665.611762,13.0,3725.611762,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3725.611762,13.0,3755.611762,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3755.611762,13.0,4130.778914,21.0,Travel from node 13 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4130.778914,21.0,4160.778914,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4160.778914,21.0,4208.89248,21.0,Idle for  48 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4208.89248,21.0,4238.89248,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4238.89248,21.0,4298.89248,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4298.89248,21.0,4556.439805,25.0,Travel from node 21 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4556.439805,25.0,4586.439805,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4586.439805,25.0,4616.439805,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4616.439805,25.0,4676.439805,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4676.439805,25.0,5038.180889,7.0,Travel from node 25 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5038.180889,7.0,5047.616728,7.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5047.616728,7.0,5077.616728,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5077.616728,7.0,5107.616728,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5107.616728,7.0,5167.616728,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5167.616728,7.0,5502.385071,26.0,Travel from node 7 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5502.385071,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:31:42,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,101.877849,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,101.877849,0.0,230.24588,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,230.24588,11.0,236.637127,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,236.637127,11.0,296.637127,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,296.637127,11.0,300.33275,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,300.33275,11.0,485.744302,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,485.744302,24.0,492.135549,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,492.135549,24.0,522.135549,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,552.135549,24.0,612.135549,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,612.135549,24.0,615.831172,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,615.831172,24.0,651.671525,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,651.671525,24.0,744.766182,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,744.766182,12.0,751.157429,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,751.157429,12.0,811.157429,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,811.157429,12.0,814.853052,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,814.853052,12.0,839.631609,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,839.631609,19.0,846.022856,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,846.022856,19.0,876.022856,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,876.022856,19.0,936.022856,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,936.022856,19.0,939.718479,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV travels with parcel,939.718479,19.0,1035.943724,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1035.943724,4.0,1042.33497,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1042.33497,4.0,1102.33497,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1102.33497,4.0,1106.030594,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1106.030594,4.0,1247.93189,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1247.93189,15.0,1254.323136,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,1254.323136,15.0,1284.323136,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1284.323136,15.0,1344.323136,15.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1344.323136,15.0,1348.01876,15.0,Takeoff from truck at Customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,1348.01876,15.0,1402.138213,15.0,Idle at initial takeoff (node 15),Idle
2.0,UAV,UAV travels with parcel,1402.138213,15.0,1481.041636,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1481.041636,17.0,1487.432883,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,1487.432883,17.0,1547.432883,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1547.432883,17.0,1551.128506,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,1551.128506,17.0,1598.959514,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1598.959514,23.0,1605.35076,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,1605.35076,23.0,1635.35076,23.0,Recovered by truck at customer 23,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1635.35076,23.0,1695.35076,23.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1695.35076,23.0,1699.046384,23.0,Takeoff from truck at Customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,1699.046384,23.0,1703.751986,23.0,Idle at initial takeoff (node 23),Idle
2.0,UAV,UAV travels with parcel,1703.751986,23.0,1831.368376,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1831.368376,18.0,1837.759623,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,1837.759623,18.0,1897.759623,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1897.759623,18.0,1901.455246,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,1901.455246,18.0,2030.821351,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2030.821351,6.0,2037.212597,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2037.212597,6.0,2067.212597,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2067.212597,6.0,2127.212597,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2127.212597,6.0,2130.908221,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2130.908221,6.0,2415.769952,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,2415.769952,6.0,2511.410894,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2511.410894,10.0,2517.802141,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2517.802141,10.0,2577.802141,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2577.802141,10.0,2581.497764,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,2581.497764,10.0,2719.665624,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2719.665624,5.0,2726.05687,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2726.05687,5.0,2756.05687,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2756.05687,5.0,2816.05687,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2816.05687,5.0,2819.752494,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2819.752494,5.0,2923.528885,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,2923.528885,5.0,3056.520371,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3056.520371,1.0,3062.911617,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3062.911617,1.0,3122.911617,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3122.911617,1.0,3126.607241,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3126.607241,1.0,3152.097899,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3152.097899,20.0,3158.489145,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,3158.489145,20.0,3188.489145,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3218.489145,20.0,3278.489145,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3278.489145,20.0,3282.184769,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,3282.184769,20.0,3380.13309,20.0,Idle at initial takeoff (node 20),Idle
2.0,UAV,UAV travels with parcel,3380.13309,20.0,3421.409315,22.0,Fly to UAV customer 22,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3421.409315,22.0,3427.800561,22.0,Land at UAV customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,3427.800561,22.0,3487.800561,22.0,Serving UAV customer 22,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3487.800561,22.0,3491.496184,22.0,Takeoff from UAV customer 22,Traveling
2.0,UAV,UAV travels empty,3491.496184,22.0,3629.220516,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3629.220516,13.0,3635.611762,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,3635.611762,13.0,3665.611762,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3665.611762,13.0,3725.611762,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3725.611762,13.0,3729.307386,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV travels with parcel,3729.307386,13.0,3943.045202,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3943.045202,8.0,3949.436448,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3949.436448,8.0,4009.436448,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4009.436448,8.0,4013.132071,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,4013.132071,8.0,4202.501234,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4202.501234,21.0,4208.89248,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,4208.89248,21.0,4238.89248,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4238.89248,21.0,4298.89248,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4298.89248,21.0,4302.588104,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,4302.588104,21.0,4385.097966,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,4385.097966,21.0,4485.768608,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4485.768608,16.0,4492.159854,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,4492.159854,16.0,4552.159854,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4552.159854,16.0,4555.855477,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,4555.855477,16.0,4580.048559,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4580.048559,25.0,4586.439805,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,4586.439805,25.0,4616.439805,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4616.439805,25.0,4676.439805,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4676.439805,25.0,4680.135429,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV travels with parcel,4680.135429,25.0,4792.048558,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4792.048558,2.0,4798.439804,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,4798.439804,2.0,4858.439804,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4858.439804,2.0,4862.135428,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,4862.135428,2.0,5071.225482,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5071.225482,7.0,5077.616728,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,5077.616728,7.0,5107.616728,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5107.616728,7.0,5167.616728,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5167.616728,7.0,5171.312351,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,5171.312351,7.0,5275.268324,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,5275.268324,7.0,5364.204679,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5364.204679,3.0,5370.595926,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,5370.595926,3.0,5430.595926,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5430.595926,3.0,5434.291549,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,5434.291549,3.0,5495.993825,26.0,Fly to depot,Traveling
