problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5675.272403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2679.578000, 5, 2709.578000, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2709.578000, 5, 2739.578000, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2739.578000, 5, 3052.010275, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3052.010275, 20, 3082.010275, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3082.010275, 20, 3112.010275, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3112.010275, 20, 3173.422213, 1, Travel from node 20 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3173.422213, 1, 3233.422213, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3233.422213, 1, 3263.422213, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3263.422213, 1, 3625.886694, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3625.886694, 13, 3685.886694, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3685.886694, 13, 3715.478040, 13, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3715.478040, 13, 3745.478040, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3745.478040, 13, 3805.478040, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3805.478040, 13, 3835.478040, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3835.478040, 13, 4231.975662, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4231.975662, 25, 4315.977791, 25, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4315.977791, 25, 4345.977791, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4345.977791, 25, 4405.977791, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4405.977791, 25, 4602.977908, 25, Idle for 197 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4602.977908, 25, 4632.977908, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4632.977908, 25, 4662.977908, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4662.977908, 25, 4722.977908, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4722.977908, 25, 5084.718992, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5084.718992, 7, 5147.331637, 7, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5147.331637, 7, 5177.331637, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5177.331637, 7, 5237.331637, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5237.331637, 7, 5267.331637, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5267.331637, 7, 5602.099980, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5602.099980, 26, 5632.099980, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5632.099980, 26, 5645.272403, 26, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5645.272403, 26, 5675.272403, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5675.272403, 26, -1.000000, 26, At the Depot.  Total Time = 1:34:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 250.295798, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 250.295798, 3, 263.078291, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 263.078291, 3, 323.078291, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 323.078291, 3, 329.969537, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 329.969537, 3, 507.077626, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 507.077626, 24, 539.353056, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 539.353056, 24, 552.135549, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 552.135549, 24, 582.135549, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 582.135549, 24, 642.135549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 642.135549, 24, 649.026796, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 649.026796, 24, 1019.623912, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1019.623912, 4, 1032.406406, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1032.406406, 4, 1092.406406, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1092.406406, 4, 1099.297652, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1099.297652, 4, 1447.903574, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1447.903574, 23, 1456.089397, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1456.089397, 23, 1468.871890, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1468.871890, 23, 1498.871890, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1498.871890, 23, 1558.871890, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1558.871890, 23, 1565.763137, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1565.763137, 23, 1688.658957, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1688.658957, 10, 1701.441450, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1701.441450, 10, 1761.441450, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1761.441450, 10, 1768.332696, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1768.332696, 10, 1959.614581, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1959.614581, 6, 1977.951234, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1977.951234, 6, 1990.733727, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1990.733727, 6, 2020.733727, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2050.733727, 6, 2110.733727, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2110.733727, 6, 2117.624974, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2117.624974, 6, 2376.357184, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2376.357184, 18, 2389.139677, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2389.139677, 18, 2449.139677, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2449.139677, 18, 2456.030924, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2456.030924, 18, 3024.666425, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3024.666425, 20, 3039.227782, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3039.227782, 20, 3052.010275, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3052.010275, 20, 3082.010275, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3173.422213, 1, 3233.422213, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3233.422213, 1, 3240.313460, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3240.313460, 1, 3347.573145, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3347.573145, 22, 3360.355638, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3360.355638, 22, 3420.355638, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3420.355638, 22, 3427.246885, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3427.246885, 22, 3702.695547, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3702.695547, 13, 3715.478040, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3715.478040, 13, 3745.478040, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3745.478040, 13, 3805.478040, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3805.478040, 13, 3812.369287, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3812.369287, 13, 4065.870563, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4065.870563, 21, 4078.653056, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4078.653056, 21, 4138.653056, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4138.653056, 21, 4145.544303, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4145.544303, 21, 4303.195298, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4303.195298, 25, 4315.977791, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4315.977791, 25, 4345.977791, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4345.977791, 25, 4405.977791, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4405.977791, 25, 4412.869038, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4412.869038, 25, 4636.695296, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4636.695296, 2, 4649.477789, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4649.477789, 2, 4709.477789, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4709.477789, 2, 4716.369036, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4716.369036, 2, 5134.549144, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5134.549144, 7, 5147.331637, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5147.331637, 7, 5177.331637, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5177.331637, 7, 5237.331637, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5237.331637, 7, 5244.222883, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5244.222883, 7, 5296.080109, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5296.080109, 11, 5308.862603, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5308.862603, 11, 5368.862603, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5368.862603, 11, 5375.753849, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5375.753849, 11, 5632.489910, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5632.489910, 26, 5645.272403, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5645.272403, 26, 5675.272403, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 521.725973, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 521.725973, 12, 534.508466, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 534.508466, 12, 594.508466, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 594.508466, 12, 601.399713, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 601.399713, 12, 787.589027, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 787.589027, 24, 800.371520, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 800.371520, 24, 830.371520, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 830.371520, 24, 890.371520, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 890.371520, 24, 897.262767, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 897.262767, 24, 1091.697677, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1091.697677, 19, 1104.480170, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1104.480170, 19, 1164.480170, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1164.480170, 19, 1171.371417, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1171.371417, 19, 1417.839629, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1417.839629, 23, 1546.089397, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1546.089397, 23, 1558.871890, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1558.871890, 23, 1588.871890, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1618.871890, 23, 1678.871890, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1678.871890, 23, 1685.763137, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1685.763137, 23, 1781.425153, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1781.425153, 17, 1794.207646, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1794.207646, 17, 1854.207646, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1854.207646, 17, 1861.098893, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1861.098893, 17, 2175.142705, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2175.142705, 5, 2666.795507, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2666.795507, 5, 2679.578000, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2679.578000, 5, 2709.578000, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3625.886694, 13, 3685.886694, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3685.886694, 13, 3692.777941, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3692.777941, 13, 4120.253573, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4120.253573, 8, 4133.036066, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4133.036066, 8, 4193.036066, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4193.036066, 8, 4199.927313, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4199.927313, 8, 4620.195415, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4620.195415, 25, 4632.977908, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4632.977908, 25, 4662.977908, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4662.977908, 25, 4722.977908, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4722.977908, 25, 4729.869155, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4729.869155, 25, 4778.255317, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4778.255317, 16, 4791.037810, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4791.037810, 16, 4851.037810, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4851.037810, 16, 4857.929057, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4857.929057, 16, 5386.936498, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5386.936498, 26, 5589.317487, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5589.317487, 26, 5602.099980, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5602.099980, 26, 5632.099980, 26, Recovered at depot, UAV Recovery 
