problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5830.148167 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,146.266878,0.0,Idle at depot for 146 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,146.266878,0.0,578.402427,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,578.402427,24.0,608.402427,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,608.402427,24.0,638.402427,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,638.402427,24.0,698.402427,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,698.402427,24.0,800.37152,24.0,Idle for 102 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,800.37152,24.0,830.37152,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,830.37152,24.0,890.37152,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,830.37152,24.0,908.452576,24.0,Idle for  78 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,908.452576,24.0,1195.925322,15.0,Travel from node 24 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1195.925322,15.0,1225.925322,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1225.925322,15.0,1362.469162,9.0,Travel from node 15 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1362.469162,9.0,1392.469162,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1392.469162,9.0,1422.469162,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1422.469162,9.0,1516.952946,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1516.952946,23.0,1546.952946,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1546.952946,23.0,1606.952946,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1606.952946,23.0,1666.952946,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1666.952946,23.0,1696.952946,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1696.952946,23.0,2008.814783,6.0,Travel from node 23 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2008.814783,6.0,2038.814783,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2038.814783,6.0,2068.814783,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2068.814783,6.0,2128.814783,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2128.814783,6.0,2395.314106,14.0,Travel from node 6 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2395.314106,14.0,2425.314106,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2425.314106,14.0,2697.659056,5.0,Travel from node 14 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2697.659056,5.0,2727.659056,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2727.659056,5.0,2757.659056,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2757.659056,5.0,3070.091331,20.0,Travel from node 5 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3070.091331,20.0,3100.091331,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3100.091331,20.0,3161.503269,1.0,Travel from node 20 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3161.503269,1.0,3191.503269,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3191.503269,1.0,3251.503269,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3251.503269,1.0,3311.094615,1.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3311.094615,1.0,3341.094615,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3341.094615,1.0,3703.559096,13.0,Travel from node 1 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3703.559096,13.0,3733.559096,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3733.559096,13.0,3763.559096,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3763.559096,13.0,3823.559096,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3823.559096,13.0,4110.150559,13.0,Idle for 287 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4110.150559,13.0,4170.150559,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4170.150559,13.0,4566.648181,25.0,Travel from node 13 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4566.648181,25.0,4680.650309,25.0,Idle for 114 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4680.650309,25.0,4710.650309,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4710.650309,25.0,4770.650309,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4770.650309,25.0,4800.650309,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4800.650309,25.0,4860.650309,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4860.650309,25.0,4890.650309,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4890.650309,25.0,5252.391393,7.0,Travel from node 25 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5252.391393,7.0,5282.391393,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5282.391393,7.0,5302.207401,7.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5302.207401,7.0,5332.207401,7.0,Retrieving UAV 2,UAV Recovery
