problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5347.622208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 492.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 492.135549, 24, 522.135549, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 522.135549, 24, 582.135549, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 582.135549, 24, 612.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 612.135549, 24, 672.135549, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 672.135549, 24, 732.135549, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 732.135549, 24, 1019.608295, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1019.608295, 15, 1049.608295, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1049.608295, 15, 1113.198136, 15, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1113.198136, 15, 1143.198136, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1143.198136, 15, 1203.198136, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1203.198136, 15, 1214.296910, 15, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1214.296910, 15, 1244.296910, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1244.296910, 15, 1304.296910, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1304.296910, 15, 1335.882737, 15, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1335.882737, 15, 1365.882737, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1365.882737, 15, 1425.882737, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1425.882737, 15, 1866.128515, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1866.128515, 6, 1896.128515, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1896.128515, 6, 1956.128515, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1956.128515, 6, 1986.128515, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1986.128515, 6, 2016.128515, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2016.128515, 6, 2076.128515, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2076.128515, 6, 2342.627838, 14, Travel from node 6 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2342.627838, 14, 2372.627838, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2372.627838, 14, 2402.627838, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2402.627838, 14, 2674.972788, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2674.972788, 5, 2704.972788, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2704.972788, 5, 2734.972788, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2734.972788, 5, 2764.972788, 5, Retrieving UAV 2, UAV Recovery 
