problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123411109972, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5940.158643 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,492.135549,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,492.135549,24.0,522.135549,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,522.135549,24.0,582.135549,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,582.135549,24.0,612.135549,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,612.135549,24.0,846.022856,19.0,Travel from node 24 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,846.022856,19.0,906.022856,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,906.022856,19.0,935.256384,19.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,935.256384,19.0,965.256384,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,965.256384,19.0,1025.256384,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1025.256384,19.0,1316.199821,9.0,Travel from node 19 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1316.199821,9.0,1346.199821,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1346.199821,9.0,1432.058433,9.0,Idle for  86 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1432.058433,9.0,1462.058433,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1462.058433,9.0,1492.058433,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1492.058433,9.0,1522.058433,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1522.058433,9.0,1582.058433,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1522.058433,9.0,1740.968796,9.0,Idle for 219 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1740.968796,9.0,1835.45258,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1835.45258,23.0,1865.45258,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1865.45258,23.0,1925.45258,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1925.45258,23.0,1955.45258,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1955.45258,23.0,2015.45258,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2015.45258,23.0,2075.45258,23.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2075.45258,23.0,2576.685073,14.0,Travel from node 23 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2576.685073,14.0,2606.685073,14.0,Retrieving UAV 3,UAV Recovery
