problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5176.517536 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 492.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 492.135549, 24, 552.135549, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 552.135549, 24, 582.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 582.135549, 24, 612.135549, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 612.135549, 24, 672.135549, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 672.135549, 24, 732.135549, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 732.135549, 24, 1019.608295, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1019.608295, 15, 1049.608295, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1049.608295, 15, 1186.152135, 9, Travel from node 15 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1186.152135, 9, 1216.152135, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1216.152135, 9, 1310.635919, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1310.635919, 23, 1340.635919, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1340.635919, 23, 1400.635919, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1400.635919, 23, 1430.635919, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1430.635919, 23, 1490.635919, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1490.635919, 23, 1520.635919, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1520.635919, 23, 1550.635919, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1550.635919, 23, 1610.635919, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1610.635919, 23, 2111.868412, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2111.868412, 14, 2141.868412, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2141.868412, 14, 2171.868412, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2171.868412, 14, 2231.868412, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2231.868412, 14, 2504.213362, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2504.213362, 5, 2534.213362, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2534.213362, 5, 2846.645637, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2846.645637, 20, 2876.645637, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2876.645637, 20, 2906.645637, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2906.645637, 20, 2936.645637, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2936.645637, 20, 2998.057575, 1, Travel from node 20 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2998.057575, 1, 3058.057575, 1, Launching UAV 3, UAV Launch 
