problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5118.123780 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,552.135549,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,552.135549,24.0,582.135549,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,582.135549,24.0,612.135549,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,612.135549,24.0,672.135549,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,672.135549,24.0,702.135549,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,702.135549,24.0,762.135549,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,762.135549,24.0,1049.608295,15.0,Travel from node 24 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1049.608295,15.0,1079.608295,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1079.608295,15.0,1109.608295,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1109.608295,15.0,1169.608295,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1169.608295,15.0,1321.984396,23.0,Travel from node 15 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1321.984396,23.0,1351.984396,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1351.984396,23.0,1381.984396,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1381.984396,23.0,1441.984396,23.0,Launching UAV 3,UAV Launch
