problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5124.944621 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2545.561839, 5, 2575.561839, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2575.561839, 5, 2635.561839, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2635.561839, 5, 2947.994114, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2947.994114, 20, 2977.994114, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2977.994114, 20, 3007.994114, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3007.994114, 20, 3037.994114, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3037.994114, 20, 3395.116731, 13, Travel from node 20 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3395.116731, 13, 3455.116731, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3455.116730, 13, 3515.116730, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3515.116730, 13, 3545.116730, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3545.116730, 13, 3941.614352, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3941.614352, 25, 3971.614352, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3971.614352, 25, 4031.614352, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4031.614352, 25, 4061.614352, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4061.614352, 25, 4091.614352, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4091.614352, 25, 4151.614352, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4151.614352, 25, 4513.355436, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4513.355436, 7, 4543.355436, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4543.355436, 7, 4603.355436, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4603.355436, 7, 4633.355436, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4633.355436, 7, 4663.355436, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4663.355436, 7, 4723.355436, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4723.355436, 7, 5058.123779, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5058.123779, 26, 5088.123779, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5088.123779, 26, 5094.944621, 26, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5094.944621, 26, 5124.944621, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5124.944621, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 252.063654, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 252.063654, 11, 258.454900, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 258.454900, 11, 318.454900, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 318.454900, 11, 322.150524, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 322.150524, 11, 507.562076, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 507.562076, 24, 605.744302, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 605.744302, 24, 612.135549, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 612.135549, 24, 642.135549, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 642.135549, 24, 702.135549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 702.135549, 24, 705.831172, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 705.831172, 24, 803.048627, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 803.048627, 19, 809.439874, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 809.439874, 19, 869.439874, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 869.439874, 19, 873.135497, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 873.135497, 19, 946.775596, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 946.775596, 15, 1073.217048, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 1073.217048, 15, 1079.608295, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 1079.608295, 15, 1109.608295, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1109.608295, 15, 1169.608295, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1169.608295, 15, 1173.303918, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1173.303918, 15, 1252.207342, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1252.207342, 17, 1258.598588, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1258.598588, 17, 1318.598588, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1318.598588, 17, 1322.294211, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1322.294211, 17, 1370.125219, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1370.125219, 23, 1405.593149, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1405.593149, 23, 1411.984396, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1411.984396, 23, 1441.984396, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1471.984396, 23, 1531.984396, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1531.984396, 23, 1535.680019, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1535.680019, 23, 1709.982980, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1709.982980, 4, 1716.374227, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1716.374227, 4, 1776.374227, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1776.374227, 4, 1780.069850, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1780.069850, 4, 2055.539002, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2055.539002, 14, 2056.825642, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2056.825642, 14, 2063.216889, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2063.216889, 14, 2093.216889, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2123.216889, 14, 2183.216889, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2183.216889, 14, 2186.912512, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2186.912512, 14, 2266.679421, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2266.679421, 6, 2273.070668, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2273.070668, 6, 2333.070668, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2333.070668, 6, 2336.766291, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2336.766291, 6, 2388.605465, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2388.605465, 5, 2509.170592, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2509.170592, 5, 2515.561839, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2515.561839, 5, 2545.561839, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2575.561839, 5, 2635.561839, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2635.561839, 5, 2639.257462, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2639.257462, 5, 2772.248948, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2772.248948, 1, 2778.640194, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2778.640194, 1, 2838.640194, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2838.640194, 1, 2842.335818, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2842.335818, 1, 2867.826476, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2867.826476, 20, 2971.602867, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2971.602867, 20, 2977.994114, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2977.994114, 20, 3007.994114, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3395.116731, 13, 3455.116731, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3455.116731, 13, 3458.812354, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3458.812354, 13, 3672.550170, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3672.550170, 8, 3678.941417, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3678.941417, 8, 3738.941417, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3738.941417, 8, 3742.637040, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3742.637040, 8, 3952.771091, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3952.771091, 25, 4025.223106, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4025.223106, 25, 4031.614352, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4031.614352, 25, 4061.614352, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4091.614352, 25, 4151.614352, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4151.614352, 25, 4155.309976, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4155.309976, 25, 4234.135473, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4234.135473, 21, 4240.526720, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4240.526720, 21, 4300.526720, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4300.526720, 21, 4304.222343, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4304.222343, 21, 4551.379526, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4551.379526, 7, 4626.964190, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4626.964190, 7, 4633.355436, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4633.355436, 7, 4663.355436, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4663.355436, 7, 4723.355436, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4723.355436, 7, 4727.051060, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4727.051060, 7, 4815.987415, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4815.987415, 3, 4822.378661, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4822.378661, 3, 4882.378661, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4882.378661, 3, 4886.074285, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4886.074285, 3, 4947.776560, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4947.776560, 26, 5051.732533, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5051.732533, 26, 5058.123779, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5058.123779, 26, 5088.123779, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 291.112986, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 291.112986, 12, 297.504233, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 297.504233, 12, 357.504233, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 357.504233, 12, 361.199856, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 361.199856, 12, 454.294514, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 454.294514, 24, 545.744302, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 545.744302, 24, 552.135549, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 552.135549, 24, 582.135549, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 702.135549, 24, 762.135549, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 762.135549, 24, 765.831172, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 765.831172, 24, 939.355933, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 939.355933, 9, 945.747179, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 945.747179, 9, 1005.747179, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1005.747179, 9, 1009.442803, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1009.442803, 9, 1050.698332, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 1050.698332, 15, 1163.217048, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 1163.217048, 15, 1169.608295, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 1169.608295, 15, 1199.608295, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1351.984396, 23, 1411.984396, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1411.984396, 23, 1415.680019, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1415.680019, 23, 1543.296409, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1543.296409, 18, 1549.687656, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1549.687656, 18, 1609.687656, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1609.687656, 18, 1613.383279, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1613.383279, 18, 1713.727205, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1713.727205, 14, 2026.825642, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2026.825642, 14, 2033.216889, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2033.216889, 14, 2063.216889, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2455.561839, 5, 2515.561839, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2515.561839, 5, 2519.257462, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2519.257462, 5, 2693.258817, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2693.258817, 22, 2699.650064, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2699.650064, 22, 2759.650064, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2759.650064, 22, 2763.345687, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2763.345687, 22, 2804.621912, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2804.621912, 20, 2941.602867, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2941.602867, 20, 2947.994114, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2947.994114, 20, 2977.994114, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3455.116730, 13, 3515.116730, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3515.116730, 13, 3518.812354, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3518.812354, 13, 3748.363744, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3748.363744, 2, 3754.754990, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3754.754990, 2, 3814.754990, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3814.754990, 2, 3818.450613, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3818.450613, 2, 3930.363743, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3930.363743, 25, 3935.223106, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3935.223106, 25, 3941.614352, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3941.614352, 25, 3971.614352, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3971.614352, 25, 4031.614352, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4031.614352, 25, 4035.309976, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4035.309976, 25, 4181.997026, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4181.997026, 10, 4188.388272, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 4188.388272, 10, 4248.388272, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4248.388272, 10, 4252.083895, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 4252.083895, 10, 4450.146403, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4450.146403, 7, 4506.964190, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4506.964190, 7, 4513.355436, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4513.355436, 7, 4543.355436, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4543.355436, 7, 4603.355436, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4603.355436, 7, 4607.051060, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4607.051060, 7, 4753.962784, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4753.962784, 16, 4760.354031, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4760.354031, 16, 4820.354031, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4820.354031, 16, 4824.049654, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4824.049654, 16, 5088.553375, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5088.553375, 26, 5094.944621, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5094.944621, 26, 5124.944621, 26, Recovered at depot, UAV Recovery 
