problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5513.140646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 492.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 492.135549, 24, 522.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 522.135549, 24, 756.022856, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 756.022856, 19, 786.022856, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 786.022856, 19, 816.022856, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 816.022856, 19, 913.213385, 12, Travel from node 19 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 913.213385, 12, 973.213385, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 973.213385, 12, 1003.213385, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1003.213385, 12, 1261.436054, 15, Travel from node 12 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1261.436054, 15, 1287.588830, 15, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1287.588830, 15, 1317.588830, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1317.588830, 15, 1377.588830, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1377.588830, 15, 1407.588830, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1407.588830, 15, 1544.132670, 9, Travel from node 15 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1544.132670, 9, 1574.132670, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1574.132670, 9, 1668.616454, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1668.616454, 23, 1698.616454, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1698.616454, 23, 1728.616454, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1728.616454, 23, 1788.616454, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1788.616454, 23, 2100.478291, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2100.478291, 6, 2130.478291, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2130.478291, 6, 2160.478291, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2160.478291, 6, 2220.478291, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2220.478291, 6, 2486.977614, 14, Travel from node 6 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2486.977614, 14, 2516.977614, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2516.977614, 14, 2789.322564, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2789.322564, 5, 2819.322564, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2819.322564, 5, 2849.322564, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2849.322564, 5, 2909.322564, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2909.322564, 5, 3221.754839, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3221.754839, 20, 3251.754839, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3251.754839, 20, 3313.166777, 1, Travel from node 20 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3313.166777, 1, 3343.166777, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3343.166777, 1, 3403.166777, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3403.166777, 1, 3433.166777, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3433.166777, 1, 3795.631258, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3795.631258, 13, 3837.023451, 13, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3837.023451, 13, 3867.023451, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3867.023451, 13, 3927.023451, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3927.023451, 13, 3957.023451, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3957.023451, 13, 4353.521073, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4353.521073, 25, 4383.521073, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4383.521073, 25, 4431.069058, 25, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4431.069058, 25, 4461.069058, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4461.069058, 25, 4521.069058, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4521.069058, 25, 4882.810142, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4882.810142, 7, 4912.810142, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4912.810142, 7, 4995.918251, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4995.918251, 11, 5025.918251, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5025.918251, 11, 5055.918251, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5055.918251, 11, 5115.918251, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5115.918251, 11, 5483.140646, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5483.140646, 26, 5513.140646, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5513.140646, 26, -1.000000, 26, At the Depot.  Total Time = 1:31:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 328.199344, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 328.199344, 16, 334.590590, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 334.590590, 16, 394.590590, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 394.590590, 16, 398.286213, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 398.286213, 16, 668.010641, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 668.010641, 19, 779.631609, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 779.631609, 19, 786.022856, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 786.022856, 19, 816.022856, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 913.213385, 12, 973.213385, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 973.213385, 12, 976.909008, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 976.909008, 12, 1069.209417, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1069.209417, 4, 1075.600664, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1075.600664, 4, 1135.600664, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1135.600664, 4, 1139.296287, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1139.296287, 4, 1281.197583, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1281.197583, 15, 1287.588830, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 1287.588830, 15, 1317.588830, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1317.588830, 15, 1377.588830, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1377.588830, 15, 1381.284453, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1381.284453, 15, 1460.187876, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1460.187876, 17, 1466.579123, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1466.579123, 17, 1526.579123, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1526.579123, 17, 1530.274746, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1530.274746, 17, 1578.105754, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1578.105754, 23, 1662.225207, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1662.225207, 23, 1668.616454, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1668.616454, 23, 1698.616454, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1728.616454, 23, 1788.616454, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1788.616454, 23, 1792.312077, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1792.312077, 23, 1919.928467, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1919.928467, 18, 1926.319713, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1926.319713, 18, 1986.319713, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1986.319713, 18, 1990.015337, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1990.015337, 18, 2119.381442, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2119.381442, 6, 2124.087044, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2124.087044, 6, 2130.478291, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2130.478291, 6, 2160.478291, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2160.478291, 6, 2220.478291, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2220.478291, 6, 2224.173914, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2224.173914, 6, 2319.814857, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2319.814857, 10, 2326.206103, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2326.206103, 10, 2386.206103, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2386.206103, 10, 2389.901726, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2389.901726, 10, 2528.069586, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2528.069586, 5, 2782.931317, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2782.931317, 5, 2789.322564, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2789.322564, 5, 2819.322564, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2849.322564, 5, 2909.322564, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2909.322564, 5, 2913.018187, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2913.018187, 5, 3087.019542, 22, Fly to UAV customer 22, Traveling 
