problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5118.123779 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,492.135549,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,492.135549,24.0,522.135549,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,522.135549,24.0,552.135549,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,552.135549,24.0,612.135549,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,612.135549,24.0,672.135549,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,672.135549,24.0,732.135549,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,732.135549,24.0,1019.608295,15.0,Travel from node 24 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1019.608295,15.0,1049.608295,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1049.608295,15.0,1079.608295,15.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1079.608295,15.0,1109.608295,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1109.608295,15.0,1169.608295,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1169.608295,15.0,1199.608295,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1199.608295,15.0,1351.984396,23.0,Travel from node 15 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1351.984396,23.0,1381.984396,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1381.984396,23.0,1411.984396,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1411.984396,23.0,1471.984396,23.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1471.984396,23.0,1531.984396,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1531.984396,23.0,1591.984396,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1591.984396,23.0,2093.216889,14.0,Travel from node 23 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2093.216888,14.0,2123.216888,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2123.216888,14.0,2153.216888,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2153.216888,14.0,2183.216888,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2183.216888,14.0,2213.216888,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2213.216888,14.0,2485.561838,5.0,Travel from node 14 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2485.561838,5.0,2515.561838,5.0,Dropping off package to Customer 5,Making Delivery
