problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5999.641256 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 432.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.135549, 24, 492.135549, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.135549, 24, 522.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 522.135549, 24, 756.022856, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 756.022856, 19, 786.022856, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 786.022856, 19, 816.022856, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 816.022856, 19, 876.022856, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 876.022856, 19, 936.022856, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 936.022856, 19, 996.022856, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 996.022856, 19, 1308.701312, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1308.701312, 23, 1338.701312, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1338.701312, 23, 1398.701312, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1398.701312, 23, 1428.701312, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1428.701312, 23, 1488.701312, 23, Launching UAV 4, UAV Launch 
