problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5118.123779 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,552.135549,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,552.135549,24.0,582.135549,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,582.135549,24.0,612.135549,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,612.135549,24.0,642.135549,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,642.135549,24.0,702.135549,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,702.135549,24.0,989.608295,15.0,Travel from node 24 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,989.608295,15.0,1019.608295,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1019.608295,15.0,1049.608295,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1049.608295,15.0,1201.984396,23.0,Travel from node 15 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1201.984396,23.0,1231.984396,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1231.984396,23.0,1291.984396,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1291.984396,23.0,1351.984396,23.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1351.984396,23.0,1411.984396,23.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1411.984396,23.0,1471.984396,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1471.984396,23.0,1973.216889,14.0,Travel from node 23 to node 14,Traveling
