problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5118.123779 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 552.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.135548, 24, 582.135548, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 582.135548, 24, 612.135548, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 612.135548, 24, 672.135548, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 672.135548, 24, 702.135548, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 702.135548, 24, 989.608294, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 989.608294, 15, 1019.608294, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1019.608294, 15, 1079.608294, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1079.608294, 15, 1109.608294, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1109.608294, 15, 1261.984395, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1261.984395, 23, 1291.984395, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1291.984395, 23, 1351.984395, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1351.984395, 23, 1411.984395, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1411.984395, 23, 1441.984395, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1441.984395, 23, 1501.984395, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1501.984395, 23, 2003.216888, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2003.216888, 14, 2033.216888, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2033.216888, 14, 2063.216888, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2063.216888, 14, 2093.216888, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2093.216888, 14, 2123.216888, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2123.216888, 14, 2395.561838, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2395.561838, 5, 2455.561838, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2455.561838, 5, 2515.561838, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2515.561838, 5, 2575.561838, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2575.561838, 5, 2605.561838, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2605.561838, 5, 2917.994113, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2917.994113, 20, 2947.994113, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2947.994113, 20, 2977.994113, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2977.994113, 20, 3007.994113, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3007.994113, 20, 3037.994113, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3037.994113, 20, 3395.116730, 13, Travel from node 20 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3395.116730, 13, 3455.116730, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3455.116730, 13, 3515.116730, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3515.116730, 13, 3575.116730, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3575.116730, 13, 3605.116730, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3605.116730, 13, 4001.614352, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4001.614352, 25, 4031.614352, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4031.614352, 25, 4061.614352, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4061.614352, 25, 4091.614352, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4091.614352, 25, 4151.614352, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4151.614352, 25, 4211.614352, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4211.614352, 25, 4241.614352, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4241.614352, 25, 4603.355436, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4603.355436, 7, 4633.355436, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4633.355436, 7, 4663.355436, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4663.355436, 7, 4693.355436, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4693.355436, 7, 4753.355436, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4753.355436, 7, 5088.123779, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5088.123779, 26, 5118.123779, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5118.123779, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 192.063654, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 192.063654, 11, 198.454900, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 198.454900, 11, 258.454900, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 258.454900, 11, 262.150524, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 262.150524, 11, 447.562076, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 447.562076, 24, 545.744302, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 545.744302, 24, 552.135548, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 552.135548, 24, 582.135548, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 612.135548, 24, 672.135548, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 672.135548, 24, 675.831172, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 675.831172, 24, 849.355932, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 849.355932, 9, 855.747179, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 855.747179, 9, 915.747179, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 915.747179, 9, 919.442802, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 919.442802, 9, 960.698332, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 960.698332, 15, 983.217048, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 983.217048, 15, 989.608294, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 989.608294, 15, 1019.608294, 15, Recovered by truck at customer 15, UAV Recovery 
