problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5319.628893 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1302.386151, 23, 1362.386151, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1362.386151, 23, 1422.386151, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1422.386151, 23, 1452.386151, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1452.386151, 23, 1512.386151, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1512.386151, 23, 2013.618644, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2013.618644, 14, 2043.618644, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2043.618644, 14, 2103.618644, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2103.618644, 14, 2133.618644, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2133.618644, 14, 2163.618644, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2163.618644, 14, 2435.963594, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2435.963594, 5, 2465.963594, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2465.963594, 5, 2495.963594, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2495.963594, 5, 2808.395869, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2808.395869, 20, 2838.395869, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2838.395869, 20, 2899.807807, 1, Travel from node 20 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2899.807807, 1, 2929.807807, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2929.807807, 1, 2959.807807, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2959.807807, 1, 2989.807807, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2989.807807, 1, 3049.807807, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3049.807807, 1, 3412.272288, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3412.272288, 13, 3472.272288, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3472.272288, 13, 3532.272288, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3532.272288, 13, 3562.272288, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3562.272288, 13, 3622.272288, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3622.272288, 13, 4018.769910, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4018.769910, 25, 4048.769910, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4048.769910, 25, 4108.769910, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4108.769910, 25, 4134.671461, 25, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4134.671461, 25, 4164.671461, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4164.671461, 25, 4224.671461, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4224.671461, 25, 4254.671461, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4254.671461, 25, 4284.671461, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4284.671461, 25, 4344.671461, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4344.671461, 25, 4419.363501, 25, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4419.363501, 25, 4449.363501, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4449.363501, 25, 4509.363501, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4509.363501, 25, 5199.628893, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5199.628893, 26, 5229.628893, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5229.628893, 26, 5259.628893, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5259.628893, 26, 5289.628893, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5289.628893, 26, 5319.628893, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5319.628893, 26, -1.000000, 26, At the Depot.  Total Time = 1:28:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 432.135549, 24, 492.135549, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 492.135549, 24, 499.026796, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 499.026796, 24, 869.623912, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 869.623912, 4, 882.406406, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 882.406406, 4, 942.406406, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 942.406406, 4, 949.297652, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 949.297652, 4, 1297.903574, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1297.903574, 23, 1409.603657, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1409.603657, 23, 1422.386151, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1422.386151, 23, 1452.386151, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1452.386151, 23, 1512.386151, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1512.386151, 23, 1519.277397, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1519.277397, 23, 1574.474976, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1574.474976, 9, 1587.257469, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1587.257469, 9, 1647.257469, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1647.257469, 9, 1654.148716, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1654.148716, 9, 1995.049960, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1995.049960, 14, 2000.836150, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2000.836150, 14, 2013.618644, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2013.618644, 14, 2043.618644, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2043.618644, 14, 2103.618644, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2103.618644, 14, 2110.509890, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2110.509890, 14, 2311.197742, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2311.197742, 18, 2323.980235, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2323.980235, 18, 2383.980235, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2383.980235, 18, 2390.871481, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2390.871481, 18, 2939.027945, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2939.027945, 1, 2947.025313, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2947.025313, 1, 2959.807807, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2959.807807, 1, 2989.807807, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2989.807807, 1, 3049.807807, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3049.807807, 1, 3056.699053, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3056.699053, 1, 3163.958738, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3163.958738, 22, 3176.741231, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3176.741231, 22, 3236.741231, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3236.741231, 22, 3243.632478, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3243.632478, 22, 3838.869892, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3838.869892, 25, 4005.987416, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4005.987416, 25, 4018.769910, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4018.769910, 25, 4048.769910, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4048.769910, 25, 4108.769910, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4108.769910, 25, 4115.661156, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4115.661156, 25, 4339.487415, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4339.487415, 2, 4352.269908, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4352.269908, 2, 4412.269908, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4412.269908, 2, 4419.161154, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4419.161154, 2, 5065.830520, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5065.830520, 26, 5246.846400, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5246.846400, 26, 5259.628893, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5259.628893, 26, 5289.628893, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 612.135549, 24, 672.135549, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 672.135549, 24, 679.026796, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 679.026796, 24, 873.461706, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 873.461706, 19, 886.244199, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 886.244199, 19, 946.244199, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 946.244199, 19, 953.135446, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 953.135446, 19, 1199.603657, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1199.603657, 23, 1212.386151, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1212.386151, 23, 1242.386151, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1242.386151, 23, 1302.386151, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1302.386151, 23, 1309.277397, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1309.277397, 23, 1537.506041, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1537.506041, 6, 1550.288534, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1550.288534, 6, 1610.288534, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1610.288534, 6, 1617.179780, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1617.179780, 6, 1720.858129, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1720.858129, 5, 2453.181100, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2453.181100, 5, 2465.963594, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2465.963594, 5, 2495.963594, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3412.272288, 13, 3472.272288, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3472.272288, 13, 3479.163534, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3479.163534, 13, 3906.639166, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3906.639166, 8, 3919.421659, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3919.421659, 8, 3979.421659, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3979.421659, 8, 3986.312906, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3986.312906, 8, 4406.581008, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4406.581008, 25, 4419.363501, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4419.363501, 25, 4449.363501, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4449.363501, 25, 4509.363501, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4509.363501, 25, 4516.254748, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4516.254748, 25, 4854.217341, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4854.217341, 11, 4866.999834, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4866.999834, 11, 4926.999834, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4926.999834, 11, 4933.891081, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4933.891081, 11, 5190.627142, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5190.627142, 26, 5276.846400, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5276.846400, 26, 5289.628893, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5289.628893, 26, 5319.628893, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 552.135549, 24, 612.135549, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 612.135549, 24, 619.026796, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 619.026796, 24, 883.915914, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 883.915914, 15, 896.698407, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 896.698407, 15, 956.698407, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 956.698407, 15, 963.589654, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 963.589654, 15, 1066.398222, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 1066.398222, 23, 1150.890025, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 1150.890025, 23, 1163.672519, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 1163.672519, 23, 1193.672519, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1362.386151, 23, 1422.386151, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1422.386151, 23, 1429.277397, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1429.277397, 23, 1552.173217, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1552.173217, 10, 1564.955710, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 1564.955710, 10, 1624.955710, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1624.955710, 10, 1631.846956, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1631.846956, 10, 1967.712543, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 1967.712543, 14, 2120.836150, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 2120.836150, 14, 2133.618644, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2133.618644, 14, 2163.618644, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3472.272288, 13, 3532.272288, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3532.272288, 13, 3539.163534, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3539.163534, 13, 3993.829065, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3993.829065, 16, 4006.611559, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 4006.611559, 16, 4066.611559, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4066.611559, 16, 4073.502805, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 4073.502805, 16, 4121.888968, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4121.888968, 25, 4134.671461, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4134.671461, 25, 4164.671461, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4164.671461, 25, 4224.671461, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4224.671461, 25, 4231.562707, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 4231.562707, 25, 4717.578644, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4717.578644, 3, 4730.361137, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 4730.361137, 3, 4790.361137, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4790.361137, 3, 4797.252384, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 4797.252384, 3, 4920.656935, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4920.656935, 26, 5186.846400, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5186.846400, 26, 5199.628893, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5199.628893, 26, 5229.628893, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 492.135549, 24, 552.135549, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 552.135549, 24, 559.026796, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 559.026796, 24, 745.216110, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 745.216110, 12, 757.998603, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 757.998603, 12, 817.998603, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 817.998603, 12, 824.889850, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 824.889850, 12, 1120.890025, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV taking off or landing with no parcels, 1120.890025, 23, 1133.672519, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 1133.672519, 23, 1163.672519, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1302.386151, 23, 1362.386151, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1362.386151, 23, 1369.277397, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 1369.277397, 23, 1464.939413, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1464.939413, 17, 1477.721906, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 1477.721906, 17, 1537.721906, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1537.721906, 17, 1544.613153, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 1544.613153, 17, 2119.990918, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 2119.990918, 1, 2917.025313, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 2917.025313, 1, 2929.807807, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 2929.807807, 1, 2959.807807, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3562.272288, 13, 3622.272288, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3622.272288, 13, 3629.163534, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 3629.163534, 13, 3882.664810, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3882.664810, 21, 3895.447303, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 3895.447303, 21, 3955.447303, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3955.447303, 21, 3962.338550, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 3962.338550, 21, 4119.989545, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 4119.989545, 25, 4241.888968, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 4241.888968, 25, 4254.671461, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 4254.671461, 25, 4284.671461, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4284.671461, 25, 4344.671461, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4344.671461, 25, 4351.562707, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 4351.562707, 25, 4688.470384, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4688.470384, 7, 4701.252878, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 4701.252878, 7, 4761.252878, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4761.252878, 7, 4768.144124, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 4768.144124, 7, 5007.560054, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5007.560054, 26, 5216.846400, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 5216.846400, 26, 5229.628893, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5229.628893, 26, 5259.628893, 26, Recovered at depot, UAV Recovery 
