problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3602.899087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 987.791314, 3, 1047.791314, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1047.791314, 3, 1154.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490742, 5, 1214.490742, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1214.490742, 5, 1244.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1244.490742, 5, 1438.590575, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1438.590575, 7, 1468.590575, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1468.590575, 7, 1522.368372, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1522.368372, 1, 1552.368372, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1552.368372, 1, 1612.368372, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1612.368372, 1, 2559.121561, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2559.121556, 2, 2589.121556, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2589.121556, 2, 2619.121556, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2619.121556, 2, 2649.121556, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2649.121556, 2, 3572.899087, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3572.899087, 9, 3602.899087, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3602.899087, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:02, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 1154.490742, 5, 1214.490742, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1214.490742, 5, 1221.381989, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1221.381989, 5, 1577.704168, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1577.704168, 4, 1590.486661, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1590.486661, 4, 1650.486661, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1650.486661, 4, 1657.377908, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1657.377908, 4, 2728.051632, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2728.051632, 9, 3560.116594, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3560.116594, 9, 3572.899087, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3572.899087, 9, 3602.899087, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1552.368372, 1, 1612.368372, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1612.368372, 1, 1619.259619, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1619.259619, 1, 2174.479365, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2174.479365, 8, 2187.261859, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2187.261859, 8, 2247.261859, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2247.261859, 8, 2254.153105, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2254.153105, 8, 2511.291897, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 2511.291897, 2, 2546.339063, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2546.339063, 2, 2559.121556, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2559.121556, 2, 2589.121556, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 987.791314, 3, 1047.791314, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1047.791314, 3, 1054.682561, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1054.682561, 3, 1796.178499, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1796.178499, 6, 1808.960992, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 1808.960992, 6, 1868.960992, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1868.960992, 6, 1875.852239, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 1875.852239, 6, 2503.493278, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 2503.493278, 2, 2606.339063, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 2606.339063, 2, 2619.121556, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 2619.121556, 2, 2649.121556, 2, Recovered by truck at customer 2, UAV Recovery 
