problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4014.622168 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 987.791314, 3, 1094.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1094.490742, 5, 1124.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1124.490742, 5, 1318.590575, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1318.590575, 7, 1348.590575, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1348.590575, 7, 1402.368372, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1402.368372, 1, 1432.368372, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1432.368372, 1, 1759.671821, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1759.671821, 4, 1819.671821, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1819.671821, 4, 1849.671821, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1849.671821, 4, 2721.442619, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2721.442619, 2, 2751.442619, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2751.442619, 2, 2871.497185, 2, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2871.497185, 2, 2901.497185, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2901.497185, 2, 3300.323486, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3300.323486, 8, 3330.323486, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3330.323486, 8, 4014.622169, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4014.622169, 9, -1.000000, 9, At the Depot.  Total Time = 1:06:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1759.671821, 4, 1819.671821, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1819.671821, 4, 1826.563068, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1826.563068, 4, 2151.399914, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2151.399914, 6, 2164.182407, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2164.182407, 6, 2224.182407, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2224.182407, 6, 2231.073653, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2231.073653, 6, 2858.714692, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2858.714692, 2, 2871.497185, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2871.497185, 2, 2901.497185, 2, Recovered by truck at customer 2, UAV Recovery 
