problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121529379067, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3737.001323 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1017.791314,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1017.791314,3.0,1047.791314,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1047.791314,3.0,1077.791314,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1077.791314,3.0,1137.791314,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1137.791314,3.0,1420.661034,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1420.661034,1.0,1480.661034,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1480.661034,1.0,1510.661034,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1510.661034,1.0,1540.661034,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1540.661034,1.0,1600.661034,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1600.661034,1.0,2547.414223,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2547.414223,2.0,2577.414223,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2577.414223,2.0,2607.414223,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2607.414223,2.0,2667.414223,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2667.414223,2.0,2753.223792,2.0,Idle for  86 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2753.223792,2.0,2783.223792,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2783.223792,2.0,3707.001323,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3707.001323,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:01:47,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,88.300764,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,88.300764,0.0,854.81821,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,854.81821,5.0,867.600703,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,867.600703,5.0,927.600703,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,927.600703,5.0,934.491949,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,934.491949,5.0,1005.008821,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1005.008821,3.0,1017.791314,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1017.791314,3.0,1047.791314,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1077.791314,3.0,1137.791314,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1137.791314,3.0,1144.682561,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1144.682561,3.0,1192.48329,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1192.48329,3.0,1386.130339,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1386.130339,7.0,1398.912832,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1398.912832,7.0,1458.912832,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1458.912832,7.0,1465.804078,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1465.804078,7.0,1497.878541,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1497.878541,1.0,1510.661034,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1510.661034,1.0,1540.661034,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1540.661034,1.0,1600.661034,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1600.661034,1.0,1607.552281,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1607.552281,1.0,1728.525375,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1728.525375,1.0,1956.538114,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1956.538114,4.0,1969.320607,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1969.320607,4.0,2029.320607,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2029.320607,4.0,2036.211854,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2036.211854,4.0,2534.63173,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2534.63173,2.0,2547.414223,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2547.414223,2.0,2577.414223,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2607.414223,2.0,2667.414223,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2667.414223,2.0,2674.30547,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,2674.30547,2.0,2931.444261,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2931.444261,8.0,2944.226754,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2944.226754,8.0,3004.226754,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3004.226754,8.0,3011.118001,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3011.118001,8.0,3694.21883,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3694.21883,9.0,3707.001323,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3707.001323,9.0,3737.001323,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1420.661034,1.0,1480.661034,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1480.661034,1.0,1487.552281,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1487.552281,1.0,1494.363342,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1494.363342,1.0,2033.12652,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2033.12652,6.0,2045.909013,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2045.909013,6.0,2105.909013,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2105.909013,6.0,2112.80026,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2112.80026,6.0,2740.441299,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2740.441299,2.0,2753.223792,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,2753.223792,2.0,2783.223792,2.0,Recovered by truck at customer 2,UAV Recovery
