problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3851.029719 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 987.791314, 3, 1094.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1094.490742, 5, 1124.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1124.490742, 5, 1318.590575, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1318.590575, 7, 1348.590575, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1348.590575, 7, 1402.368372, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1402.368372, 1, 1432.368372, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1432.368372, 1, 1759.671821, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1759.671821, 4, 1819.671821, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1819.671821, 4, 1849.671821, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1849.671821, 4, 2721.442619, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2721.442619, 2, 2781.442619, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2781.442619, 2, 2811.442619, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2781.442619, 2, 2867.252188, 2, Idle for  86 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2867.252188, 2, 3791.029719, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3791.029719, 9, 3821.029719, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3821.029719, 9, 3851.029719, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3851.029719, 9, -1.000000, 9, At the Depot.  Total Time = 1:04:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1759.671821, 4, 1819.671821, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1819.671821, 4, 1826.563068, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1826.563068, 4, 2151.399914, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2151.399914, 6, 2164.182407, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2164.182407, 6, 2224.182407, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2224.182407, 6, 2231.073653, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2231.073653, 6, 3594.515407, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3594.515407, 9, 3778.247226, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3778.247226, 9, 3791.029719, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3791.029719, 9, 3821.029719, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2721.442619, 2, 2781.442619, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2781.442619, 2, 2788.333866, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2788.333866, 2, 3045.472657, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3045.472657, 8, 3058.255150, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3058.255150, 8, 3118.255150, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3118.255150, 8, 3125.146397, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3125.146397, 8, 3808.247226, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3808.247226, 9, 3821.029719, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3821.029719, 9, 3851.029719, 9, Recovered at depot, UAV Recovery 
