problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3602.899092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 1217.238710, 4, 1445.251450, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1445.251450, 1, 1509.585879, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1509.585879, 1, 1522.368372, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1522.368372, 1, 1552.368372, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1582.368372, 1, 1642.368372, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1642.368372, 1, 1649.259619, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1649.259619, 1, 2204.479365, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2204.479365, 8, 2217.261859, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2217.261859, 8, 2277.261859, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2277.261859, 8, 2284.153105, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2284.153105, 8, 2541.291897, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2541.291897, 2, 2576.339068, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2576.339068, 2, 2589.121561, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2589.121561, 2, 2619.121561, 2, Recovered by truck at customer 2, UAV Recovery 
