problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3602.899092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1017.791314, 3, 1021.486937, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1021.486937, 3, 1327.787898, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1327.787898, 8, 1334.179144, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1334.179144, 8, 1394.179144, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1394.179144, 8, 1397.874767, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1397.874767, 8, 1526.444163, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1526.444163, 2, 2612.730314, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2612.730314, 2, 2619.121561, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2619.121561, 2, 2649.121561, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1408.590575, 7, 1468.590575, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1468.590575, 7, 1472.286198, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 1472.286198, 7, 1588.883458, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1588.883458, 4, 1595.274704, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 1595.274704, 4, 1655.274704, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1655.274704, 4, 1658.970327, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 1658.970327, 4, 1908.180265, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1908.180265, 2, 2642.730314, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2642.730314, 2, 2649.121561, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2649.121561, 2, 2679.121561, 2, Recovered by truck at customer 2, UAV Recovery 
