problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3602.899091 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791313, 3, 1017.791313, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1017.791313, 3, 1047.791313, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1047.791313, 3, 1154.490741, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490741, 5, 1184.490741, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1184.490741, 5, 1378.590574, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1378.590574, 7, 1408.590574, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1408.590574, 7, 1468.590574, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1468.590574, 7, 1498.590574, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1498.590574, 7, 1552.368371, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1552.368371, 1, 1582.368371, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1582.368371, 1, 1642.368371, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1642.368371, 1, 2589.121560, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2589.121560, 2, 2619.121560, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2619.121560, 2, 2649.121560, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2649.121560, 2, 2679.121560, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2679.121560, 2, 3602.899091, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3602.899091, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1408.590574, 7, 1468.590574, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1468.590574, 7, 1472.286198, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1472.286198, 7, 1762.727154, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1762.727154, 8, 1769.118400, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1769.118400, 8, 1829.118400, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1829.118400, 8, 1832.814023, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1832.814023, 8, 1961.383419, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1961.383419, 2, 2642.730314, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2642.730314, 2, 2649.121560, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2649.121560, 2, 2679.121560, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 957.791313, 3, 1017.791313, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1017.791313, 3, 1021.486937, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1021.486937, 3, 1230.739867, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1230.739867, 4, 1237.131113, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1237.131113, 4, 1297.131113, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1297.131113, 4, 1300.826737, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1300.826737, 4, 1417.423996, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1417.423996, 7, 1462.199328, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1462.199328, 7, 1468.590574, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1468.590574, 7, 1498.590574, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1582.368371, 1, 1642.368371, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1642.368371, 1, 1646.063995, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1646.063995, 1, 1915.445584, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1915.445584, 6, 1921.836830, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1921.836830, 6, 1981.836830, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1981.836830, 6, 1985.532453, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1985.532453, 6, 2299.352973, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2299.352973, 2, 2612.730314, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2612.730314, 2, 2619.121560, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2619.121560, 2, 2649.121560, 2, Recovered by truck at customer 2, UAV Recovery 
