problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3816.887472 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 1017.791314, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1017.791314, 3, 1047.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1047.791314, 3, 1154.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490742, 5, 1184.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1184.490742, 5, 1561.937125, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1561.937125, 4, 1621.937125, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1621.937125, 4, 1651.937125, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1651.937125, 4, 1681.937125, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1681.937125, 4, 1681.991691, 4, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1681.991691, 4, 1741.991691, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1741.991691, 4, 2613.762489, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2613.762489, 2, 2643.762489, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2643.762489, 2, 2673.762489, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2673.762489, 2, 2703.762489, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2703.762489, 2, 3102.588790, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3102.588790, 8, 3132.588790, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3132.588790, 8, 3816.887473, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3816.887473, 9, -1.000000, 9, At the Depot.  Total Time = 1:03:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 957.791314, 3, 1017.791314, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1017.791314, 3, 1024.682561, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1024.682561, 3, 1218.329610, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1218.329610, 7, 1231.112103, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1231.112103, 7, 1291.112103, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1291.112103, 7, 1298.003349, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1298.003349, 7, 1531.197868, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1531.197868, 4, 1639.154632, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1639.154632, 4, 1651.937125, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1651.937125, 4, 1681.937125, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1681.991691, 4, 1741.991691, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1741.991691, 4, 1748.882938, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1748.882938, 4, 1976.895678, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1976.895678, 1, 1989.678171, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1989.678171, 1, 2049.678171, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2049.678171, 1, 2056.569417, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2056.569417, 1, 2475.122242, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2475.122242, 2, 2630.979996, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2630.979996, 2, 2643.762489, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2643.762489, 2, 2673.762489, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1561.937125, 4, 1621.937125, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1621.937125, 4, 1628.828372, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1628.828372, 4, 1953.665218, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1953.665218, 6, 1966.447711, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1966.447711, 6, 2026.447711, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2026.447711, 6, 2033.338957, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2033.338957, 6, 2660.979996, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2660.979996, 2, 2673.762489, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2673.762489, 2, 2703.762489, 2, Recovered by truck at customer 2, UAV Recovery 
