problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7324.866880 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 297.651141, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.651141, 20, 357.651141, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 357.651141, 20, 387.651141, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 387.651141, 20, 417.651141, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 417.651141, 20, 477.651141, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 477.651141, 20, 628.550085, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 628.550085, 29, 688.550085, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 688.550085, 29, 718.550085, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 718.550085, 29, 832.213613, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 832.213613, 35, 862.213613, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 862.213613, 35, 892.213613, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 892.213613, 35, 922.213613, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 922.213613, 35, 982.213613, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 982.213613, 35, 1042.213613, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1042.213613, 35, 1102.213613, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1102.213613, 35, 1132.213613, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1132.213613, 35, 1192.213613, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1192.213613, 35, 1481.819750, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1481.819750, 30, 1511.819750, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1511.819750, 30, 1541.819750, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1541.819750, 30, 1571.819750, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1571.819750, 30, 1601.819750, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1601.819750, 30, 1640.662824, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1640.662824, 47, 1670.662824, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1670.662824, 47, 1700.662824, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1700.662824, 47, 1760.662824, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1760.662824, 47, 1820.662824, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1820.662824, 47, 1880.662824, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1880.662824, 47, 2300.871387, 11, Travel from node 47 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2300.871387, 11, 2330.871387, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2330.871387, 11, 2360.871387, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2360.871387, 11, 2390.871387, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2390.871387, 11, 2420.871387, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2420.871387, 11, 2530.250357, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2530.250357, 42, 2560.250357, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2560.250357, 42, 2697.302364, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2697.302364, 37, 2727.302364, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2727.302364, 37, 2945.813929, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2945.813929, 25, 3005.813929, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3005.813929, 25, 3065.813929, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3065.813929, 25, 3095.813929, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3095.813929, 25, 3286.742034, 40, Travel from node 25 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3286.742034, 40, 3316.742034, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3316.742034, 40, 3376.742034, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3376.742034, 40, 3436.742034, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3436.742034, 40, 3466.742034, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3466.742034, 40, 3526.742034, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3526.742034, 40, 3556.742034, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3556.742034, 40, 3802.216208, 4, Travel from node 40 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3802.216208, 4, 3832.216208, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3832.216208, 4, 3862.216208, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3862.216208, 4, 3892.216208, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3892.216208, 4, 3922.216208, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3922.216208, 4, 4072.086139, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4072.086139, 34, 4102.086139, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4102.086139, 34, 4154.735811, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4154.735811, 15, 4184.735811, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4184.735811, 15, 4343.219994, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4343.219994, 7, 4373.219994, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4373.219994, 7, 4437.919695, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4437.919695, 31, 4467.919695, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4467.919695, 31, 4551.084187, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4551.084187, 9, 4611.084187, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4611.084187, 9, 4671.084187, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4671.084187, 9, 4731.084187, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4731.084187, 9, 4761.084187, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4761.084187, 9, 4821.084187, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4821.084187, 9, 5111.144538, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5111.144538, 23, 5141.144538, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5141.144538, 23, 5171.144538, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5171.144538, 23, 5231.144538, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5231.144538, 23, 5261.144538, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5261.144538, 23, 5291.144538, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5291.144538, 23, 5596.413737, 48, Travel from node 23 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5596.413737, 48, 5626.413737, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5626.413737, 48, 5656.413737, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5656.413737, 48, 5686.413737, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5686.413737, 48, 5787.202109, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5787.202109, 45, 5817.202109, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5817.202109, 45, 5877.258179, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5877.258179, 28, 5907.258179, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5907.258179, 28, 5967.258179, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5967.258179, 28, 6027.258179, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6027.258179, 28, 6087.258179, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6087.258179, 28, 6147.258179, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6147.258179, 28, 6514.118724, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6514.118724, 26, 6544.118724, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6544.118724, 26, 6574.118724, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6574.118724, 26, 6604.118724, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6604.118723, 26, 6634.118723, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6634.118723, 26, 6694.118723, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6694.118723, 26, 6754.118723, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6754.118723, 26, 6784.118723, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6784.118723, 26, 6844.118723, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6844.118723, 26, 6904.118723, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6904.118723, 26, 7204.866880, 51, Travel from node 26 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7204.866880, 51, 7234.866880, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7234.866880, 51, 7264.866880, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7264.866880, 51, 7294.866880, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7294.866880, 51, 7324.866880, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7324.866880, 51, -1.000000, 51, At the Depot.  Total Time = 2:02:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 127.590933, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 127.590933, 17, 133.982180, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 133.982180, 17, 193.982180, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 193.982180, 17, 197.677803, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 197.677803, 17, 287.736157, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 287.736157, 20, 381.259894, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 381.259894, 20, 387.651141, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 387.651141, 20, 417.651141, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 417.651141, 20, 477.651141, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 477.651141, 20, 481.346764, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 481.346764, 20, 632.731150, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 632.731150, 21, 639.122397, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 639.122397, 21, 699.122397, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 699.122397, 21, 702.818020, 21, Takeoff from UAV customer 21, Traveling 
