problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7605.511960 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 291.259894, 20, 297.651141, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 297.651141, 20, 327.651141, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 327.651141, 20, 387.651141, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 387.651141, 20, 391.346764, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 391.346764, 20, 542.731150, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 542.731150, 21, 549.122397, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 549.122397, 21, 609.122397, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 609.122397, 21, 612.818020, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 612.818020, 21, 715.442731, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 715.442731, 29, 721.833977, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 721.833977, 29, 751.833977, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 751.833977, 29, 811.833977, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 811.833977, 29, 815.529600, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 815.529600, 29, 900.873486, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 900.873486, 13, 907.264733, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 907.264733, 13, 967.264733, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 967.264733, 13, 970.960356, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 970.960356, 13, 1069.145250, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1069.145250, 35, 1098.697150, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1098.697150, 35, 1105.088397, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1105.088397, 35, 1135.088397, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1135.088397, 35, 1195.088397, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1195.088397, 35, 1198.784020, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1198.784020, 35, 1323.395452, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1323.395452, 6, 1329.786699, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1329.786699, 6, 1389.786699, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1389.786699, 6, 1393.482322, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1393.482322, 6, 1557.889536, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1557.889536, 30, 1568.303287, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1568.303287, 30, 1574.694534, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1574.694534, 30, 1604.694534, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1763.537607, 47, 1823.537607, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1823.537607, 47, 1827.233230, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 1827.233230, 47, 1918.848918, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1918.848918, 16, 1925.240164, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1925.240164, 16, 1985.240164, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1985.240164, 16, 1988.935788, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1988.935788, 16, 2132.916097, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2132.916097, 11, 2237.354923, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2237.354923, 11, 2243.746170, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2243.746170, 11, 2273.746170, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2858.688712, 25, 2918.688712, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2918.688712, 25, 2922.384335, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2922.384335, 25, 3050.111504, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3050.111504, 41, 3056.502750, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3056.502750, 41, 3116.502750, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3116.502750, 41, 3120.198374, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3120.198374, 41, 3257.583598, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3257.583598, 40, 3263.974845, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3263.974845, 40, 3293.974845, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3293.974845, 40, 3353.974845, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3353.974845, 40, 3357.670468, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3357.670468, 40, 3492.531114, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3492.531114, 43, 3498.922360, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3498.922360, 43, 3558.922360, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3558.922360, 43, 3562.617984, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3562.617984, 43, 3694.510052, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3694.510052, 4, 3700.901298, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3700.901298, 4, 3730.901298, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3730.901298, 4, 3790.901298, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3790.901298, 4, 3794.596922, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3794.596922, 4, 3859.559778, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3859.559778, 39, 3865.951024, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3865.951024, 39, 3925.951024, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3925.951024, 39, 3929.646648, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3929.646648, 39, 3988.875337, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3988.875337, 34, 3994.379983, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3994.379983, 34, 4000.771229, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4000.771229, 34, 4030.771229, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4479.769277, 9, 4539.769277, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4539.769277, 9, 4543.464901, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4543.464901, 9, 4616.580561, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4616.580561, 19, 4622.971808, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4622.971808, 19, 4682.971808, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4682.971808, 19, 4686.667431, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4686.667431, 19, 4867.515891, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4867.515891, 23, 4913.438382, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4913.438382, 23, 4919.829628, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4919.829628, 23, 4949.829628, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5177.792113, 10, 5237.792113, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5237.792113, 10, 5241.487737, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5241.487737, 10, 5419.703988, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5419.703988, 27, 5426.095234, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 5426.095234, 27, 5486.095234, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5486.095234, 27, 5489.790858, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 5489.790858, 27, 5625.355026, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5625.355026, 26, 5631.746272, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5631.746272, 26, 5661.746272, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5661.746272, 26, 5721.746272, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5721.746272, 26, 5725.441895, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5725.441895, 26, 5841.640916, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5841.640916, 22, 5848.032163, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5848.032163, 22, 5908.032163, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5908.032163, 22, 5911.727786, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5911.727786, 22, 6026.101083, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 6026.101083, 45, 6100.220226, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 6100.220226, 45, 6106.611472, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 6106.611472, 45, 6136.611472, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6196.667542, 28, 6256.667542, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6256.667542, 28, 6260.363165, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6260.363165, 28, 6374.654740, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6374.654740, 14, 6381.045986, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6381.045986, 14, 6441.045986, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6441.045986, 14, 6444.741609, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6444.741609, 14, 6587.006819, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6587.006819, 2, 6768.739255, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6768.739255, 2, 6775.130501, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6775.130501, 2, 6805.130501, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6805.130501, 2, 6865.130501, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6865.130501, 2, 6868.826124, 2, Takeoff from truck at Customer 2, Traveling 
