problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9885.712854 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4830.457931, 15, 4883.107603, 34, Travel from node 15 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4883.107603, 34, 4913.107603, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4913.107603, 34, 5062.977534, 4, Travel from node 34 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5062.977534, 4, 5092.977534, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5092.977534, 4, 5260.403976, 44, Travel from node 4 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5260.403976, 44, 5290.403976, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5290.403976, 44, 5440.119249, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5440.119249, 37, 5470.119249, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5470.119249, 37, 5675.688402, 38, Travel from node 37 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5675.688402, 38, 5705.688402, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5705.688402, 38, 5977.619445, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5977.619445, 12, 6007.619445, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6007.619445, 12, 6086.741638, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6086.741638, 26, 6116.741638, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6116.741638, 26, 6278.536691, 10, Travel from node 26 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6278.536691, 10, 6308.536691, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6308.536691, 10, 6416.874720, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6416.874720, 23, 6446.874720, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6446.874720, 23, 6648.059492, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6648.059492, 22, 6678.059492, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6678.059492, 22, 6953.875792, 48, Travel from node 22 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6953.875792, 48, 6983.875792, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6983.875792, 48, 7084.664164, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7084.664164, 45, 7114.664164, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7114.664164, 45, 7174.720234, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7174.720234, 28, 7204.720234, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7204.720234, 28, 7264.720234, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7264.720234, 28, 7615.256356, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7615.256356, 14, 7645.256356, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7645.256356, 14, 7860.714897, 32, Travel from node 14 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7860.714897, 32, 7890.714897, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7890.714897, 32, 7971.260420, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7971.260420, 21, 8001.260420, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8001.260420, 21, 8031.260420, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8031.260420, 21, 8056.874523, 49, Travel from node 21 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8056.874523, 49, 8086.874523, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8086.874523, 49, 8146.874523, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8146.874523, 49, 8452.871012, 36, Travel from node 49 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8452.871012, 36, 8482.871012, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8482.871012, 36, 8512.871012, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8512.871012, 36, 8596.240009, 27, Travel from node 36 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8596.240009, 27, 8626.240009, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8626.240009, 27, 8739.727966, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8739.727966, 2, 8769.727966, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8769.727966, 2, 8904.103954, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8904.103954, 18, 8934.103954, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8934.103954, 18, 8997.049606, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8997.049606, 5, 9027.049606, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9027.049606, 5, 9130.432012, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9130.432012, 8, 9160.432012, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9160.432012, 8, 9327.771472, 17, Travel from node 8 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9327.771472, 17, 9357.771472, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9357.771472, 17, 9527.088577, 42, Travel from node 17 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9527.088577, 42, 9557.088577, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9557.088577, 42, 9666.467547, 11, Travel from node 42 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9666.467547, 11, 9696.467547, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9696.467547, 11, 9885.712854, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9885.712854, 51, -1.000000, 51, At the Depot.  Total Time = 2:44:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 418.550085, 29, 478.550085, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 478.550085, 29, 485.441332, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 485.441332, 29, 566.998600, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 566.998600, 1, 579.781093, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 579.781093, 1, 639.781093, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 639.781093, 1, 646.672340, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 646.672340, 1, 751.276431, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 751.276431, 35, 764.058924, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 764.058924, 35, 794.058924, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 794.058924, 35, 854.058924, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 854.058924, 35, 860.950171, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 860.950171, 35, 1007.807875, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1007.807875, 3, 1020.590368, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1020.590368, 3, 1080.590368, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1080.590368, 3, 1087.481615, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1087.481615, 3, 1375.462438, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1375.462438, 50, 1388.244931, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1388.244931, 50, 1418.244931, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1418.244931, 50, 1478.244931, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1478.244931, 50, 1485.136178, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1485.136178, 50, 1642.697588, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1642.697588, 6, 1655.480081, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1655.480081, 6, 1715.480081, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1715.480081, 6, 1722.371327, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1722.371327, 6, 2223.584071, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2223.584071, 16, 2260.331375, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2260.331375, 16, 2273.113868, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2273.113868, 16, 2303.113868, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2333.113868, 16, 2393.113868, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2393.113868, 16, 2400.005115, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2400.005115, 16, 2662.372659, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2662.372659, 41, 2675.155152, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2675.155152, 41, 2735.155152, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2735.155152, 41, 2742.046398, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2742.046398, 41, 3117.315252, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 3117.315252, 43, 3255.157285, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 3255.157285, 43, 3267.939778, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 3267.939778, 43, 3297.939778, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7204.720234, 28, 7264.720234, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7264.720234, 28, 7271.611481, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7271.611481, 28, 7482.864563, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7482.864563, 24, 7495.647057, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7495.647057, 24, 7555.647057, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7555.647057, 24, 7562.538303, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7562.538303, 24, 7904.420433, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7904.420433, 21, 7988.477927, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7988.477927, 21, 8001.260420, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 8001.260420, 21, 8031.260420, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8086.874523, 49, 8146.874523, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8146.874523, 49, 8153.765770, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 8153.765770, 49, 8204.510237, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8204.510237, 13, 8217.292730, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 8217.292730, 13, 8277.292730, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8277.292730, 13, 8284.183976, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 8284.183976, 13, 8454.748101, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 8454.748101, 36, 8470.088519, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 8470.088519, 36, 8482.871012, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8482.871012, 36, 8512.871012, 36, Recovered by truck at customer 36, UAV Recovery 
