problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10119.422484 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,237.651141,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,237.651141,20.0,267.651141,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,267.651141,20.0,418.550085,29.0,Travel from node 20 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,418.550085,29.0,478.550085,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,478.550085,29.0,508.550085,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,508.550085,29.0,622.213613,35.0,Travel from node 29 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,622.213613,35.0,652.213613,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,652.213613,35.0,869.905526,35.0,Idle for 218 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,869.905526,35.0,899.905526,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,899.905526,35.0,959.905526,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,959.905526,35.0,1249.511663,30.0,Travel from node 35 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1249.511663,30.0,1279.511663,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1279.511663,30.0,1318.354737,47.0,Travel from node 30 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1318.354737,47.0,1348.354737,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1348.354737,47.0,1644.357151,47.0,Idle for 296 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1644.357151,47.0,1674.357151,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1674.357151,47.0,1734.357151,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1734.357151,47.0,2043.400541,16.0,Travel from node 47 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2043.400541,16.0,2073.400541,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2073.400541,16.0,2374.919725,16.0,Idle for 302 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2374.919725,16.0,2404.919725,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2404.919725,16.0,2464.919725,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2464.919725,16.0,2815.381128,25.0,Travel from node 16 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2815.381128,25.0,2845.381128,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2845.381128,25.0,3036.309233,40.0,Travel from node 25 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3036.309233,40.0,3066.309233,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3066.309233,40.0,3339.745635,43.0,Travel from node 40 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3339.745635,43.0,3369.745635,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3369.745635,43.0,3399.745635,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3399.745635,43.0,3717.728077,39.0,Travel from node 43 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3717.728077,39.0,3747.728077,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3747.728077,39.0,3867.606957,33.0,Travel from node 39 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3867.606957,33.0,3897.606957,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3897.606957,33.0,4206.712642,19.0,Travel from node 33 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4206.712642,19.0,4236.712642,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4236.712642,19.0,4300.661206,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4300.661206,46.0,4330.661206,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4330.661206,46.0,4475.915412,9.0,Travel from node 46 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4475.915412,9.0,4505.915412,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4505.915412,9.0,4589.079904,31.0,Travel from node 9 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4589.079904,31.0,4619.079904,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4619.079904,31.0,4683.779605,7.0,Travel from node 31 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4683.779605,7.0,4713.779605,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4713.779605,7.0,4872.263788,15.0,Travel from node 7 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4872.263788,15.0,4902.263788,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4902.263788,15.0,4954.91346,34.0,Travel from node 15 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4954.91346,34.0,4984.91346,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4984.91346,34.0,5134.783391,4.0,Travel from node 34 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5134.783391,4.0,5164.783391,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5164.783391,4.0,5332.209833,44.0,Travel from node 4 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5332.209833,44.0,5362.209833,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5362.209833,44.0,5511.925106,37.0,Travel from node 44 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5511.925106,37.0,5541.925106,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5541.925106,37.0,5747.494259,38.0,Travel from node 37 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5747.494259,38.0,5777.494259,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5777.494259,38.0,6049.425302,12.0,Travel from node 38 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6049.425302,12.0,6079.425302,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6079.425302,12.0,6158.547495,26.0,Travel from node 12 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6158.547495,26.0,6188.547495,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6188.547495,26.0,6350.342548,10.0,Travel from node 26 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6350.342548,10.0,6380.342548,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6380.342548,10.0,6488.680577,23.0,Travel from node 10 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6488.680577,23.0,6518.680577,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6518.680577,23.0,6719.865349,22.0,Travel from node 23 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6719.865349,22.0,6749.865349,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6749.865349,22.0,7025.681649,48.0,Travel from node 22 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7025.681649,48.0,7055.681649,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7055.681649,48.0,7156.470021,45.0,Travel from node 48 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7156.470021,45.0,7186.470021,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7186.470021,45.0,7246.526091,28.0,Travel from node 45 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7246.526091,28.0,7276.526091,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7276.526091,28.0,7336.526091,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7336.526091,28.0,7687.062213,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7687.062213,14.0,7717.062213,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7717.062213,14.0,7747.062213,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7747.062213,14.0,7962.520754,32.0,Travel from node 14 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7962.520754,32.0,7992.520754,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7992.520754,32.0,8063.185201,13.0,Travel from node 32 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8063.185201,13.0,8093.185201,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8093.185201,13.0,8207.34783,21.0,Travel from node 13 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8207.34783,21.0,8237.34783,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8237.34783,21.0,8262.961933,49.0,Travel from node 21 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8262.961933,49.0,8292.961933,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8292.961933,49.0,8352.961933,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8292.961933,49.0,8380.584153,49.0,Idle for  88 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,8380.584153,49.0,8686.580642,36.0,Travel from node 49 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8686.580642,36.0,8716.580642,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8716.580642,36.0,8799.949639,27.0,Travel from node 36 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8799.949639,27.0,8829.949639,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8829.949639,27.0,8859.949639,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8859.949639,27.0,8973.437596,2.0,Travel from node 27 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8973.437596,2.0,9003.437596,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9003.437596,2.0,9137.813584,18.0,Travel from node 2 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9137.813584,18.0,9167.813584,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9167.813584,18.0,9230.759236,5.0,Travel from node 18 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9230.759236,5.0,9260.759236,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9260.759236,5.0,9364.141642,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9364.141642,8.0,9394.141642,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9394.141642,8.0,9561.481102,17.0,Travel from node 8 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9561.481102,17.0,9591.481102,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9591.481102,17.0,9760.798207,42.0,Travel from node 17 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9760.798207,42.0,9790.798207,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9790.798207,42.0,9900.177177,11.0,Travel from node 42 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9900.177177,11.0,9930.177177,11.0,Dropping off package to Customer 11,Making Delivery
