problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7971.605153 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 62.083952, 0, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 62.083952, 0, 122.083952, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 122.083952, 0, 182.083952, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 182.083952, 0, 561.408481, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 561.408481, 47, 591.408481, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 591.408481, 47, 630.251555, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 630.251555, 30, 660.251555, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 660.251555, 30, 678.663238, 30, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 678.663238, 30, 708.663238, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 708.663238, 30, 711.895014, 30, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 711.895014, 30, 741.895014, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 741.895014, 30, 801.895014, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 801.895014, 30, 861.895014, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 861.895014, 30, 891.895014, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 891.895014, 30, 951.895014, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 951.895014, 30, 1342.870485, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1342.870485, 42, 1372.870485, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1372.870485, 42, 1482.249455, 11, Travel from node 42 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1482.249455, 11, 1512.249455, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1512.249455, 11, 1518.790791, 11, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1518.790791, 11, 1548.790791, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1548.790791, 11, 1608.790791, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1608.790791, 11, 1657.723013, 11, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1657.723013, 11, 1687.723013, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1687.723013, 11, 1747.723013, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1747.723013, 11, 1769.033301, 11, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1769.033301, 11, 1799.033301, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1799.033301, 11, 1859.033301, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1799.033301, 11, 1883.057475, 11, Idle for  84 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1883.057475, 11, 2214.104041, 44, Travel from node 11 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2214.104041, 44, 2244.104041, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2244.104041, 44, 2304.104041, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2304.104041, 44, 2334.104041, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2334.104041, 44, 2394.104041, 44, Launching UAV 4, UAV Launch 
