problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9694.763025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 279.891676, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 279.891676, 16, 339.891676, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 339.891676, 16, 369.891676, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 369.891676, 16, 706.678085, 47, Travel from node 16 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 706.678085, 47, 736.678085, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 736.678085, 47, 775.521159, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 775.521159, 30, 805.521159, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 805.521159, 30, 1164.967099, 30, Idle for 359 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1164.967099, 30, 1194.967099, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1194.967099, 30, 1254.967099, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1254.967099, 30, 1455.085540, 20, Travel from node 30 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1455.085540, 20, 1485.085540, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1485.085540, 20, 1634.560553, 35, Travel from node 20 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1634.560553, 35, 1664.560553, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1664.560553, 35, 1701.559295, 35, Idle for  37 seconds, Idle 
