problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7315.273260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6460.130435, 27, 6470.870490, 27, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6470.870490, 27, 6500.870490, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6500.870490, 27, 6560.870490, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6560.870490, 27, 6590.870490, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6590.870490, 27, 6650.870490, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6650.870490, 27, 6893.195037, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6893.195037, 18, 6923.195037, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6923.195037, 18, 6986.140689, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6986.140689, 5, 7016.140689, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7016.140689, 5, 7046.140689, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7046.140689, 5, 7149.523095, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7149.523095, 8, 7179.523095, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7179.523095, 8, 7209.523095, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7209.523095, 8, 7315.273260, 51, Travel from node 8 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7315.273260, 51, -1.000000, 51, At the Depot.  Total Time = 2:01:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 322.012149, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 322.012149, 3, 328.403395, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 328.403395, 3, 388.403395, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 388.403395, 3, 392.099019, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 392.099019, 3, 589.176166, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 589.176166, 30, 591.776356, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 591.776356, 30, 598.167603, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 598.167603, 30, 628.167603, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 658.167603, 30, 718.167603, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 718.167603, 30, 721.863226, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 721.863226, 30, 886.270440, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 886.270440, 6, 892.661687, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 892.661687, 6, 952.661687, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 952.661687, 6, 956.357310, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 956.357310, 6, 1214.845249, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1214.845249, 17, 1229.481101, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1229.481101, 17, 1235.872348, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1235.872348, 17, 1265.872348, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1265.872348, 17, 1325.872348, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1325.872348, 17, 1329.567971, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1329.567971, 17, 1419.626326, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1419.626326, 20, 1426.017572, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1426.017572, 20, 1486.017572, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1486.017572, 20, 1489.713195, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1489.713195, 20, 1594.580626, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1594.580626, 11, 1718.177176, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1718.177176, 11, 1724.568423, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1724.568423, 11, 1754.568423, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1784.568423, 11, 1844.568423, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1844.568423, 11, 1848.264046, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1848.264046, 11, 2066.471231, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2066.471231, 41, 2072.862477, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2072.862477, 41, 2132.862477, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2132.862477, 41, 2136.558101, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2136.558101, 41, 2322.163604, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2322.163604, 44, 2327.847379, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2327.847379, 44, 2334.238626, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2334.238626, 44, 2364.238626, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2364.238626, 44, 2424.238626, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2424.238626, 44, 2427.934249, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2427.934249, 44, 2580.758572, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2580.758572, 43, 2587.149819, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 2587.149819, 43, 2647.149819, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2647.149819, 43, 2650.845442, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 2650.845442, 43, 2823.207438, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 2823.207438, 34, 2855.143752, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 2855.143752, 34, 2861.534999, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 2861.534999, 34, 2891.534999, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3550.533047, 9, 3610.533047, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3610.533047, 9, 3614.228670, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3614.228670, 9, 3687.344331, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3687.344331, 19, 3693.735578, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3693.735578, 19, 3753.735578, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3753.735578, 19, 3757.431201, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3757.431201, 19, 3953.306258, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 3953.306258, 10, 3957.023743, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3957.023743, 10, 3963.414990, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3963.414990, 10, 3993.414990, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3993.414990, 10, 4053.414990, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4053.414990, 10, 4057.110613, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 4057.110613, 10, 4147.734728, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4147.734728, 38, 4154.125975, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 4154.125975, 38, 4214.125975, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4214.125975, 38, 4217.821598, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 4217.821598, 38, 4314.462821, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4314.462821, 12, 4376.794738, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4376.794738, 12, 4383.185985, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4383.185985, 12, 4413.185985, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4612.308178, 26, 4672.308178, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4672.308178, 26, 4676.003801, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4676.003801, 26, 4742.476291, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4742.476291, 48, 4748.867537, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4748.867537, 48, 4808.867537, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4808.867537, 48, 4812.563161, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4812.563161, 48, 4843.548847, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 4843.548847, 45, 4930.782131, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 4930.782131, 45, 4937.173378, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4937.173378, 45, 4967.173378, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5087.229447, 28, 5147.229447, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5147.229447, 28, 5150.925071, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5150.925071, 28, 5390.049995, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5390.049995, 13, 5396.441242, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5396.441242, 13, 5456.441242, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5456.441242, 13, 5460.136865, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5460.136865, 13, 5613.723824, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5613.723824, 14, 5620.115071, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5620.115071, 14, 5650.115071, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5650.115071, 14, 5710.115071, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5710.115071, 14, 5713.810694, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5713.810694, 14, 5828.693671, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5828.693671, 32, 5835.084917, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5835.084917, 32, 5895.084917, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5895.084917, 32, 5898.780541, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5898.780541, 32, 5979.888567, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5979.888567, 36, 6130.370192, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6130.370192, 36, 6136.761438, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6136.761438, 36, 6166.761438, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6166.761438, 36, 6226.761438, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6226.761438, 36, 6230.457062, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6230.457062, 36, 6310.604757, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6310.604757, 49, 6316.996003, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 6316.996003, 49, 6376.996003, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6376.996003, 49, 6380.691627, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 6380.691627, 49, 6464.479243, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6464.479243, 27, 6470.870490, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 6470.870490, 27, 6500.870490, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6500.870490, 27, 6560.870490, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6560.870490, 27, 6564.566113, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 6564.566113, 27, 6723.282624, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6723.282624, 35, 6729.673870, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 6729.673870, 35, 6789.673870, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6789.673870, 35, 6793.369494, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 6793.369494, 35, 6985.424962, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 6985.424962, 5, 7009.749442, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7009.749442, 5, 7016.140689, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7016.140689, 5, 7046.140689, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 295.708980, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 295.708980, 16, 302.100226, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 302.100226, 16, 362.100226, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 362.100226, 16, 365.795850, 16, Takeoff from UAV customer 16, Traveling 
