problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6806.657021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 590.283924, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 590.283924, 30, 620.283924, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 620.283924, 30, 650.283924, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 650.283924, 30, 680.283924, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 680.283924, 30, 710.283924, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 710.283924, 30, 749.126998, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 749.126998, 47, 809.126998, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 809.126998, 47, 839.126998, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 839.126998, 47, 899.126998, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 899.126998, 47, 959.126998, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 959.126998, 47, 1019.126998, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1019.126998, 47, 1049.126998, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1049.126998, 47, 1469.335561, 11, Travel from node 47 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1469.335561, 11, 1499.335561, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1499.335561, 11, 1559.335561, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1559.335561, 11, 1589.335561, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1589.335561, 11, 1619.335561, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1619.335561, 11, 1649.335561, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1649.335561, 11, 1679.335561, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1679.335561, 11, 1739.335561, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1739.335561, 11, 1848.714531, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1848.714531, 42, 1878.714531, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1878.714531, 42, 1908.714531, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1908.714531, 42, 1968.714531, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1968.714531, 42, 1998.714531, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1998.714531, 42, 2058.714531, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2058.714531, 42, 2118.714531, 42, Launching UAV 2, UAV Launch 
