problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7348.307888 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,417.651141,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,417.651141,20.0,447.651141,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,447.651141,20.0,507.651141,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,507.651141,20.0,537.651141,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,537.651141,20.0,597.651141,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,597.651141,20.0,615.304497,20.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,615.304497,20.0,645.304497,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,645.304497,20.0,675.304497,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,675.304497,20.0,826.203441,29.0,Travel from node 20 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,826.203441,29.0,856.203441,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,856.203441,29.0,886.203441,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,886.203441,29.0,946.203441,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,946.203441,29.0,976.203441,29.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,976.203441,29.0,1036.203441,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1036.203441,29.0,1149.866969,35.0,Travel from node 29 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1149.866969,35.0,1209.866969,35.0,Launching UAV 4,UAV Launch
