problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7328.150773 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1725.103642, 30, 1755.103642, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1755.103642, 30, 1785.103642, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1785.103642, 30, 1815.103642, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1815.103642, 30, 1853.946716, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1853.946716, 47, 1883.946716, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1883.946716, 47, 1943.946716, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1943.946716, 47, 2003.946716, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2003.946716, 47, 2063.946716, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2063.946716, 47, 2484.155279, 11, Travel from node 47 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2484.155279, 11, 2514.155279, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2514.155279, 11, 2544.155279, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2544.155279, 11, 2574.155279, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2574.155279, 11, 2604.155279, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2604.155279, 11, 2713.534249, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2713.534249, 42, 2743.534249, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2743.534249, 42, 2880.586256, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2880.586256, 37, 2910.586256, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2910.586256, 37, 3129.097821, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3129.097821, 25, 3189.097821, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3189.097821, 25, 3249.097821, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3249.097821, 25, 3279.097821, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3279.097821, 25, 3470.025926, 40, Travel from node 25 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3470.025926, 40, 3530.025926, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3530.025926, 40, 3560.025926, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3560.025926, 40, 3590.025926, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3590.025926, 40, 3650.025926, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3650.025926, 40, 3710.025926, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3710.025926, 40, 3740.025926, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3740.025926, 40, 3985.500100, 4, Travel from node 40 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3985.500100, 4, 4015.500100, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4015.500100, 4, 4045.500100, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4045.500100, 4, 4075.500100, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4075.500100, 4, 4105.500100, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4105.500100, 4, 4255.370031, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4255.370031, 34, 4285.370031, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4285.370031, 34, 4338.019703, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4338.019703, 15, 4368.019703, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4368.019703, 15, 4526.503886, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4526.503886, 7, 4556.503886, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4556.503886, 7, 4621.203587, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4621.203587, 31, 4651.203587, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4651.203587, 31, 4734.368079, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4734.368079, 9, 4794.368079, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4794.368079, 9, 4854.368079, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4854.368079, 9, 4914.368079, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4914.368079, 9, 4944.368079, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4944.368079, 9, 5234.428430, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5234.428430, 23, 5264.428430, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5264.428430, 23, 5294.428430, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5294.428430, 23, 5354.428430, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5354.428430, 23, 5384.428430, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5384.428430, 23, 5414.428430, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5414.428430, 23, 5474.428430, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5474.428430, 23, 5779.697629, 48, Travel from node 23 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5779.697629, 48, 5809.697629, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5809.697629, 48, 5839.697629, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5839.697629, 48, 5869.697629, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5869.697629, 48, 5970.486001, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5970.486001, 45, 6000.486001, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6000.486001, 45, 6060.542071, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6060.542071, 28, 6090.542071, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6090.542071, 28, 6150.542071, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6150.542071, 28, 6210.542071, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6210.542071, 28, 6270.542071, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6270.542071, 28, 6637.402616, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6637.402616, 26, 6667.402616, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6667.402616, 26, 6697.402616, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6697.402616, 26, 6727.402616, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6727.402616, 26, 6757.402616, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6757.402616, 26, 6817.402616, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6817.402616, 26, 6877.402616, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6877.402616, 26, 6937.402616, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6937.402616, 26, 7238.150773, 51, Travel from node 26 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7238.150773, 51, 7268.150773, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7268.150773, 51, 7298.150773, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7298.150773, 51, 7328.150773, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7328.150773, 51, -1.000000, 51, At the Depot.  Total Time = 2:02:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 162.417735, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 162.417735, 8, 168.808981, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 168.808981, 8, 228.808981, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 228.808981, 8, 232.504605, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 232.504605, 8, 364.583433, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 364.583433, 20, 411.259894, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 411.259894, 20, 417.651141, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 417.651141, 20, 447.651141, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 447.651141, 20, 507.651141, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 507.651141, 20, 511.346764, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 511.346764, 20, 662.731150, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 662.731150, 21, 669.122397, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 669.122397, 21, 729.122397, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 729.122397, 21, 732.818020, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 732.818020, 21, 835.442731, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 835.442731, 29, 841.833977, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 841.833977, 29, 871.833977, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 871.833977, 29, 931.833977, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 931.833977, 29, 935.529600, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 935.529600, 29, 1071.537756, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1071.537756, 32, 1077.929003, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1077.929003, 32, 1137.929003, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1137.929003, 32, 1141.624626, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1141.624626, 32, 1289.635746, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1289.635746, 35, 1309.106259, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1309.106259, 35, 1315.497505, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1315.497505, 35, 1345.497505, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1345.497505, 35, 1405.497505, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1405.497505, 35, 1409.193128, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1409.193128, 35, 1533.804561, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1533.804561, 6, 1540.195807, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1540.195807, 6, 1600.195807, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1600.195807, 6, 1603.891430, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1603.891430, 6, 1768.298644, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1768.298644, 30, 1778.712396, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1778.712396, 30, 1785.103642, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1785.103642, 30, 1815.103642, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1883.946716, 47, 1943.946716, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1943.946716, 47, 1947.642339, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 1947.642339, 47, 2039.258027, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2039.258027, 16, 2045.649274, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2045.649274, 16, 2105.649274, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2105.649274, 16, 2109.344897, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2109.344897, 16, 2253.325206, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2253.325206, 11, 2507.764033, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2507.764033, 11, 2514.155279, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2514.155279, 11, 2544.155279, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3129.097821, 25, 3189.097821, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3189.097821, 25, 3192.793444, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3192.793444, 25, 3320.520613, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3320.520613, 41, 3326.911860, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3326.911860, 41, 3386.911860, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3386.911860, 41, 3390.607483, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3390.607483, 41, 3527.992707, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3527.992707, 40, 3553.634680, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3553.634680, 40, 3560.025926, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3560.025926, 40, 3590.025926, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3650.025926, 40, 3710.025926, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3710.025926, 40, 3713.721549, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3713.721549, 40, 3848.582195, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3848.582195, 43, 3854.973442, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3854.973442, 43, 3914.973442, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3914.973442, 43, 3918.669065, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3918.669065, 43, 4050.561133, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4050.561133, 4, 4069.108854, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4069.108854, 4, 4075.500100, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4075.500100, 4, 4105.500100, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4734.368079, 9, 4794.368079, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4794.368079, 9, 4798.063702, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4798.063702, 9, 4871.179363, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4871.179363, 19, 4877.570610, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4877.570610, 19, 4937.570610, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4937.570610, 19, 4941.266233, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4941.266233, 19, 5122.114693, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 5122.114693, 23, 5378.037184, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 5378.037184, 23, 5384.428430, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 5384.428430, 23, 5414.428430, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5414.428430, 23, 5474.428430, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5474.428430, 23, 5478.124053, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 5478.124053, 23, 5516.683511, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5516.683511, 10, 5523.074757, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5523.074757, 10, 5583.074757, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5583.074757, 10, 5586.770381, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5586.770381, 10, 5688.568089, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5688.568089, 48, 5833.306383, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5833.306383, 48, 5839.697629, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5839.697629, 48, 5869.697629, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6090.542071, 28, 6150.542071, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6150.542071, 28, 6154.237694, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6154.237694, 28, 6268.529269, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6268.529269, 14, 6274.920515, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6274.920515, 14, 6334.920515, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6334.920515, 14, 6338.616138, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6338.616138, 14, 6506.369403, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6506.369403, 26, 6661.011370, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6661.011370, 26, 6667.402616, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6667.402616, 26, 6697.402616, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6817.402616, 26, 6877.402616, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6877.402616, 26, 6881.098239, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6881.098239, 26, 7016.662407, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7016.662407, 27, 7023.053654, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7023.053654, 27, 7083.053654, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7083.053654, 27, 7086.749277, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7086.749277, 27, 7254.922311, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7254.922311, 51, 7291.759527, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7291.759527, 51, 7298.150773, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7298.150773, 51, 7328.150773, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 150.295865, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 150.295865, 18, 156.687111, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 156.687111, 18, 216.687111, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 216.687111, 18, 220.382734, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 220.382734, 18, 353.455127, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 353.455127, 20, 561.259894, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 561.259894, 20, 567.651141, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 567.651141, 20, 597.651141, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 597.651141, 20, 657.651141, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 657.651141, 20, 661.346764, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 661.346764, 20, 820.305980, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 820.305980, 49, 826.697226, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 826.697226, 49, 886.697226, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 886.697226, 49, 890.392850, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 890.392850, 49, 1012.120642, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1012.120642, 35, 1099.106259, 35, Idle above rendezvous location (customer 35), Idle 
