problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7699.621561 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3543.030304, 4, 3692.900235, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3692.900235, 34, 3722.900235, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3722.900235, 34, 3775.549907, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3775.549907, 15, 3805.549907, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3805.549907, 15, 3964.034090, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3964.034090, 7, 3994.034090, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3994.034090, 7, 4024.034090, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4024.034090, 7, 4054.034090, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4054.034090, 7, 4118.733791, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4118.733791, 31, 4148.733791, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4148.733791, 31, 4178.733791, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4178.733791, 31, 4261.898283, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4261.898283, 9, 4321.898283, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4321.898283, 9, 4351.898283, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4351.898283, 9, 4411.898283, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4411.898283, 9, 4471.898283, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4471.898283, 9, 4761.958634, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4761.958634, 23, 4791.958634, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4791.958634, 23, 4899.921119, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4899.921119, 10, 4929.921119, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4929.921119, 10, 5109.692114, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5109.692114, 12, 5139.692114, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5139.692114, 12, 5218.814307, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5218.814307, 26, 5248.814307, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5248.814307, 26, 5278.814307, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5278.814307, 26, 5308.814307, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5308.814307, 26, 5499.728291, 48, Travel from node 26 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5499.728291, 48, 5529.728291, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5529.728291, 48, 5559.728291, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5559.728291, 48, 5660.516663, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5660.516663, 45, 5690.516663, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5690.516663, 45, 5750.572733, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5750.572733, 28, 5810.572733, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5810.572733, 28, 5870.572733, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5870.572733, 28, 5900.572733, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5900.572733, 28, 6375.447768, 36, Travel from node 28 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6375.447768, 36, 6405.447768, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6405.447768, 36, 6465.447768, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6465.447768, 36, 6495.447768, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6495.447768, 36, 6555.447768, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6555.447768, 36, 6585.447768, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6585.447768, 36, 6645.447768, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6645.447768, 36, 6728.816765, 27, Travel from node 36 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6728.816765, 27, 6758.816765, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6758.816765, 27, 6872.304722, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6872.304722, 2, 6902.304722, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6902.304722, 2, 7036.680710, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7036.680710, 18, 7066.680710, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7066.680710, 18, 7129.626362, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7129.626362, 5, 7159.626362, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7159.626362, 5, 7219.626362, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7219.626362, 5, 7249.626362, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7249.626362, 5, 7309.626362, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7309.626362, 5, 7339.626362, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7339.626362, 5, 7369.626362, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7369.626362, 5, 7429.626362, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7429.626362, 5, 7609.621561, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7609.621561, 51, 7639.621561, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7639.621561, 51, 7669.621561, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7669.621561, 51, 7699.621561, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7699.621561, 51, -1.000000, 51, At the Depot.  Total Time = 2:08:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 418.550085, 29, 478.550085, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 478.550085, 29, 485.441332, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 485.441332, 29, 630.591589, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 630.591589, 3, 643.374082, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 643.374082, 3, 703.374082, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 703.374082, 3, 710.265329, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 710.265329, 3, 857.123033, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 857.123033, 35, 869.905526, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 869.905526, 35, 899.905526, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 899.905526, 35, 959.905526, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 959.905526, 35, 966.796773, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 966.796773, 35, 1216.019637, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1216.019637, 6, 1228.802130, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1228.802130, 6, 1288.802130, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1288.802130, 6, 1295.693377, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1295.693377, 6, 1631.574658, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1631.574658, 47, 1644.357151, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1644.357151, 47, 1674.357151, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2043.400541, 16, 2103.400541, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2103.400541, 16, 2110.291787, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2110.291787, 16, 2372.659332, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2372.659332, 41, 2385.441825, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2385.441825, 41, 2445.441825, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2445.441825, 41, 2452.333071, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2452.333071, 41, 2823.544078, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2823.544078, 44, 3062.731915, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3062.731915, 44, 3075.514408, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3075.514408, 44, 3105.514408, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3135.514408, 44, 3195.514408, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3195.514408, 44, 3202.405655, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3202.405655, 44, 3508.054300, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3508.054300, 43, 3520.836793, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3520.836793, 43, 3580.836793, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3580.836793, 43, 3587.728040, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3587.728040, 43, 4027.728452, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 4027.728452, 31, 4105.951298, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 4105.951298, 31, 4118.733791, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 4118.733791, 31, 4148.733791, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4261.898283, 9, 4321.898283, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4321.898283, 9, 4328.789529, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4328.789529, 9, 4429.055503, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4429.055503, 46, 4441.837996, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4441.837996, 46, 4501.837996, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4501.837996, 46, 4508.729242, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4508.729242, 46, 4950.243013, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4950.243013, 26, 5266.031814, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5266.031814, 26, 5278.814307, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5278.814307, 26, 5308.814307, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6405.447768, 36, 6465.447768, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6465.447768, 36, 6472.339014, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6472.339014, 36, 6632.634405, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6632.634405, 49, 6645.416898, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 6645.416898, 49, 6705.416898, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6705.416898, 49, 6712.308144, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 6712.308144, 49, 7073.048783, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7073.048783, 5, 7116.843869, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7116.843869, 5, 7129.626362, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7129.626362, 5, 7159.626362, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7159.626362, 5, 7219.626362, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7219.626362, 5, 7226.517608, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7226.517608, 5, 7357.907553, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7357.907553, 38, 7370.690046, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7370.690046, 38, 7430.690046, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7430.690046, 38, 7437.581293, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7437.581293, 38, 7587.870497, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7587.870497, 51, 7596.839068, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7596.839068, 51, 7609.621561, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7609.621561, 51, 7639.621561, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 610.559833, 29, 670.559833, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 670.559833, 29, 677.451079, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 677.451079, 29, 848.138851, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 848.138851, 13, 860.921344, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 860.921344, 13, 920.921344, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 920.921344, 13, 927.812591, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 927.812591, 13, 1365.572244, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1365.572244, 47, 1378.354737, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 1378.354737, 47, 1408.354737, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3392.940850, 4, 3452.940850, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3452.940850, 4, 3459.832097, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 3459.832097, 4, 3652.594186, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3652.594186, 33, 3665.376679, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3665.376679, 33, 3725.376679, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3725.376679, 33, 3732.267926, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3732.267926, 33, 3951.251597, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3951.251597, 7, 3964.034090, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3964.034090, 7, 3994.034090, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4351.898283, 9, 4411.898283, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4411.898283, 9, 4418.789529, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4418.789529, 9, 4565.020851, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4565.020851, 19, 4577.803344, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4577.803344, 19, 4637.803344, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4637.803344, 19, 4644.694591, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4644.694591, 19, 5197.735077, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 5197.735077, 48, 5486.945798, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 5486.945798, 48, 5499.728291, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 5499.728291, 48, 5529.728291, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5810.572733, 28, 5870.572733, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5870.572733, 28, 5877.463979, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5877.463979, 28, 6088.717062, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6088.717062, 24, 6101.499555, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 6101.499555, 24, 6161.499555, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6161.499555, 24, 6168.390802, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6168.390802, 24, 6418.604516, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6418.604516, 36, 6542.665275, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6542.665275, 36, 6555.447768, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6555.447768, 36, 6585.447768, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6585.447768, 36, 6645.447768, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6645.447768, 36, 6652.339014, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6652.339014, 36, 6814.555068, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6814.555068, 32, 6827.337561, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 6827.337561, 32, 6887.337561, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6887.337561, 32, 6894.228807, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 6894.228807, 32, 7283.736792, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 7283.736792, 5, 7326.843869, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 7326.843869, 5, 7339.626362, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 7339.626362, 5, 7369.626362, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7369.626362, 5, 7429.626362, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7429.626362, 5, 7436.517608, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 7436.517608, 5, 7499.048266, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7499.048266, 8, 7511.830759, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 7511.830759, 8, 7571.830759, 8, Serving UAV customer 8, Making Delivery 
