problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7679.832762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6686.528022, 28, 6746.528022, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6746.528022, 28, 6806.528022, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6806.528022, 28, 6866.528022, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6866.528022, 28, 6896.528022, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6896.528022, 28, 7463.129846, 51, Travel from node 28 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7463.129846, 51, 7511.057454, 51, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7511.057454, 51, 7541.057454, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7541.057454, 51, 7562.883458, 51, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7562.883458, 51, 7592.883458, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7592.883458, 51, 7616.241315, 51, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7616.241315, 51, 7646.241315, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7646.241315, 51, 7649.832762, 51, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7649.832762, 51, 7679.832762, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7679.832762, 51, -1.000000, 51, At the Depot.  Total Time = 2:07:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 534.675090, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 534.675090, 1, 547.457583, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 547.457583, 1, 607.457583, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 607.457583, 1, 614.348829, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 614.348829, 1, 695.906098, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 695.906098, 29, 705.986301, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 705.986301, 29, 718.768794, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 718.768794, 29, 748.768794, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 748.768794, 29, 808.768794, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 808.768794, 29, 815.660041, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 815.660041, 29, 1087.676353, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1087.676353, 32, 1100.458846, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1100.458846, 32, 1160.458846, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1160.458846, 32, 1167.350092, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1167.350092, 32, 1463.372333, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1463.372333, 35, 1480.867807, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1480.867807, 35, 1493.650300, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1493.650300, 35, 1523.650300, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1523.650300, 35, 1583.650300, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1583.650300, 35, 1590.541547, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1590.541547, 35, 1839.764411, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1839.764411, 6, 1852.546904, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1852.546904, 6, 1912.546904, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1912.546904, 6, 1919.438151, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1919.438151, 6, 2248.252579, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 2248.252579, 30, 2253.673820, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2253.673820, 30, 2266.456313, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2266.456313, 30, 2296.456313, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2618.551658, 16, 2678.551658, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2678.551658, 16, 2685.442904, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2685.442904, 16, 2947.810449, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2947.810449, 41, 2960.592942, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2960.592942, 41, 3020.592942, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3020.592942, 41, 3027.484188, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3027.484188, 41, 3434.557665, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 3434.557665, 37, 3635.946320, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3635.946320, 37, 3648.728813, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3648.728813, 37, 3678.728813, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3858.444086, 44, 3918.444086, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3918.444086, 44, 3925.335332, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3925.335332, 44, 4022.746311, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4022.746311, 40, 4035.528804, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4035.528804, 40, 4095.528804, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4095.528804, 40, 4102.420051, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4102.420051, 40, 4385.873890, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4385.873890, 34, 4582.957966, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4582.957966, 34, 4595.740459, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4595.740459, 34, 4625.740459, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5604.798858, 23, 5664.798858, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5664.798858, 23, 5671.690104, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 5671.690104, 23, 5836.464734, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5836.464734, 12, 5849.247227, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5849.247227, 12, 5909.247227, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5909.247227, 12, 5916.138473, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5916.138473, 12, 6078.155937, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 6078.155937, 48, 6362.901087, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6362.901087, 48, 6375.683580, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6375.683580, 48, 6405.683580, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6746.528022, 28, 6806.528022, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6806.528022, 28, 6813.419269, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 6813.419269, 28, 7156.932960, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7156.932960, 2, 7169.715454, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7169.715454, 2, 7229.715454, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7229.715454, 2, 7236.606700, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7236.606700, 2, 7498.274961, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7498.274961, 51, 7511.057454, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7511.057454, 51, 7541.057454, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 661.223628, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 661.223628, 13, 674.006121, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 674.006121, 13, 734.006121, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 734.006121, 13, 740.897368, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 740.897368, 13, 911.585140, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 911.585140, 29, 915.986301, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 915.986301, 29, 928.768794, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 928.768794, 29, 958.768794, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 958.768794, 29, 1018.768794, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1018.768794, 29, 1025.660041, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1025.660041, 29, 1170.810298, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1170.810298, 3, 1183.592791, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1183.592791, 3, 1243.592791, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1243.592791, 3, 1250.484038, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1250.484038, 3, 1397.341742, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1397.341742, 35, 1410.124235, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1410.124235, 35, 1440.124235, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1583.650300, 35, 1643.650300, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1643.650300, 35, 1650.541547, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1650.541547, 35, 1825.668344, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1825.668344, 50, 1838.450838, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1838.450838, 50, 1898.450838, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1898.450838, 50, 1905.342084, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1905.342084, 50, 2088.032376, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2088.032376, 47, 2100.814869, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 2100.814869, 47, 2130.814869, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2708.551658, 16, 2768.551658, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2768.551658, 16, 2775.442904, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 2775.442904, 16, 2978.387804, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2978.387804, 25, 2991.170297, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2991.170297, 25, 3051.170297, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3051.170297, 25, 3058.061543, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3058.061543, 25, 3258.996082, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 3258.996082, 42, 3318.894313, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 3318.894313, 42, 3331.676806, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 3331.676806, 42, 3361.676806, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3361.676806, 42, 3421.676806, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3421.676806, 42, 3428.568052, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 3428.568052, 42, 3583.233809, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3583.233809, 38, 3596.016302, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 3596.016302, 38, 3656.016302, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3656.016302, 38, 3662.907549, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 3662.907549, 38, 3874.313743, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3874.313743, 44, 3935.661593, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3935.661593, 44, 3948.444086, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3948.444086, 44, 3978.444086, 44, Recovered by truck at customer 44, UAV Recovery 
