problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6900.366979 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,530.283924,30.0,Travel from node 0 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,530.283924,30.0,560.283924,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,560.283924,30.0,590.283924,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,590.283924,30.0,650.283924,30.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,650.283924,30.0,689.126998,47.0,Travel from node 30 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,689.126998,47.0,719.126998,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,719.126998,47.0,779.126998,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,779.126998,47.0,809.126998,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,809.126998,47.0,869.126998,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,869.126998,47.0,899.126998,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,899.126998,47.0,929.126998,47.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,929.126998,47.0,989.126998,47.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,989.126998,47.0,1409.335561,11.0,Travel from node 47 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1409.335561,11.0,1439.335561,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1439.335561,11.0,1469.335561,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1469.335561,11.0,1529.335561,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1529.335561,11.0,1638.714531,42.0,Travel from node 11 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1638.714531,42.0,1668.714531,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1668.714531,42.0,1698.714531,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1698.714531,42.0,1758.714531,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1758.714531,42.0,1788.714531,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1788.714531,42.0,1848.714531,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1848.714531,42.0,1878.714531,42.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1878.714531,42.0,1938.714531,42.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1938.714531,42.0,2075.766538,37.0,Travel from node 42 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2075.766538,37.0,2105.766538,37.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2105.766538,37.0,2135.766538,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2135.766538,37.0,2195.766538,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2195.766538,37.0,2255.766538,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2255.766538,37.0,2285.766538,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2285.766538,37.0,2435.481811,44.0,Travel from node 37 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2435.481811,44.0,2465.481811,44.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2465.481811,44.0,2495.481811,44.0,Retrieving UAV 2,UAV Recovery
